tag,id,latitude,longitude,elevation,subspecies,site,nodeFirstFlower,avgProtandry,avgHerkogamy,avgPetalArea,dateFlowered,admixProportion
S22-1002-P,1002,35.834568,-118.452677,929.083008,P,S22,9,0,1.25,15.85,18345,0.045810057
S22-1003-P,1003,35.834216,-118.452697,949.877686,P,S22,18,0,0.75,23.75,18326,0.059980894
S22-1004-P,1004,35.834132,-118.45266,951.565063,P,S22,14,1,2.5,24.75,18323,0.109143184
S22-1005-P,1005,35.833995,-118.45279,959.278259,P,S22,8,0,1,24.85,18318,0.006654285
S22-1006-P,1006,35.834002,-118.452817,959.662109,P,S22,11,0,0,20.6,18320,0.006510641
S22-1007-P,1007,35.833987,-118.452829,957.70929,P,S22,19,0,0,32.85,18317,0.006951808
S22-1008-P,1008,35.834007,-118.452785,956.509521,P,S22,8,0,0,23.05,18317,0.006575393
S22-1009-P,1009,35.834086,-118.452588,965.351318,P,S22,9,0,0,22.75,18325,0.071301742
S22-1010-P,1010,35.834099,-118.452607,966.680603,P,S22,8,0.5,1,18.45,18333,0.080140244
S22-1011-P,1011,35.834091,-118.452597,966.467346,P,S22,15,0,0.75,31.8,18322,0.054635716
S22-1012-P,1012,35.834092,-118.45259,967.151978,P,S22,9,0,0,14.8,18347,0.057697756
S22-1013-P,1013,35.834047,-118.452501,964.997986,P,S22,21,1,0,23.6,18338,0.053888207
S22-1014-P,1014,35.83398,-118.452506,969.077332,P,S22,16,0.5,0,21.25,18340,0.050764953
S22-1015-P,1015,35.833943,-118.452546,978.94165,P,S22,17,0.5,1,33.4,18335,0.05367461
S22-1016-P,1016,35.833922,-118.452573,974.497314,P,S22,16,0.5,1.5,40.35,18329,0.056340735
S22-1017-P,1017,35.833919,-118.452579,974.624023,P,S22,18,0.5,1,32,18323,0.036364279
S22-1018-P,1018,35.833919,-118.452564,970.305847,P,S22,16,0,0.5,39.5,18326,0.056728905
S22-1020-X,1020,35.833759,-118.452662,971.429871,X,S22,16,7.5,6,182.35,18352,0.116838497
S22-1020-X,1020,35.83374,-118.452666,970.293579,X,S22,16,7.5,6,182.35,18352,0.116838497
S22-1022-X,1022,35.833779,-118.452559,983.596924,X,S22,18,6,9.5,204.75,18345,0.101566342
S22-1026-X,1026,35.834127,-118.45238,970.142456,X,S22,12,6,5.5,161.8,18338,0.096562167
S22-1027-X,1027,35.834147,-118.452379,968.870117,X,S22,22.5,6,8,249.25,18345,0.12158869
S22-1028-X,1028,35.834248,-118.452184,973.886108,X,S22,19,7,6,179.3,18348,0.109355747
S22-1029-X,1029,35.834285,-118.452186,973.262573,X,S22,22,3.5,5.5,238.2,18346,0.11056716
S22-1030-X,1030,35.834491,-118.452057,972.069458,X,S22,16,6,6.5,236.15,18331,0.10626051
S22-1031-X,1031,35.834565,-118.452039,966.843018,X,S22,19,10,8,168.55,18348,0.104405292
S22-1032-X,1032,35.834631,-118.452033,968.601807,X,S22,12,6,7.5,213.35,18348,0.106630628
S22-1033-X,1033,35.834723,-118.452058,961.418518,X,S22,12,5.5,4,140.7,18360,0.079364274
S22-1036-X,1036,35.834635,-118.452383,950.308716,X,S22,9,3.5,6,199.55,18340,0.143238162
S22-1037-X,1037,35.834721,-118.452301,947.317444,X,S22,19.5,5,4,97.6,18355,0.085457876
S22-1038-X,1038,35.834929,-118.452152,943.972168,X,S22,13,5,3,156.9,18348,0.097374035
S22-1039-X,1039,35.834994,-118.452038,946.524292,X,S22,20,6.5,8,152.5,18340,0.107196358
S22-1040-X,1040,35.835362,-118.451656,960.409302,X,S22,11,5,4,197.45,18330,0.103319968
S22-1041-X,1041,35.835398,-118.451591,963.28302,X,S22,22,4.5,6,202,18351,0.10529795
S22-1042-X,1042,35.83541,-118.451566,964.521973,X,S22,16,6.5,10,152,18330,0.091760055
S22-1043-X,1043,35.835738,-118.45113,967.289917,X,S22,18,7.5,7,254.25,18352,0.109570584
S22-1044-X,1044,35.835882,-118.450867,973.543091,X,S22,9.5,6,6,160.1,18332,0.090253511
S22-1045-X,1045,35.835942,-118.450843,971.730408,X,S22,10,6,5.5,137.3,18329,0.105575171
S22-1047-X,1047,35.836737,-118.450948,956.635925,X,S22,7,3.5,3.5,153.05,18331,0.106323126
S22-1048-X,1048,35.836795,-118.450959,958.733093,X,S22,18,6,3.5,185.15,18341,0.090928366
S22-1049-X,1049,35.836928,-118.450937,955.814819,X,S22,16,5,6,223.2,18328,0.107756868
S22-1050-X,1050,35.837127,-118.450773,957.642578,X,S22,23,5.5,4.5,205.9,18346,0.104446208
S22-1051-X,1051,35.837322,-118.450634,956.781433,X,S22,15,6.5,8,240.95,18349,0.081710626
S22-1053-X,1053,35.83883,-118.450672,946.968933,X,S22,22,6,10,230.65,18350,0.113734623
S22-1054-X,1054,35.839012,-118.450711,943.455933,X,S22,14,9,4,160.2,18348,0.098990845
S22-1055-X,1055,35.839269,-118.450636,944.255371,X,S22,18,4.5,7.5,153.2,18337,0.107336193
S22-1057-P,1057,35.835232,-118.452359,914.461731,P,S22,8,0,1.25,31.1,18331,0.005036789
S22-1058-P,1058,35.835216,-118.452328,912.971985,P,S22,8,0,0,19.8,18323,0.004674586
S22-1059-P,1059,35.8351,-118.452458,911.648376,P,S22,8,0,0,36.56666667,18323,0.005084736
S22-1060-P,1060,35.835328,-118.452279,910.207947,P,S22,11,0,0,26.65,18317,0.00530707
S22-167-P,167,35.834479,-118.452582,939.223267,P,S22,18,1,0,20.05,18335,0.062823812
S22-168-P,168,35.834476,-118.45259,939.429077,P,S22,16,1,0.5,41.9,18339,0.057130898
S22-169-P,169,35.834471,-118.452524,941.225403,P,S22,13,0,0.75,30.75,18329,0.064183479
S22-171-P,171,35.834429,-118.452506,943.575317,P,S22,19,1.5,0,52.35,18338,0.050481254
S22-172-P,172,35.834437,-118.452485,943.817932,P,S22,16,1.5,0.25,24.7,18326,0.049503946
S22-174-P,174,35.83442,-118.452494,944.896484,P,S22,16,1.5,0,33,18336,0.048746122
S22-175-X,175,35.834187,-118.452327,965.500977,X,S22,13,5,4.5,178.2,18336,0.111555602
S22-176-X,176,35.834222,-118.45225,968.835022,X,S22,18,8.5,4.5,184.95,18349,0.116116501
S22-177-X,177,35.834208,-118.452188,971.238708,X,S22,18,8.5,6,205.45,18358,0.109737075
S22-178-X,178,35.834196,-118.452181,971.433167,X,S22,13,NA,NA,202.9,18346,0.118833738
S22-179-X,179,35.834262,-118.452162,969.713928,X,S22,20,4,6.5,224.25,18345,0.106420204
S22-180-X,180,35.834534,-118.45222,956.721069,X,S22,11,5.5,4.5,160.25,18332,0.117375561
S22-181-P,181,35.834563,-118.452476,942.409851,P,S22,12,0,0,19.65,18317,0.005314898
S22-182-P,182,35.834541,-118.452438,943.443481,P,S22,NA,0,0.5,24.2,18342,0.005020383
S22-184-X,184,35.834904,-118.452097,949.346436,X,S22,19,4,6,201.4,18344,0.10137826
S22-185-X,185,35.834857,-118.452119,949.321899,X,S22,15,5.5,5,163.2,18330,0.11168999
S22-186-X,186,35.834849,-118.45212,949.533569,X,S22,15,6,5,227.5,18354,0.097037289
S22-187-X,187,35.835119,-118.451981,948.613464,X,S22,11,4.5,3.5,172.4,18335,0.103679415
S22-188-X,188,35.835132,-118.451918,948.805725,X,S22,15,4,5.5,138.65,18326,0.0894368
S22-189-X,189,35.835159,-118.451876,951.02533,X,S22,11,4,6.5,155.25,18335,0.112803828
S22-190-X,190,35.835231,-118.451869,951.259277,X,S22,15,2.5,8,168,18352,0.097296139
S22-191-X,191,35.835207,-118.451841,950.271057,X,S22,8,3.5,2.5,120.25,18331,0.103377977
S22-192-X,192,35.835264,-118.451816,950.285828,X,S22,20,7,9,182.3,18352,0.102107783
S22-193-X,193,35.835282,-118.451763,950.053894,X,S22,13.5,6,4,175.25,18331,0.097307503
S22-194-X,194,35.835306,-118.451775,949.718384,X,S22,16,4.5,5,163.1,18361,0.094068678
S22-195-X,195,35.835346,-118.451792,949.366455,X,S22,15,5,3,216.2,18353,0.101289569
S22-196-X,196,35.835352,-118.451807,948.692383,X,S22,16,3.5,6,154.9,18349,0.086243335
S22-197-X,197,35.835409,-118.4518,947.293762,X,S22,15,7,9.5,180.9,18344,0.095021222
S22-198-X,198,35.83538,-118.451847,945.81366,X,S22,6,4.5,3.5,162.65,18330,0.10186942
S22-199-X,199,35.835314,-118.451865,943.820374,X,S22,22,6,9,214.75,18346,0.111643734
S22-200-X,200,35.835341,-118.451956,938.996155,X,S22,17,8,4.5,179.45,18340,0.081227387
S22-201-X,201,35.835318,-118.45194,938.992249,X,S22,9,3.5,7.5,217.9,18333,0.096348974
S22-202-X,202,35.835321,-118.451972,938.319641,X,S22,14,5.5,6,213.75,18348,0.10825899
S22-203-X,203,35.835298,-118.451936,938.702393,X,S22,16,6,4,239.3,18347,0.083070461
S22-204-X,204,35.835404,-118.451911,939.176819,X,S22,18,4.5,4,192.95,18348,0.111962949
S22-205-X,205,35.835463,-118.451891,940.328308,X,S22,14,6,6,197.95,18347,0.097873769
S22-206-X,206,35.835493,-118.451895,938.984619,X,S22,14,3.5,4,149,18343,0.089431067
S22-207-X,207,35.835366,-118.451866,944.736572,X,S22,14,12.5,6.5,226.65,18356,0.128941296
S22-208-X,208,35.835396,-118.451865,943.930786,X,S22,7,4,4,189.55,18332,0.096917194
S22-209-X,209,35.835498,-118.451868,938.830078,X,S22,11,4,2.5,172.45,18358,0.10585251
S22-210-X,210,35.835552,-118.451807,942.397217,X,S22,20,6.5,5.5,183.4,18351,0.083312526
S22-211-X,211,35.835651,-118.451776,942.272095,X,S22,24,9,3,169.45,18350,0.076413276
S22-212-X,212,35.835668,-118.451782,939.624695,X,S22,17,6,6,216.75,18350,0.087949633
S22-214-X,214,35.837369,-118.450823,948.998657,X,S22,8,2,2.5,126.45,18332,0.084041601
S22-215-X,215,35.83735,-118.450826,950.143372,X,S22,16,5,3.5,163.35,18353,0.085481744
S22-216-X,216,35.83736,-118.450839,949.776855,X,S22,22,7,6.5,175.65,18344,0.102025884
S22-217-X,217,35.837353,-118.450712,953.250427,X,S22,17,5,5.5,158.25,18355,0.095247358
S22-218-X,218,35.83733,-118.450699,953.43811,X,S22,13,6.5,6,162.8,18343,0.098409196
S22-220-X,220,35.840297,-118.450239,939.150269,X,S22,11,5,5.5,205.45,18347,0.110821921
S22-221-X,221,35.840371,-118.450249,936.941895,X,S22,14,5.5,8,160.6,18336,0.090697185
S22-222-X,222,35.840153,-118.450459,937.551941,X,S22,11,4,5,164.2,18335,0.11325886
S22-223-X,223,35.839952,-118.450418,938.647766,X,S22,19,5,5,201.45,18353,0.091660246
S22-224-X,224,35.839874,-118.450526,938.654541,X,S22,16,NA,NA,152.9,18349,0.1174428
S22-225-X,225,35.840509,-118.450287,933.992249,X,S22,19,5.5,5.5,202.65,18349,0.099431635
SAW-10-P,10,35.681158,-118.473564,891.021484,P,SAW,32,0.5,0,18.1,18263,0.015288499
SAW-100-P,100,35.678982,-118.473122,892.653809,P,SAW,34,0,0,27.2845,18265,0.015240914
SAW-101-P,101,35.678984,-118.473466,903.420471,P,SAW,22,0.5,0,15.842,18266,0.01777346
SAW-102-X,102,35.678967,-118.473477,903.70636,X,SAW,23,4.5,7,130.1595,18268,0.041587087
SAW-103-P,103,35.679057,-118.473419,900.090637,P,SAW,24,0,0,16.149,18258,0.016775873
SAW-104-P,104,35.679055,-118.473363,897.689331,P,SAW,23.5,1,1.25,16.925,18263,0.015999178
SAW-1061-X,1061,35.679592,-118.474957,944.183289,X,SAW,21,2,6.5,113.6815,18274,0.047631283
SAW-1062-X,1062,35.679655,-118.475027,946.29303,X,SAW,19,5,4.5,170.021,18274,0.042986488
SAW-1063-X,1063,35.679625,-118.475112,949.328552,X,SAW,21,1,2.5,100.522,18268,0.048550945
SAW-1064-X,1064,35.679695,-118.475199,957.809692,X,SAW,35,3.5,5.25,64.84333333,18281,0.049150333
SAW-1065-X,1065,35.679787,-118.475222,960.122131,X,SAW,19,2.5,5.25,112.4215,18266,0.053434276
SAW-1069-X,1069,35.679674,-118.474921,945.498901,X,SAW,24,4,4,95.043,18282,0.054227318
SAW-107-P,107,35.679014,-118.473596,903.411804,P,SAW,27,0,0,21.448,18259,0.018474053
SAW-108-X,108,35.678993,-118.473563,903.160889,X,SAW,26,2.5,4.75,121.059,18280,0.06726663
SAW-109-P,109,35.679018,-118.473643,904.383057,P,SAW,23.5,0,2,36.95,18261,0.018017467
SAW-11-P,11,35.681159,-118.473563,891.34082,P,SAW,23,0,0,13.5,18258,0.016260408
SAW-111-X,111,35.678962,-118.473589,906.115784,X,SAW,27,2,4.5,165.5565,18276,0.055293294
SAW-112-X,112,35.67889,-118.473563,907.240356,X,SAW,20,3,4,138.53,18275,0.099303333
SAW-113-P,113,35.679024,-118.473642,903.277649,P,SAW,20,0,0.5,17.0005,18262,0.016889774
SAW-114-X,114,35.678969,-118.473658,906.508667,X,SAW,22,2,7.5,126.8275,18267,0.054112052
SAW-115-P,115,35.679016,-118.473663,904.515625,P,SAW,22,0.5,1.5,23.7485,18275,0.016430736
SAW-116-X,116,35.679079,-118.47375,902.545105,X,SAW,24,1.5,6,139.864,18272,0.071989155
SAW-117-X,117,35.67911,-118.473866,901.66156,X,SAW,19,1.5,3.5,143.262,18264,0.062715544
SAW-118-X,118,35.679104,-118.473966,902.945251,X,SAW,22,5,1,139.6985,18277,0.03984971
SAW-119-P,119,35.679229,-118.473667,892.86853,P,SAW,25,0,0,19.6635,18277,0.015945156
SAW-12-P,12,35.681116,-118.473575,891.473022,P,SAW,25,1,0,14.3735,18261,0.01694466
SAW-120-P,120,35.679222,-118.473702,893.021301,P,SAW,49,0,1,9.801,18275,0.014742607
SAW-121-P,121,35.679207,-118.473703,894.017456,P,SAW,26,0,1.25,18.3835,18276,0.014655777
SAW-122-P,122,35.67919,-118.473698,894.600037,P,SAW,22,0.5,0,19.44,18261,0.01568589
SAW-123-P,123,35.679121,-118.473657,896.574402,P,SAW,16,0.5,1.5,22.714,18262,0.016232555
SAW-125-X,125,35.679073,-118.473754,901.350586,X,SAW,21.5,3,3.5,109.403,18287,0.058335947
SAW-126-X,126,35.679086,-118.473934,902.400818,X,SAW,22.5,2,4.5,99.8415,18270,0.049304051
SAW-127-X,127,35.679105,-118.473979,902.67749,X,SAW,23,3.5,2,110.292,18276,0.075986906
SAW-128-X,128,35.679204,-118.474076,902.829651,X,SAW,24,2.5,4.5,79.9035,18279,0.054553634
SAW-129-X,129,35.67929,-118.474263,903.692688,X,SAW,24,1,5,159.8395,18277,0.057251803
SAW-13-P,13,35.681133,-118.473568,892.586121,P,SAW,21,1,0,26.8,18261,0.016338866
SAW-130-X,130,35.67937,-118.474202,903.017334,X,SAW,18,4,5.5,199.5035,18274,0.057305973
SAW-131-X,131,35.679531,-118.473959,901.44812,X,SAW,16,1.5,0.75,118.607,18293,0.060392493
SAW-132-X,132,35.679583,-118.474067,900.952454,X,SAW,27,2.5,3,124.0775,18270,0.035077753
SAW-133-X,133,35.679714,-118.474119,901.943665,X,SAW,21,2,3.5,143.586,18264,0.053373639
SAW-134-X,134,35.67979,-118.473949,899.090759,X,SAW,18,1.5,4,162.9045,18269,0.067502962
SAW-135-X,135,35.679913,-118.473891,899.06781,X,SAW,26,1,3,152.7245,18271,0.05586817
SAW-136-X,136,35.679938,-118.473888,900.422058,X,SAW,23,3,7,164.773,18275,0.055699059
SAW-137-X,137,35.67992,-118.473934,900.738831,X,SAW,24,2.5,4,118.501,18265,0.055823793
SAW-138-X,138,35.679971,-118.473935,903.517029,X,SAW,20,3.5,4,151.3,18265,0.045969832
SAW-139-X,139,35.679937,-118.474009,904.363037,X,SAW,25,1.5,4,155.8735,18265,0.057537745
SAW-14-P,14,35.681153,-118.4736,893.590698,P,SAW,23,0.5,0,18.6,18264,0.015484969
SAW-140-X,140,35.679904,-118.474074,907.674011,X,SAW,18.5,2.5,5,128.5775,18271,0.043740589
SAW-145-X,145,35.67983,-118.474296,913.267334,X,SAW,25,4,6,111.926,18280,0.062061662
SAW-146-X,146,35.679748,-118.474301,913.004333,X,SAW,24,3,3,71.524,18279,0.049489529
SAW-147-X,147,35.679844,-118.474388,916.772156,X,SAW,21,1,6,214.7465,18272,0.058487606
SAW-148-X,148,35.679756,-118.474456,917.243042,X,SAW,26,3,3,162.7775,18274,0.043940762
SAW-149-X,149,35.679754,-118.474526,919.109131,X,SAW,13,1,3,151.689,18284,0.04384229
SAW-15-P,15,35.681082,-118.473584,893.880676,P,SAW,23,0,0,22.4,18264,0.015803192
SAW-150-X,150,35.679681,-118.474492,918.112244,X,SAW,17,4,4.5,155.478,18265,0.045555882
SAW-152-X,152,35.679543,-118.474374,916.350403,X,SAW,22,2,5.5,120.5595,18272,0.053555932
SAW-153-X,153,35.679491,-118.474501,919.446655,X,SAW,21,1.5,4,135.5725,18279,0.058760425
SAW-155-X,155,35.679237,-118.474556,916.071045,X,SAW,20.5,6,6.5,151.042,18274,0.043052962
SAW-157-X,157,35.679167,-118.474556,917.439209,X,SAW,21,4,6,139.147,18264,0.058431203
SAW-158-X,158,35.678851,-118.473799,913.517761,X,SAW,21,2.5,0.5,126.616,18278,0.059202545
SAW-159-X,159,35.678861,-118.473842,913.61084,X,SAW,18,2,4,138.807,18267,0.051545202
SAW-16-P,16,35.681082,-118.473557,894.345032,P,SAW,20,0,0.25,18.6,18267,0.01565793
SAW-160-X,160,35.678892,-118.473789,911.137817,X,SAW,29,2,5,102.6305,18277,0.040773682
