tag,id,latitude,longitude,elevation,subspecies,site,nodeFirstFlower,avgProtandry,avgHerkogamy,avgPetalArea,dateFlowered,admixProportion
SAW-161-X,161,35.678906,-118.473822,911.212708,X,SAW,29.5,4,5,93.0315,18274,0.061198356
SAW-162-X,162,35.678937,-118.47397,911.603577,X,SAW,17,3.5,4,183.5195,18266,0.03810137
SAW-163-X,163,35.678887,-118.474097,913.943604,X,SAW,19,2.5,4.5,194.3595,18264,0.049412625
SAW-164-X,164,35.6791,-118.474294,910.825073,X,SAW,13,2,2.5,171.317,18260,0.043403039
SAW-165-X,165,35.679116,-118.474352,911.745483,X,SAW,17,3,5,145.81,18267,0.053842418
SAW-17-P,17,35.681094,-118.473536,894.510254,P,SAW,28,0,0,19.85,18254,0.015409826
SAW-18-P,18,35.681068,-118.473614,896.894348,P,SAW,24,0.5,0,12.5,18260,0.014910628
SAW-19-P,19,35.681069,-118.47365,896.944031,P,SAW,21,0.5,2.5,12.85,18262,0.014968617
SAW-20-P,20,35.681059,-118.473662,898.315918,P,SAW,34,0,0,15.75,18272,0.016795819
SAW-21-P,21,35.681084,-118.473638,898.737122,P,SAW,23,0,0,18.2,18258,0.016382822
SAW-226-X,226,35.67923,-118.474627,946.015259,X,SAW,21.5,2.5,5,139.773,18279,0.051867075
SAW-228-X,228,35.679449,-118.474655,952.552795,X,SAW,21,4,5.5,198.7215,18274,0.057455299
SAW-229-X,229,35.679549,-118.474681,951.992188,X,SAW,21,2,2.5,187.262,18265,0.045324606
SAW-23-P,23,35.680964,-118.473566,900.790161,P,SAW,24,0,0.25,27.65,18262,0.01587544
SAW-231-X,231,35.679746,-118.474732,950.376465,X,SAW,23,2.5,1,160.281,18266,0.048425014
SAW-232-X,232,35.679875,-118.474792,955.812073,X,SAW,21,3,2,175.172,18278,0.053994592
SAW-233-X,233,35.679913,-118.474762,954.968994,X,SAW,26,2,4.5,150.158,18265,0.055873313
SAW-234-X,234,35.679962,-118.474787,956.112488,X,SAW,22,2,0.5,109.7515,18277,0.059121091
SAW-24-P,24,35.681007,-118.473603,901.385376,P,SAW,22.5,1,1,15.861,18261,0.014691915
SAW-25-P,25,35.680958,-118.473494,899.727234,P,SAW,18,0.5,0,24.05,18269,0.016093869
SAW-26-P,26,35.680941,-118.473507,899.767578,P,SAW,28,0,0,21.25,18261,0.015273511
SAW-27-P,27,35.680957,-118.47347,900.192017,P,SAW,21,1,0,18.3625,18264,0.014346912
SAW-28-P,28,35.680967,-118.473418,899.57373,P,SAW,20,0.5,2,17.943,18269,0.016305551
SAW-29-P,29,35.680916,-118.473304,896.162415,P,SAW,21,0,0.75,10.0275,18277,0.016173491
SAW-30-P,30,35.68094,-118.473317,896.491089,P,SAW,25,0,2,28.882,18257,0.016341844
SAW-31-P,31,35.68096,-118.473313,895.432312,P,SAW,21,0.5,0,17.2175,18257,0.015787476
SAW-34-P,34,35.680987,-118.473315,895.004822,P,SAW,25,0.5,0,16.0025,18262,0.015727994
SAW-35-P,35,35.680971,-118.473379,895.913086,P,SAW,29,1,0,15.198,18266,0.016674974
SAW-36-P,36,35.680956,-118.473367,896.292786,P,SAW,21,0.5,0,18.557,18261,0.016253217
SAW-37-P,37,35.681006,-118.473366,895.767761,P,SAW,21,0.5,1,21.5615,18260,0.017227509
SAW-38-P,38,35.680742,-118.473529,903.536194,P,SAW,21,0,0.5,15.75,18275,0.01629736
SAW-39-P,39,35.680793,-118.473561,905.657715,P,SAW,25,0.5,0,18.4,18261,0.015574025
SAW-4-P,4,35.681061,-118.473352,889.546387,P,SAW,22,1,0.5,21.4785,18262,0.016180661
SAW-40-P,40,35.680763,-118.47358,905.228149,P,SAW,20,0,0,19.3,18265,0.015384147
SAW-41-P,41,35.680755,-118.473593,905.995361,P,SAW,24,0.5,0.25,18.05,18262,0.015671782
SAW-43-P,43,35.680877,-118.473575,904.738708,P,SAW,NA,0,0.5,17.3,18274,0.015476274
SAW-46-P,46,35.680548,-118.473783,912.504395,P,SAW,33,0,0,15.4,18275,0.015423275
SAW-47-P,47,35.680474,-118.4739,914.531494,P,SAW,26,0,0.5,24.05,18263,0.017576554
SAW-48-P,48,35.680458,-118.473913,917.128479,P,SAW,35,0,0.5,22.607,18277,0.015572953
SAW-49-P,49,35.680467,-118.473923,917.652466,P,SAW,NA,0,0.5,26.844,18275,0.016359004
SAW-5-P,5,35.681037,-118.473323,889.700989,P,SAW,19.5,0,3.5,12.847,18274,0.016492479
SAW-51-P,51,35.680506,-118.47393,917.572327,P,SAW,23,0,0,15.4,18265,0.01641413
SAW-52-P,52,35.680486,-118.473914,916.537231,P,SAW,25,0,0,20.8,18259,0.015412336
SAW-53-P,53,35.680478,-118.473903,917.50177,P,SAW,NA,0,0.25,14.85,18267,0.016381677
SAW-54-P,54,35.680412,-118.473795,910.606934,P,SAW,NA,0,0.75,15.5,18281,0.015663484
SAW-55-P,55,35.680399,-118.473751,910.238464,P,SAW,23,0.5,0.25,18.7,18260,0.015594373
SAW-56-P,56,35.680345,-118.473685,902.708801,P,SAW,NA,0.5,0.5,19.6,18264,0.015216478
SAW-58-P,58,35.680341,-118.473625,901.237854,P,SAW,20,1,0,14.25,18272,0.01463071
SAW-59-P,59,35.680345,-118.473658,901.124512,P,SAW,26,1,0.25,23.491,18270,0.015269826
SAW-6-P,6,35.681033,-118.473341,888.971069,P,SAW,27,0,0.25,13.9935,18263,0.016450473
SAW-60-P,60,35.680345,-118.473592,899.041504,P,SAW,27,1,0,21.45,18260,0.015676981
SAW-61-P,61,35.680318,-118.473672,901.064392,P,SAW,19,1,0,17.87775,18262,0.015981269
SAW-63-P,63,35.6802,-118.473779,901.975769,P,SAW,34,0,0,17.5165,18283,0.016386855
SAW-64-P,64,35.680211,-118.473809,902.253418,P,SAW,24,0.5,0.75,15.195,18267,0.015796157
SAW-65-P,65,35.680211,-118.473791,903.30249,P,SAW,29,1.5,0,19.332,18260,0.014238543
SAW-66-P,66,35.6802,-118.473808,903.58252,P,SAW,17,0.5,0.75,17.8635,18256,0.015485888
SAW-67-P,67,35.680188,-118.473737,900.388062,P,SAW,23,1,0,25.238,18261,0.013932261
SAW-68-P,68,35.678406,-118.48093,988.397644,P,SAW,NA,0,0.5,7.418,18275,0.01636588
SAW-69-P,69,35.678397,-118.480953,989.459106,P,SAW,18,0.5,0,25.159,18256,0.017845479
SAW-7-P,7,35.681027,-118.473337,888.803955,P,SAW,28,1,NA,15.055,18262,0.016856095
SAW-70-P,70,35.678384,-118.481027,990.246033,P,SAW,19,0,0,25.7,18254,0.009303477
SAW-71-P,71,35.678382,-118.481009,991.005554,P,SAW,19,0,0,19.4,18254,0.008473823
SAW-72-P,72,35.678382,-118.48104,991.664185,P,SAW,18,0,0,27.35,18253,0.016646545
SAW-73-P,73,35.678378,-118.48105,992.031738,P,SAW,21,0,0,34.945,18253,0.014552664
SAW-74-P,74,35.678368,-118.481106,992.335632,P,SAW,17,1,0.25,22.0625,18254,0.013565027
SAW-75-P,75,35.678354,-118.48113,994.004822,P,SAW,19,0.5,0,33.7565,18254,0.016528279
SAW-76-P,76,35.678335,-118.481139,993.555664,P,SAW,33,0,0.25,25.6095,18255,0.020986717
SAW-77-P,77,35.678334,-118.481174,994.087463,P,SAW,18,0,0.5,30.107,18255,0.016360357
SAW-78-P,78,35.678323,-118.481204,994.853638,P,SAW,20,0,0.25,26.4,18255,0.014761336
SAW-79-P,79,35.67817,-118.481264,997.476013,P,SAW,20,0,0,23.895,18251,0.016431367
SAW-8-P,8,35.680977,-118.473282,889.434204,P,SAW,25,1,0.25,15.363,18261,0.017510924
SAW-81-P,81,35.678189,-118.481217,999.12439,P,SAW,15,0,0.5,18.1985,18254,0.022060969
SAW-82-P,82,35.678184,-118.481164,998.459839,P,SAW,20,0,0.75,25.5,18254,0.017359264
SAW-83-P,83,35.678286,-118.481081,996.754578,P,SAW,12,0,0,15.718,18254,0.018040481
SAW-84-P,84,35.678267,-118.481019,996.275635,P,SAW,15,0,0,27.819,18253,0.017572724
SAW-85-P,85,35.678269,-118.48101,996.122375,P,SAW,17,0,0.5,27.341,18254,0.01760635
SAW-86-P,86,35.678294,-118.481022,996.203857,P,SAW,17,0,0,21.6405,18254,0.015456033
SAW-89-X,89,35.678827,-118.473489,911.101074,X,SAW,20.5,2.5,4,155.49,18267,0.05813647
SAW-9-P,9,35.681143,-118.473549,890.131592,P,SAW,25,0,0.75,14,18271,0.017274191
SAW-90-P,90,35.678883,-118.47329,904.06958,P,SAW,27,0,0,18.205,18267,0.016132177
SAW-91-P,91,35.678963,-118.47341,904.190735,P,SAW,27,0,0.5,10,18267,0.016906529
SAW-92-P,92,35.678909,-118.473314,901.998169,P,SAW,25,0.5,0,8.7,18262,0.016233445
SAW-93-X,93,35.678912,-118.473308,902.522034,X,SAW,17,3.5,7.5,110.008,18268,0.081680426
SAW-94-P,94,35.678976,-118.473298,900.584412,P,SAW,27,0,0,14.143,18265,0.014273574
SAW-95-P,95,35.67889,-118.473272,901.0495,P,SAW,25,0,2.5,20.05,18273,0.015022272
SAW-96-P,96,35.678887,-118.473242,900.980469,P,SAW,30,0,0.5,11.35,18273,0.015303655
SAW-97-P,97,35.678958,-118.47322,898.06842,P,SAW,16,0,1,27.3205,18253,0.01791796
SAW-98-P,98,35.678931,-118.473133,894.502563,P,SAW,26,0,1.5,25.4585,18256,0.01459843
SAW-99-P,99,35.678911,-118.473009,891.78717,P,SAW,25,0.5,0.5,23.9,18262,0.016121934
SM-1071-P,1071,35.606299,-118.413619,1037.064209,P,SM,17,1,0,34.25,18329,0.038396036
SM-1072-P,1072,35.606114,-118.41374,1037.416138,P,SM,19,0,0.25,29,18326,0.017885986
SM-1075-P,1075,35.605916,-118.413761,1041.036987,P,SM,21,0,1,25.95,18328,0.018178236
SM-1076-P,1076,35.605923,-118.413775,1041.41333,P,SM,18,0,0.75,33.05,18326,0.018457277
SM-1077-P,1077,35.605793,-118.413737,1043.667114,P,SM,18,0,0,36.35,18326,0.014702396
SM-1078-P,1078,35.605777,-118.413747,1044.505493,P,SM,17,0,2.5,32.9,18330,0.013571685
SM-1079-P,1079,35.605703,-118.413747,1045.475098,P,SM,19,0,0,29,18328,0.018000006
SM-1081-P,1081,35.605568,-118.413864,1051.307861,P,SM,21,0,0.25,36.8,18325,0.033114968
SM-1082-P,1082,35.605474,-118.413931,1050.686523,P,SM,16,2,0,45.4,18335,0.040217818
SM-1083-P,1083,35.605341,-118.413836,1052.538208,P,SM,23,0,0,23.5,18324,0.037726586
SM-1084-P,1084,35.604938,-118.413896,1062.650024,P,SM,17,0,0,24.1,18326,0.046364467
SM-1088-P,1088,35.604681,-118.41438,1068.023804,P,SM,15,0,0,31.95,18325,0.048880353
SM-1089-P,1089,35.604609,-118.414649,1070.618774,P,SM,19.5,2,1,29.15,18343,0.045741782
SM-1090-P,1090,35.604605,-118.414657,1068.537964,P,SM,20,0,0.25,34.3,18328,0.013545104
SM-1091-P,1091,35.604494,-118.414733,1069.449951,P,SM,16,1,0,60.75,18334,0.025291328
SM-1092-P,1092,35.604501,-118.414711,1069.315063,P,SM,21,1,1,34.2,18334,0.031885822
SM-1093-P,1093,35.604471,-118.414764,1067.192139,P,SM,20,0,0,36.95,18330,0.013447625
SM-1096-P,1096,35.60439,-118.414799,1073.558105,P,SM,14,0,0,23.7,18328,0.013813124
SM-1098-P,1098,35.604317,-118.414783,1077.469482,P,SM,19,0.5,1.5,28.25,18330,0.042509797
SM-1103-X,1103,35.604067,-118.414979,1087.369263,X,SM,16,7.5,5,192.9,18349,0.028314917
SM-1103-X,1103,35.604067,-118.414979,1087.369263,X,SM,16,7.5,5,192.9,18349,0.029896405
SM-1105-X,1105,35.60404,-118.41518,1086.695068,X,SM,19,4.5,1.5,174.4,18350,0.029249992
SM-1105-X,1105,35.60404,-118.41518,1086.695068,X,SM,19,4.5,1.5,174.4,18350,0.031228385
SM-1106-X,1106,35.604021,-118.415234,1084.680054,X,SM,15,13.5,7.5,179,18353,0.0212589
SM-1106-X,1106,35.604021,-118.415234,1084.680054,X,SM,15,13.5,7.5,179,18353,0.019492885
SM-1112-P,1112,35.603858,-118.415913,1104.063965,P,SM,12,1,1.5,38.4,18334,0.020935926
SM-1113-P,1113,35.603867,-118.415943,1102.963989,P,SM,13,0.5,2,24.55,18334,0.020385631
SM-1118-X,1118,35.603874,-118.416653,1114.366943,X,SM,20,5,7,72.5,18339,0.029319215
SM-1118-X,1118,35.603874,-118.416653,1114.366943,X,SM,20,5,7,72.5,18339,0.027410454
SM-1121-X,1121,35.603803,-118.417037,1119.902466,X,SM,12,5.5,6,148.5,18337,0.019803582
SM-1121-X,1121,35.603803,-118.417037,1119.902466,X,SM,12,5.5,6,148.5,18337,0.021818152
SM-1122-X,1122,35.603798,-118.417192,1126.624878,X,SM,16,6,5,108.8,18350,0.022162794
SM-1122-X,1122,35.603798,-118.417192,1126.624878,X,SM,16,6,5,108.8,18350,0.023498973
SM-1123-X,1123,35.603794,-118.417365,1128.143555,X,SM,13,6,4,142.95,18343,0.024548775
SM-1123-X,1123,35.603794,-118.417365,1128.143555,X,SM,13,6,4,142.95,18343,0.026526158
SM-1124-X,1124,35.60418,-118.417634,1143.442627,X,SM,28,6,2.5,118.3,18362,0.037576058
SM-1124-X,1124,35.60418,-118.417634,1143.442627,X,SM,28,6,2.5,118.3,18362,0.039262004
SM-1125-X,1125,35.60489,-118.418387,1166.720581,X,SM,13,6.5,2.5,154.75,18345,0.025157693
SM-1125-X,1125,35.60489,-118.418387,1166.720581,X,SM,13,6.5,2.5,154.75,18345,0.023610065
SM-1127-X,1127,35.604822,-118.418507,1173.060059,X,SM,16,7,6.5,153.7,18343,0.038938582
SM-1127-X,1127,35.604822,-118.418507,1173.060059,X,SM,16,7,6.5,153.7,18343,0.040824971
SM-1130-X,1130,35.604964,-118.418791,1185.277588,X,SM,19,8.5,4,129.85,18347,0.034719188
SM-1130-X,1130,35.604964,-118.418791,1185.277588,X,SM,19,8.5,4,129.85,18347,0.036356617
SM-1132-X,1132,35.604716,-118.418656,1180.525513,X,SM,14,5,2.5,114,18344,0.027334101
SM-1132-X,1132,35.604716,-118.418656,1180.525513,X,SM,14,5,2.5,114,18344,0.028951026
SM-1134-X,1134,35.604285,-118.417955,1152.605347,X,SM,14,6,3,161.6,18337,0.028516499
SM-1134-X,1134,35.604285,-118.417955,1152.605347,X,SM,14,6,3,161.6,18337,0.029280796
SM-1134-X,1134,35.604285,-118.417955,1152.605347,X,SM,14,6,3,161.6,18337,0.030225674
SM-1134-X,1134,35.604285,-118.417955,1152.605347,X,SM,14,6,3,161.6,18337,0.030859129
SM-238-P,238,35.606051,-118.413665,1041.371704,P,SM,17,0,0.5,31.65,18326,0.017865836
SM-239-P,239,35.606093,-118.413695,1041.921387,P,SM,14,1,1,38.65,18329,0.038138014
SM-242-P,242,35.605898,-118.413711,1043.295898,P,SM,18,0.5,0.5,28.7,18328,0.013816354
SM-243-P,243,35.605824,-118.413697,1045.474731,P,SM,20,0,0.25,26.65,18329,0.014064848
SM-244-P,244,35.605664,-118.413771,1049.003296,P,SM,17,0,1,32.05,18332,0.012807167
SM-245-P,245,35.605653,-118.413826,1050.003906,P,SM,20,0,0.25,35.35,18328,0.014588849
SM-246-P,246,35.605557,-118.413797,1048.777222,P,SM,19,0,1,28.15,18329,0.018791987
SM-247-P,247,35.605365,-118.413823,1051.34729,P,SM,17,0,0,30.35,18328,0.038212652
SM-249-P,249,35.604953,-118.413972,1059.299927,P,SM,15,0,0.25,17.6,18330,0.042914434
SM-250-P,250,35.604873,-118.413956,1060.729248,P,SM,13,1,0,23.5,18326,0.04939705
SM-251-P,251,35.604903,-118.413984,1060.966553,P,SM,19,0,0,22.6,18323,0.049659065
SM-252-P,252,35.604657,-118.414424,1066.249634,P,SM,16,0,0,25.6,18326,0.048290053
SM-254-P,254,35.604595,-118.41465,1069.30896,P,SM,14,0,0.25,33.5,18336,0.014366241
SM-257-P,257,35.604458,-118.41471,1071.758057,P,SM,25,0,0.5,25.75,18326,0.032957726
SM-258-P,258,35.604345,-118.414787,1074.183105,P,SM,20,1,0.75,46,18335,0.042474384
SM-262-P,262,35.604204,-118.414818,1079.647949,P,SM,17,0,0,37.4,18328,0.01505967
SM-263-P,263,35.604196,-118.414838,1079.893555,P,SM,16,1.5,0.5,35.05,18333,0.041399144
SM-268-P,268,35.60401,-118.415286,1088.205811,P,SM,10,0,2.5,22.4,18329,0.017098098
SM-270-P,270,35.603989,-118.415311,1090.06958,P,SM,17,0,1.5,40.05,18328,0.017401464
SM-274-P,274,35.603883,-118.415943,1100.534302,P,SM,22,0,0,23.95,18328,0.020853612
SM-275-P,275,35.603887,-118.416236,1103.969116,P,SM,6,0,1.5,23.15,18339,0.018553053
SM-277-P,277,35.603878,-118.416233,1104.322266,P,SM,14,0,0,37.45,18326,0.017646675
SM-280-X,280,35.603761,-118.416717,1117.417236,X,SM,12,3.5,2,161.8,18348,0.02570257
SM-280-X,280,35.603761,-118.416717,1117.417236,X,SM,12,3.5,2,161.8,18348,0.024369311
SM-281-X,281,35.603761,-118.416756,1116.211548,X,SM,19,3.5,6.5,168.4,18386,0.017199031
SM-281-X,281,35.603761,-118.416756,1116.211548,X,SM,19,3.5,6.5,168.4,18386,0.015919641
SM-282-X,282,35.603746,-118.41678,1117.365845,X,SM,17,4.5,4,136.45,18352,0.027268677
SM-282-X,282,35.603746,-118.41678,1117.365845,X,SM,17,4.5,4,136.45,18352,0.025999312
SM-283-X,283,35.603736,-118.416783,1118.748779,X,SM,19,6,2,80.55,18337,0.019735886
SM-283-X,283,35.603736,-118.416783,1118.748779,X,SM,19,6,2,80.55,18337,0.021027426
SM-284-X,284,35.603737,-118.416748,1118.999756,X,SM,18,5,1.5,161.4,18361,0.026764957
SM-284-X,284,35.603737,-118.416748,1118.999756,X,SM,18,5,1.5,161.4,18361,0.028337733
SM-285-X,285,35.604327,-118.417553,1133.02478,X,SM,18,4.5,7,122.15,18345,0.038953087
SM-285-X,285,35.604327,-118.417553,1133.02478,X,SM,18,4.5,7,122.15,18345,0.037251365
SM-288-X,288,35.604217,-118.417381,1129.183105,X,SM,21,6,7.5,164.15,18352,0.02177033
SM-288-X,288,35.604217,-118.417381,1129.183105,X,SM,21,6,7.5,164.15,18352,0.023463752