site,id,replicate,uniqueID,subspecies,node,date_flowered,avg_protandry,avg_herkogamy,avg_petal_area,lat,lon,ele
GC,620,A,GC-620-A,U,12,11/23,9,8.5,2.269,35.73038598,-118.431317,886.211792
GC,620,B,GC-620-B,U,7,11/14,5.5,4.5,1.8775,35.73038598,-118.431317,886.211792
GC,620,C,GC-620-C,U,14,12/2,7.5,2.5,2.6455,35.73038598,-118.431317,886.211792
GC,621,A,GC-621-A,U,10,11/23,6.5,9.75,1.8495,35.73034801,-118.431287,885.743347
GC,621,B,GC-621-B,U,13,11/24,8,8,1.553,35.73034801,-118.431287,885.743347
GC,621,C,GC-621-C,U,11,11/25,8,12.5,1.8045,35.73034801,-118.431287,885.743347
GC,622,A,GC-622-A,U,13,12/1,7.25,4.5,1.6415000000000002,35.730476,-118.431332,888.105225
GC,622,C,GC-622-C,U,12,11/24,10.25,7,2.4074999999999998,35.730476,-118.431332,888.105225
GC,623,A,GC-623-A,U,20,11/25,11,6,2.3175,35.73052201,-118.431318,887.073486
GC,623,B,GC-623-B,U,13,12/3,9.25,9,2.8455000000000004,35.73052201,-118.431318,887.073486
GC,623,C,GC-623-C,U,12,12/3,9.25,9,1.8170000000000002,35.73052201,-118.431318,887.073486
GC,625,A,GC-625-A,U,13,11/25,7,5.75,2.9219999999999997,35.73075403,-118.431233,883.802063
GC,625,B,GC-625-B,U,19,12/2,6.25,12.5,1.8435000000000001,35.73075403,-118.431233,883.802063
GC,625,C,GC-625-C,U,15,11/30,7,5.5,1.925,35.73075403,-118.431233,883.802063
GC,626,A,GC-626-A,U,11,11/24,4,3.5,1.653,35.730808,-118.431159,878.536377
GC,626,C,GC-626-C,U,8,11/20,4.25,7.25,1.588,35.730808,-118.431159,878.536377
GC,627,A,GC-627-A,U,7,11/19,7.5,7,2.05,35.730808,-118.43107,875.123901
GC,627,B,GC-627-B,U,10,11/20,8,5,1.6295,35.730808,-118.43107,875.123901
GC,627,C,GC-627-C,U,6,11/14,5.5,8,1.7309999999999999,35.730808,-118.43107,875.123901
GC,628,A,GC-628-A,U,11,11/21,7.5,6,1.899,35.73089501,-118.430954,867.077454
GC,628,B,GC-628-B,U,13,11/23,8,5,1.7625000000000002,35.73089501,-118.430954,867.077454
GC,628,C,GC-628-C,U,13,11/26,8.25,7,1.7309999999999999,35.73089501,-118.430954,867.077454
GC,629,A,GC-629-A,U,7,11/18,7,6,1.5445,35.73071798,-118.430996,867.04364
GC,629,B,GC-629-B,U,11,11/28,5,2,NA,35.73071798,-118.430996,867.04364
GC,629,C,GC-629-C,U,17,11/25,5.75,6.5,2.2445,35.73071798,-118.430996,867.04364
GC,630,A,GC-630-A,U,13,11/24,7,6.5,2.0244999999999997,35.73061899,-118.430994,868.953613
GC,630,B,GC-630-B,U,8,11/23,7.5,7.5,2.403,35.73061899,-118.430994,868.953613
GC,631,A,GC-631-A,U,13,11/26,6.5,5,2.3205,35.73056401,-118.431019,871.217529
GC,631,B,GC-631-B,U,17,12/5,7.75,9.5,2.8275,35.73056401,-118.431019,871.217529
GC,631,C,GC-631-C,U,13,12/3,8.25,9,2.45,35.73056401,-118.431019,871.217529
GC,632,C,GC-632-C,U,10,11/24,7.5,6.25,1.6665,35.73046602,-118.430998,872.34137
GC,633,A,GC-633-A,U,NA,11/30,7.5,8.5,2.278,35.730376,-118.431015,876.369995
GC,634,A,GC-634-A,U,12,12/2,10,8,2.84,35.73026402,-118.431036,877.998779
GC,636,A,GC-636-A,U,15,11/29,7.25,8.25,1.947,35.730204,-118.431163,883.357605
GC,636,B,GC-636-B,U,16,11/29,9,3.5,1.687,35.730204,-118.431163,883.357605
GC,637,A,GC-637-A,U,12,11/23,7,6,2.314,35.73018498,-118.430882,871.660278
GC,637,B,GC-637-B,U,16,12/1,7.25,8,2.4255,35.73018498,-118.430882,871.660278
GC,637,C,GC-637-C,U,18,12/6,8.75,4.5,2.6615,35.73018498,-118.430882,871.660278
GC,639,A,GC-639-A,U,9,11/23,10,5,2.3545,35.73005296,-118.430795,866.549316
GC,639,B,GC-639-B,U,13,11/25,9,4.5,1.8495,35.73005296,-118.430795,866.549316
GC,639,C,GC-639-C,U,16,11/28,8.75,5,1.9535,35.73005296,-118.430795,866.549316
GC,640,A,GC-640-A,U,11,11/21,7.75,8.25,1.7955,35.72996403,-118.430795,866.078735
GC,640,B,GC-640-B,U,12,11/22,6.5,9.5,2.038,35.72996403,-118.430795,866.078735
GC,640,C,GC-640-C,U,13,11/24,7.25,10.5,2.2485,35.72996403,-118.430795,866.078735
GC,641,A,GC-641-A,U,NA,NA,8.5,7.25,NA,35.73009797,-118.430626,860.322205
GC,641,B,GC-641-B,U,12,12/2,7.5,7.5,NA,35.73009797,-118.430626,860.322205
GC,641,C,GC-641-C,U,10,11/21,5.5,5.25,1.7625000000000002,35.73009797,-118.430626,860.322205
GC,642,A,GC-642-A,U,15,11/29,8.75,11.25,2.4535,35.73001198,-118.430559,856.606018
GC,642,B,GC-642-B,U,17,11/29,6.75,7.75,2.0055,35.73001198,-118.430559,856.606018
GC,642,C,GC-642-C,U,12,12/5,7,7,2.7365,35.73001198,-118.430559,856.606018
GC,643,A,GC-643-A,U,9,11/23,7.25,8.75,2.433,35.72993604,-118.430513,854.756592
GC,643,B,GC-643-B,U,11,11/22,6.75,4.5,NA,35.72993604,-118.430513,854.756592
GC,643,C,GC-643-C,U,7,11/17,6.5,7.25,1.6985000000000001,35.72993604,-118.430513,854.756592
GC,644,A,GC-644-A,U,11,11/20,4.25,4.5,1.6075,35.72985498,-118.430512,852.072144
GC,644,B,GC-644-B,U,NA,11/30,7,4,NA,35.72985498,-118.430512,852.072144
GC,644,C,GC-644-C,U,10,11/21,7.5,7.5,2.402,35.72985498,-118.430512,852.072144
GC,645,A,GC-645-A,U,11,11/21,7.5,5,1.89,35.72993302,-118.430364,848.603821
GC,645,B,GC-645-B,U,15,11/25,4.75,4,1.5194999999999999,35.72993302,-118.430364,848.603821
GC,645,C,GC-645-C,U,14,11/25,10,8.5,1.711,35.72993302,-118.430364,848.603821
GC,646,A,GC-646-A,U,13,11/25,6.75,3.5,1.8515,35.72989999,-118.430337,849.234985
GC,646,B,GC-646-B,U,11,11/20,5.5,4.5,1.6025,35.72989999,-118.430337,849.234985
GC,646,C,GC-646-C,U,15,11/30,13.75,8,1.8795000000000002,35.72989999,-118.430337,849.234985
GC,647,A,GC-647-A,U,8,11/26,5.75,8.5,2.108,35.72986202,-118.430278,846.053711
GC,647,B,GC-647-B,U,12,11/20,7.5,10,1.658,35.72986202,-118.430278,846.053711
GC,647,C,GC-647-C,U,9,11/15,4.75,6,1.8515000000000001,35.72986202,-118.430278,846.053711
GC,648,A,GC-648-A,U,9,11/22,10,9.5,2.69,35.72976697,-118.430195,842.014343
GC,648,B,GC-648-B,U,8,11/29,8.75,7,2.3935,35.72976697,-118.430195,842.014343
GC,648,C,GC-648-C,U,11,11/25,9.25,5,2.3825000000000003,35.72976697,-118.430195,842.014343
GC,649,A,GC-649-A,U,9,11/21,9.5,2.5,1.6935,35.72966798,-118.43017,841.450562
GC,649,B,GC-649-B,U,11,11/21,8.75,3.5,2.136,35.72966798,-118.43017,841.450562
GC,649,C,GC-649-C,U,10,11/16,5,5,1.68,35.72966798,-118.43017,841.450562
GC,650,A,GC-650-A,U,16,11/28,5.25,3.5,1.8345,35.72974602,-118.430122,841.478882
GC,650,B,GC-650-B,U,17,12/5,5.25,4.5,2.3129999999999997,35.72974602,-118.430122,841.478882
GC,650,C,GC-650-C,U,11,11/24,4.5,6.75,2.1340000000000003,35.72974602,-118.430122,841.478882
GC,651,A,GC-651-A,U,12,11/23,8,7.5,1.9865,35.72985398,-118.430121,840.676575
GC,651,B,GC-651-B,U,10,11/20,5.5,8.25,1.4275,35.72985398,-118.430121,840.676575
GC,651,C,GC-651-C,U,9,11/20,6.25,6.25,1.6175000000000002,35.72985398,-118.430121,840.676575
GC,652,A,GC-652-A,U,7,11/18,9.75,6.25,1.639,35.72996403,-118.430115,840.792175
GC,652,B,GC-652-B,U,12,11/27,8,8,2.3055000000000003,35.72996403,-118.430115,840.792175
GC,652,C,GC-652-C,U,11,11/28,8.25,6.25,2.283,35.72996403,-118.430115,840.792175
GC,653,A,GC-653-A,U,10,11/21,6.5,5.5,1.611,35.73005003,-118.43014,845.034912
GC,653,B,GC-653-B,U,12,11/19,8,8.5,1.742,35.73005003,-118.43014,845.034912
GC,653,C,GC-653-C,U,8,11/20,7.5,4,1.6495,35.73005003,-118.43014,845.034912
GC,654,A,GC-654-A,U,NA,11/30,6.25,6.5,2.0605,35.73017098,-118.430147,842.447205
GC,654,C,GC-654-C,U,12,11/30,6.75,8.5,1.8544999999999998,35.73017098,-118.430147,842.447205
GC,655,A,GC-655-A,U,12,11/23,9.25,7.25,2.496,35.73025103,-118.430173,841.91748
GC,655,B,GC-655-B,U,9,11/21,7.5,4,1.9455,35.73025103,-118.430173,841.91748
GC,655,C,GC-655-C,U,13,11/30,10,5.5,2.3175,35.73025103,-118.430173,841.91748
GC,656,A,GC-656-A,U,14,11/27,7.25,9.5,2.001,35.72977301,-118.429988,837.370667
GC,656,B,GC-656-B,U,12,11/30,7,7,2.6245000000000003,35.72977301,-118.429988,837.370667
GC,656,C,GC-656-C,U,14,11/26,6.5,5.5,2.3209999999999997,35.72977301,-118.429988,837.370667
GC,657,A,GC-657-A,U,11,11/24,7.75,10,2.5614999999999997,35.72979304,-118.429954,835.616089
GC,657,B,GC-657-B,U,15,11/25,8,6,2.0985,35.72979304,-118.429954,835.616089
GC,657,C,GC-657-C,U,12,11/24,10.25,8.5,2.4055,35.72979304,-118.429954,835.616089
GC,658,A,GC-658-A,U,11,11/22,8.25,4.75,1.799,35.72985699,-118.429918,835.812683
GC,658,B,GC-658-B,U,18,11/29,6.5,8,NA,35.72985699,-118.429918,835.812683
GC,658,C,GC-658-C,U,6,11/23,9.25,8,NA,35.72985699,-118.429918,835.812683
GC,659,A,GC-659-A,U,13,11/25,6,4.75,1.9665,35.72994903,-118.429853,835.813416
GC,659,B,GC-659-B,U,14,11/25,5.5,6.5,2.3865,35.72994903,-118.429853,835.813416
GC,659,C,GC-659-C,U,11,11/28,5.25,4,NA,35.72994903,-118.429853,835.813416
GC,660,B,GC-660-B,U,12,11/28,7.5,11,1.9055,35.73002698,-118.430045,835.41449
GC,660,C,GC-660-C,U,13,11/23,7.75,8.5,1.661,35.73002698,-118.430045,835.41449
GC,661,A,GC-661-A,U,9,11/22,9.75,9,2.148,35.73027198,-118.430044,836.143433
GC,661,C,GC-661-C,U,13,11/29,8.5,11,2.3735,35.73027198,-118.430044,836.143433
GC,662,A,GC-662-A,U,14,11/26,5,4.25,1.3955000000000002,35.73045203,-118.429797,834.512939
GC,662,B,GC-662-B,U,14,11/24,9.5,5,1.6869999999999998,35.73045203,-118.429797,834.512939
GC,662,C,GC-662-C,U,16,11/29,6,5,1.633,35.73045203,-118.429797,834.512939
GC,663,A,GC-663-A,U,NA,NA,0,0,0.209,35.73043099,-118.429777,834.832031
GC,663,B,GC-663-B,U,NA,NA,0,0,0.1735,35.73043099,-118.429777,834.832031
GC,663,C,GC-663-C,U,NA,NA,0,0,0.16749999999999998,35.73043099,-118.429777,834.832031
GC,664,A,GC-664-A,U,7,11/18,7,3.75,1.7735,35.73241004,-118.428662,825.338135
GC,664,B,GC-664-B,U,8,11/18,6.5,NA,1.6175,35.73241004,-118.428662,825.338135
GC,664,C,GC-664-C,U,16,11/25,4.75,6.5,1.8555,35.73241004,-118.428662,825.338135
GC,665,A,GC-665-A,U,13,11/27,6,3.5,NA,35.73220099,-118.428871,827.281128
GC,665,B,GC-665-B,U,19,12/5,10.25,7,2.52,35.73220099,-118.428871,827.281128
GC,665,C,GC-665-C,U,11,12/1,10.75,9.5,2.233,35.73220099,-118.428871,827.281128
GC,667,A,GC-667-A,U,9,11/22,3,0.5,NA,35.73185197,-118.428981,828.880554
GC,667,B,GC-667-B,U,13,11/21,3,0.5,0.622,35.73185197,-118.428981,828.880554
GC,667,C,GC-667-C,U,10,11/21,4.5,0.5,NA,35.73185197,-118.428981,828.880554
GC,669,A,GC-669-A,U,10,11/24,7.75,22821.75,2.216,35.73047499,-118.42972,831.221252
GC,669,C,GC-669-C,U,13,11/20,6,8,1.783,35.73047499,-118.42972,831.221252
GC,670,A,GC-670-A,U,9,11/17,5.75,6.5,1.583,35.730506,-118.429647,831.265747
GC,670,B,GC-670-B,U,11,11/21,7.25,5.5,1.9064999999999999,35.730506,-118.429647,831.265747
GC,670,C,GC-670-C,U,13,11/22,7.25,4,1.529,35.730506,-118.429647,831.265747
GC,671,A,GC-671-A,U,11,11/24,7,9,2.074,35.73057398,-118.429588,829.425049
GC,671,B,GC-671-B,U,9,11/20,7,6.5,1.394,35.73057398,-118.429588,829.425049
GC,672,A,GC-672-A,U,12,11/27,6.25,7,1.8765,35.73061396,-118.429709,832.749756
GC,672,B,GC-672-B,U,13,11/22,8,5,1.775,35.73061396,-118.429709,832.749756
GC,672,C,GC-672-C,U,12,11/23,7,7,1.2485,35.73061396,-118.429709,832.749756
GC,673,A,GC-673-A,U,13,11/30,7.25,3.5,1.5375,35.73061103,-118.429705,832.735535
GC,673,B,GC-673-B,U,12,11/21,6.75,2,1.8255,35.73061103,-118.429705,832.735535
GC,673,C,GC-673-C,U,20,12/4.5,9.25,7.5,1.487,35.73061103,-118.429705,832.735535
GC,675,A,GC-675-A,U,10,11/22,7,6,2.0585,35.73057499,-118.429681,831.367188
GC,675,B,GC-675-B,U,8,11/16,5.25,4,1.411,35.73057499,-118.429681,831.367188
GC,675,C,GC-675-C,U,9,11/15,3,4,1.1985000000000001,35.73057499,-118.429681,831.367188
GC,676,A,GC-676-A,U,9,11/19,4.75,2.5,1.4465,35.73058999,-118.429615,830.749207
GC,676,B,GC-676-B,U,NA,NA,6.75,4,NA,35.73058999,-118.429615,830.749207
GC,676,C,GC-676-C,U,7,11/19,5.5,7,1.663,35.73058999,-118.429615,830.749207
GC,677,A,GC-677-A,U,7,11/16,4.75,2,2.0305,35.73053903,-118.429625,828.719299
GC,677,B,GC-677-B,U,11,11/27,7.75,3.75,2.114,35.73053903,-118.429625,828.719299
GC,677,C,GC-677-C,U,11,11/22,8.25,10,NA,35.73053903,-118.429625,828.719299
GC,678,A,GC-678-A,U,15,11/17,0,0,0.2705,35.73052,-118.429567,828.306213
GC,678,B,GC-678-B,U,11,11/18,0.5,0.75,0.38649999999999995,35.73052,-118.429567,828.306213
GC,678,C,GC-678-C,U,14,11/19,0.5,0,0.416,35.73052,-118.429567,828.306213
GC,679,B,GC-679-B,U,18,11/21,0.25,0,0.314,35.730505,-118.429539,827.289062
GC,679,C,GC-679-C,U,19,11/20,1,0,0.271,35.730505,-118.429539,827.289062
GC,680,A,GC-680-A,U,12,11/23,4.5,2.5,1.338,35.73049402,-118.429604,824.907227
GC,680,B,GC-680-B,U,11,11/17,0,0,NA,35.73049402,-118.429604,824.907227
GC,680,C,GC-680-C,U,15,11/29,1,0,0.3695,35.73049402,-118.429604,824.907227
GC,681,A,GC-681-A,U,10,11/29,5.75,4,2.0575,35.73051003,-118.429568,827.069458
GC,681,B,GC-681-B,U,11,11/28,5.25,6,1.8425,35.73051003,-118.429568,827.069458
GC,681,C,GC-681-C,U,9,11/21,6.5,7.75,NA,35.73051003,-118.429568,827.069458
GC,682,A,GC-682-A,U,11,11/14,0,0.25,0.362,35.73051103,-118.429574,827.254456
GC,682,B,GC-682-B,U,13,11/17,0,0,0.38649999999999995,35.73051103,-118.429574,827.254456
GC,682,C,GC-682-C,U,9,11/23,2.5,0.5,0.35350000000000004,35.73051103,-118.429574,827.254456
GC,683,A,GC-683-A,U,11,11/11,0,0,0.393,35.73049796,-118.429549,827.355042
GC,683,B,GC-683-B,U,11,11/11,0,0,0.305,35.73049796,-118.429549,827.355042
GC,684,A,GC-684-A,U,16,11/22,1,0,0.377,35.730592,-118.429521,826.484375
GC,684,B,GC-684-B,U,13,11/19,0,0,0.368,35.730592,-118.429521,826.484375
GC,684,C,GC-684-C,U,11,11/17,0,0.75,0.3755,35.730592,-118.429521,826.484375
GC,685,A,GC-685-A,U,13,11/16,0.5,0,0.431,35.73052101,-118.429463,828.909851
GC,685,B,GC-685-B,U,12,11/17,0.5,0.25,0.34650000000000003,35.73052101,-118.429463,828.909851
GC,685,C,GC-685-C,U,12,11/16,5.5,0,0.4455,35.73052101,-118.429463,828.909851
GC,686,A,GC-686-A,U,12,11/21,7.75,5,1.8375,35.73054297,-118.429445,828.880737
GC,686,B,GC-686-B,U,NA,NA,7.5,9.25,1.8365,35.73054297,-118.429445,828.880737
GC,686,C,GC-686-C,U,16,11/23,6,5,1.9495,35.73054297,-118.429445,828.880737
GC,687,A,GC-687-A,U,10,11/21,7.5,8,2.6225,35.73058102,-118.429476,827.753967
GC,687,B,GC-687-B,U,7,11/19,4,4,1.4875,35.73058102,-118.429476,827.753967
GC,687,C,GC-687-C,U,10,11/22,7.5,8.25,1.9495,35.73058102,-118.429476,827.753967
GC,688,A,GC-688-A,U,10,12/2,10,10.5,2.8745000000000003,35.73057801,-118.429491,828.810974
GC,688,B,GC-688-B,U,NA,12/5,8,6.5,2.2135,35.73057801,-118.429491,828.810974
GC,688,C,GC-688-C,U,21,12/15,7,8.5,1.9,35.73057801,-118.429491,828.810974
GC,689,A,GC-689-A,U,12,11/14,0.5,0,0.34099999999999997,35.73057801,-118.429493,828.81018099999994
GC,689,B,GC-689-B,U,11,11/20,0.75,0.25,0.3415,35.73057801,-118.429493,828.81018099999994
GC,689,C,GC-689-C,U,17,11/21,1.5,0.25,0.35350000000000004,35.73057801,-118.429493,828.81018099999994
GC,690,A,GC-690-A,U,20,12/6,10,4.5,2.1035,35.73052797,-118.42943,828.097229
GC,690,B,GC-690-B,U,18,11/26,8.5,6,2.1734999999999998,35.73052797,-118.42943,828.097229
GC,690,C,GC-690-C,U,16,12/4,11.75,5,2.5715,35.73052797,-118.42943,828.097229
GC,691,A,GC-691-A,U,14,11/26,6.5,5,1.778,35.73052897,-118.429474,829.685059
GC,691,B,GC-691-B,U,11,11/22,7.5,6.75,1.836,35.73052897,-118.429474,829.685059
GC,691,C,GC-691-C,U,13,11/27,7.25,8.5,2.245,35.73052897,-118.429474,829.685059
GC,692,A,GC-692-A,U,8,11/14,2.5,0.5,1.0554999999999999,35.73054297,-118.42958900000001,830.073792
GC,692,B,GC-692-B,U,11,11/14,0,0.25,0.41000000000000003,35.73054297,-118.42958900000001,830.073792
GC,692,C,GC-692-C,U,10,11/13,0,0,0.383,35.73054297,-118.42958900000001,830.073792
GC,693,A,GC-693-A,U,11,11/14,0,0.25,0.346,35.73051497,-118.42961,828.759216
GC,693,B,GC-693-B,U,0,11/9,0,0,0.362,35.73051497,-118.42961,828.759216
GC,694,A,GC-694-A,U,12,11/20,0,0,0.29300000000000004,35.73051497,-118.429613,828.837585
GC,694,B,GC-694-B,U,14,11/19,0,0,0.2815,35.73051497,-118.429613,828.837585
GC,694,C,GC-694-C,U,20,11/18,0,0,0.3045,35.73051497,-118.429613,828.837585
GC,695,A,GC-695-A,U,12,11/21,0.75,2.25,NA,35.73052101,-118.429609,829.747498
GC,695,B,GC-695-B,U,14,11/21,0.5,1.5,0.392,35.73052101,-118.429609,829.747498
GC,695,C,GC-695-C,U,19,11/24,0.5,0.25,0.326,35.73052101,-118.429609,829.747498
GC,696,A,GC-696-A,U,13,11/18,1.5,0.25,0.361,35.73052403,-118.42959,830.13385
GC,696,B,GC-696-B,U,13,11/18,11,2,0.28600000000000003,35.73052403,-118.42959,830.13385
GC,696,C,GC-696-C,U,13,11/15,0,0,0.387,35.73052403,-118.42959,830.13385
