site,id,replicate,uniqueID,subspecies,node,date_flowered,avg_protandry,avg_herkogamy,avg_petal_area,lat,lon,ele
GC,697,A,GC-697-A,U,15,11/15,0,0.25,0.221,35.73056401,-118.429542,828.208801
GC,697,B,GC-697-B,U,17,11/16,1,22806,0.1885,35.73056401,-118.429542,828.208801
GC,697,C,GC-697-C,U,14,11/16,0,0,0.257,35.73056401,-118.429542,828.208801
GC,698,A,GC-698-A,U,17,11/23,1.5,0,NA,35.73055998,-118.429578,830.448608
GC,698,B,GC-698-B,U,14,12/7,5,6.5,1.7185,35.73055998,-118.429578,830.448608
GC,698,C,GC-698-C,U,17,11/22,3,0,NA,35.73055998,-118.429578,830.448608
GC,699,A,GC-699-A,U,20,12/3,5,0.25,0.8385,35.73055102,-118.429537,828.155457
GC,699,B,GC-699-B,U,10,11/14,1.5,0,0.3225,35.73055102,-118.429537,828.155457
GC,699,C,GC-699-C,U,18,11/22,1.75,0.75,NA,35.73055102,-118.429537,828.155457
GC,700,A,GC-700-A,U,12,11/16,1,0,0.18,35.73057096,-118.429547,828.804199
GC,700,B,GC-700-B,U,15,11/19,1,0,0.383,35.73057096,-118.429547,828.804199
GC,700,C,GC-700-C,U,12,11/17,0,0,0.4335,35.73057096,-118.429547,828.804199
GC,701,A,GC-701-A,U,19,12/4,NA,NA,NA,35.73058597,-118.429552,828.569458
GC,701,B,GC-701-B,U,14,11/14,0,0,0.403,35.73058597,-118.429552,828.569458
GC,702,A,GC-702-A,U,12,11/17,2,1.25,0.8115,35.73061304,-118.429539,829.063904
GC,702,B,GC-702-B,U,15,11/18,1.5,0.5,1.0265,35.73061304,-118.429539,829.063904
GC,702,C,GC-702-C,U,15,11/20,0.5,0,0.3225,35.73061304,-118.429539,829.063904
GC,703,A,GC-703-A,U,17,11/22,0.25,0,0.27849999999999997,35.73060097,-118.429543,829.710266
GC,703,B,GC-703-B,U,16,11/21,0.5,0,0.2925,35.73060097,-118.429543,829.710266
GC,704,A,GC-704-A,U,17,11/19,0,0,0.3195,35.73055898,-118.429722,834.312805
GC,704,B,GC-704-B,U,17,11/17,5,0,0.247,35.73055898,-118.429722,834.312805
GC,704,C,GC-704-C,U,18,11/17,0,0,0.27049999999999996,35.73055898,-118.429722,834.312805
GC,705,B,GC-705-B,U,11,11/22,7.25,5.25,1.669,35.73067901,-118.429412,790.436523
GC,705,C,GC-705-C,U,10,11/21,8,3,1.4335,35.73067901,-118.429412,790.436523
GC,707,A,GC-707-A,U,7,11/18,6.75,5.5,1.85,35.73068404,-118.429426,796.54425
GC,707,B,GC-707-B,U,10,11/21,7.75,7.25,2.5575,35.73068404,-118.429426,796.54425
GC,707,C,GC-707-C,U,15,11/29,6.5,7.75,2.4605,35.73068404,-118.429426,796.54425
GC,708,A,GC-708-A,U,7,11/16,3.75,5.5,2.3289999999999997,35.73040098,-118.430067,796.891846
GC,708,B,GC-708-B,U,NA,11/30,7.75,7.5,2.725,35.73040098,-118.430067,796.891846
GC,708,C,GC-708-C,U,12,11/28,7,8.5,2.0225,35.73040098,-118.430067,796.891846
GC,709,A,GC-709-A,U,14,11/16,1,0,0.293,35.73042403,-118.42989,816.298462
GC,709,B,GC-709-B,U,8,11/13,0,0,0.3625,35.73042403,-118.42989,816.298462
GC,709,C,GC-709-C,U,10,11/13,0,0,0.3015,35.73042403,-118.42989,816.298462
GC,710,A,GC-710-A,U,NA,NA,7,5.75,2.7030000000000003,35.64578198,-118.374769,822.750366
GC,710,B,GC-710-B,U,NA,NA,6,5,3.1045,35.64578198,-118.374769,822.750366
GC,711,A,GC-711-A,U,7,11/18,7,8.5,1.597,35.73238104,-118.428775,820.567871
GC,711,B,GC-711-B,U,9,11/23,8.5,9,1.9875,35.73238104,-118.428775,820.567871
GC,711,C,GC-711-C,U,7,11/19,8,8.5,1.7075,35.73238104,-118.428775,820.567871
GC,713,A,GC-713-A,U,14,11/17,0.5,0,0.401,35.73036896,-118.429986,900.10791
GC,713,B,GC-713-B,U,12,11/14,0.25,0,0.3215,35.73036896,-118.429986,900.10791
GC,713,C,GC-713-C,U,13,11/18,3,1.5,0.8345,35.73036896,-118.429986,900.10791
GC,714,A,GC-714-A,U,15,11/23,1.5,0,0.7615000000000001,35.73039897,-118.429997,897.654907
GC,714,B,GC-714-B,U,8,11/20,0.5,1,0.9125,35.73039897,-118.429997,897.654907
GC,714,C,GC-714-C,U,16,11/24,0,0,0.2385,35.73039897,-118.429997,897.654907
S6,323,N,S6-323-N,X,31,12/18/21,8.5,6.25,0.8879999999999999,35.974629018455744,-118.486718,1186.268677
S6,271,N,S6-271-N,P,16,12/3/21,3,0.5,0.483,35.988982021808624,-118.480377,1178.671875
S6,272,N,S6-272-N,P,12,11/26/21,1,0,NA,35.98897699266672,-118.480322,1181.317871
S6,274,N,S6-274-N,P,11,11/30/21,1.5,0,0.5135,35.98888403736055,-118.480348,1179.268555
S6,275,N,S6-275-N,P,12,12/4/21,2,0.25,0.4425,35.988856041803956,-118.48035,1178.307251
S6,276,N,S6-276-N,P,10,11/29/21,2.5,0,0.5645,35.98886299878359,-118.480318,1181.463623
S6,278,N,S6-278-N,X,11,11/26/21,0,0,0.5055000000000001,35.988766020163894,-118.480324,1184.898315
S6,279,N,S6-279-N,P,13,11/22/21,2,0.5,0.716,35.98530001938343,-118.480285,1188.952148
S6,280,N,S6-280-N,P,12,11/25/21,1,0,0.6535,35.985286021605134,-118.480274,1189.736084
S6,282,N,S6-282-N,P,22,12/3/21,3.5,0.5,0.5714999999999999,35.98518703132868,-118.480373,1184.941528
S6,283,N,S6-283-N,P,10,11/17/21,1,0.75,0.6805,35.985162975266576,-118.480396,1183.942627
S6,284,N,S6-284-N,P,10,11/25/21,1.5,0,0.62,35.985116036608815,-118.480369,1185.07019
S6,285,N,S6-285-N,P,11,11/29/21,1,0.75,0.44299999999999995,35.985161969438195,-118.480397,1183.726685
S6,286,N,S6-286-N,P,16,11/27/21,1,1,0.5465,35.98504001274705,-118.480434,1185.815063
S6,287,N,S6-287-N,P,15,12/3/21,1,0,0.542,35.984985027462244,-118.480341,1187.616821
S6,289,N,S6-289-N,P,16,12/8/21,1.5,NA,0.3655,35.98096197,-118.482867,1167.739014
S6,291,N,S6-291-N,P,15,12/23/21,3,0.5,0.5755,35.98090999759734,-118.482802,1171.663574
S6,292,N,S6-292-N,P,17,12/1/21,2,0,NA,35.980931958183646,-118.482863,1171.883301
S6,293,N,S6-293-N,P,13,11/28/21,2.5,0,0.491,35.98008102737367,-118.483356,1176.370972
S6,296,N,S6-296-N,P,19,11/30/21,2,0,0.702,35.98001196049154,-118.483466,1173.775024
S6,297,N,S6-297-N,P,21,12/14/21,3.5,1,0.582,35.97998798824847,-118.483467,1173.167969
S6,299,N,S6-299-N,X,14,11/30/21,8,5.5,1.31,35.97685902379453,-118.485584,1180.791748
S6,301,N,S6-301-N,X,13,11/30/21,6,6,0.706,35.976862041279674,-118.485516,1185.313354
S6,303,N,S6-303-N,X,18,12/14/21,7,5,0.8045,35.97625301219523,-118.48629,1175.390991
S6,304,N,S6-304-N,P,20,12/7/21,6,3.75,0.815,35.976202972233295,-118.486273,1176.328491
S6,305,A,S6-305-A,X,25,12/20/21,7,5.25,1.1695,35.97605604,-118.486187,1181.827515
S6,305,C,S6-305-C,X,7,11/27/21,5,3.5,0.7455,35.97605604,-118.486187,1181.827515
S6,306,A,S6-306-A,X,17,12/3/21,8,7.5,1,35.97606198862195,-118.486127,1184.54834
S6,306,B,S6-306-B,X,13,12/2/21,9,3.5,0.9815,35.97606198862195,-118.486127,1184.54834
S6,306,C,S6-306-C,X,9,12/1/21,10,1,1.2225,35.97606198862195,-118.486127,1184.54834
S6,307,N,S6-307-N,X,16,11/30/21,8,4.25,0.989,35.97606500610709,-118.486059,1187.509644
S6,308,N,S6-308-N,P,19,12/4/21,4.5,4.25,0.8495,35.975986970588565,-118.486153,1187.120361
S6,309,A,S6-309-A,P,20,12/10/21,6.5,4.25,0.6085,35.97593299113214,-118.486144,1188.717041
S6,309,B,S6-309-B,P,24,12/10/21,7.5,7,0.6735,35.97593299113214,-118.486144,1188.717041
S6,310,N,S6-310-N,X,16,11/30/21,8,4.25,0.962,35.97513302229345,-118.486681,1179.069214
S6,312,N,S6-312-N,X,9,12/9/21,7.5,3.25,0.73,35.975063033401966,-118.486703,1181.212524
S6,313,N,S6-313-N,X,18,12/9/21,7,3.75,0.8274999999999999,35.97505498677492,-118.486688,1179.901489
S6,314,N,S6-314-N,X,20,12/7/21,7,4.75,1.0859999999999999,35.97504702396691,-118.486655,1182.519897
S6,315,N,S6-315-N,X,9,11/29/21,7.5,3.25,0.8745,35.975022967904806,-118.486645,1183.864502
S6,316,N,S6-316-N,X,12,11/28/21,9.5,3.5,1.0025,35.97502900287509,-118.486682,1182.58252
S6,317,N,S6-317-N,X,22,12/9/21,7,7.25,0.9355,35.974651984870434,-118.486818,1181.689209
S6,318,N,S6-318-N,X,24,12/24/21,7,5.75,NA,35.974653996527195,-118.486699,1186.216064
S6,319,N,S6-319-N,X,22,12/10/21,5,9.25,0.863,35.974651984870434,-118.486697,1186.442993
S6,320,N,S6-320-N,X,14,12/1/21,7,3.5,0.9790000000000001,35.974629018455744,-118.486632,1191.591064
S6,321,N,S6-321-N,X,12,11/30/21,7.5,4.25,0.819,35.974566992372274,-118.486622,1192.714233
S6,322,N,S6-322-N,X,15,12/8/21,8,2.5,0.8089999999999999,35.974547965452075,-118.486664,1190.869995
S6,324,N,S6-324-N,P,21,12/12/21,8,2.75,0.8374999999999999,35.974626,-118.486768,1183.79248
S6,326,N,S6-326-N,X,17,12/12/21,8.5,4.25,0.8295,35.97456196323037,-118.486857,1180.419434
S6,330,N,S6-330-N,X,11,12/11/21,8,6.25,0.644,35.973492013290524,-118.487,1185.389771
S6,331,N,S6-331-N,X,27,12/16/21,8.5,5.5,1.1635,35.97354297526181,-118.486978,1185.440186
S6,333,N,S6-333-N,X,9,12/3/21,9,3.25,NA,35.971749,-118.485892,1176.185303
S6,334,N,S6-334-N,X,14,12/13/21,8.5,0.5,0.905,35.97181496210396,-118.485867,1178.762939
S6,336,N,S6-336-N,X,14,12/7/21,7,5.5,0.623,35.971865,-118.485887,1182.079468
S6,337,N,S6-337-N,X,13,12/4/21,6,2,0.839,35.97191101871431,-118.485832,1183.911743
S6,338,N,S6-338-N,X,10,12/7/21,7,6.75,1.0619999999999998,35.97079798579216,-118.485235,1173.034546
S6,339,N,S6-339-N,X,9,11/17/21,6.5,6,1.0154999999999998,35.970804020762444,-118.485172,1173.473389
S6,340,N,S6-340-N,X,13,12/3/21,6,2.5,1.041,35.97082103602588,-118.485135,1173.984619
S6,341,N,S6-341-N,X,7,11/24/21,5,8.5,0.7945,35.970826987177134,-118.485158,1174.844116
S6,273,N,S6-273-N,X,10,11/21/21,1,0.5,0.65,35.98891203291714,-118.480306,1180.124512
SAW,79,N,SAW-79,P,20,12/21/19,0,0,NA,35.67817,-118.481264,997.476013
SAW,73,N,SAW-73,P,21,12/23/19,0,0,0.34945000000000004,35.678378,-118.48105,992.031738
SAW,84,N,SAW-84,P,15,12/23/19,0,0,NA,35.678267,-118.481019,996.275635
SAW,97,N,SAW-97,P,16,12/23/19,0,1,0.27320500000000003,35.678958,-118.47322,898.06842
SAW,85,N,SAW-85,P,17,12/24/19,0,0.5,0.27341,35.678269,-118.48101,996.122375
SAW,86,N,SAW-86,P,17,12/24/19,0,0,0.21640500000000001,35.678294,-118.481022,996.203857
SAW,83,N,SAW-83,P,12,12/24/19,0,0,0.15718,35.678286,-118.481081,996.754578
SAW,81,N,SAW-81,P,15,12/24/19,0,0.5,0.181985,35.678189,-118.481217,999.12439
SAW,75,N,SAW-75,P,19,12/24/19,0.5,0,0.337565,35.678354,-118.48113,994.004822
SAW,74,N,SAW-74,P,17,12/24/19,1,0.25,0.22062500000000002,35.678368,-118.481106,992.335632
SAW,77,N,SAW-77,P,18,12/25/19,0,0.5,0.30107,35.678334,-118.481174,994.087463
SAW,76,N,SAW-76,P,33,12/25/19,0,0.25,0.25609499999999996,35.678335,-118.481139,993.555664
SAW,98,N,SAW-98,P,26,12/26/19,0,1.5,0.254585,35.678931,-118.473133,894.502563
SAW,66,N,SAW-66,P,17,12/26/19,0.5,0.75,0.178635,35.6802,-118.473808,903.58252
SAW,69,N,SAW-69,P,18,12/26/19,0.5,0,NA,35.678397,-118.480953,989.459106
SAW,30,N,SAW-30,P,25,12/27/19,0,2,0.28881999999999997,35.68094,-118.473317,896.491089
SAW,31,N,SAW-31,P,21,12/27/19,0.5,0,0.172175,35.68096,-118.473313,895.432312
SAW,103,N,SAW-103,P,24,12/28/19,0,0,0.16149,35.679057,-118.473419,900.090637
SAW,107,N,SAW-107,P,27,12/29/19,0,0,NA,35.679014,-118.473596,903.411804
SAW,105,N,SAW-105,P,21,12/30/19,0,1.25,0.19342,35.67906,-118.473539,899.53479
SAW,37,N,SAW-37,P,21,12/30/19,0.5,1,0.215615,35.681005999999996,-118.473366,895.767761
SAW,65,N,SAW-65,P,29,12/30/19,1.5,0,0.19332,35.680211,-118.473791,903.30249
SAW,164,N,SAW-164,X,13,12/30/19,2,2.5,NA,35.6791,-118.474294,910.825073
SAW,36,N,SAW-36,P,21,12/31/19,0.5,0,0.18557,35.680956,-118.473367,896.292786
SAW,122,N,SAW-122,P,22,12/31/19,0.5,0,0.19440000000000002,35.67919,-118.473698,894.600037
SAW,67,N,SAW-67,P,23,12/31/19,1,0,0.25238,35.680188,-118.473737,900.388062
SAW,8,N,SAW-8,P,25,12/31/19,1,0.25,0.15363,35.680977,-118.473282,889.434204
SAW,24,N,SAW-24,P,22.5,12/31/19,1,1,0.15861,35.681007,-118.473603,901.385376
SAW,12,N,SAW-12,P,25,12/31/19,1,0,0.143735,35.681116,-118.473575,891.473022
SAW,113,N,SAW-113,P,20,1/1/20,0,0.5,0.170005,35.679024,-118.473642,903.277649
SAW,34,N,SAW-34,P,25,1/1/20,0.5,0,0.160025,35.680987,-118.473315,895.004822
SAW,123,N,SAW-123,P,16,1/1/20,0.5,1.5,0.22714,35.679121,-118.473657,896.574402
SAW,7,N,SAW-7,P,28,1/1/20,1,NA,NA,35.681027,-118.473337,888.803955
SAW,4,N,SAW-4,P,22,1/1/20,1,0.5,0.214785,35.681061,-118.473352,889.546387
SAW,6,N,SAW-6,P,27,1/2/20,0,0.25,0.13993499999999998,35.681033,-118.473341,888.97106900000006
SAW,104,N,SAW-104,P,23.5,1/2/20,1,1.25,0.16925,35.679055,-118.473363,897.689331
SAW,27,N,SAW-27,P,21,1/3/20,1,0,0.18362499999999998,35.680957,-118.47347,900.192017
SAW,117,N,SAW-117,X,19,1/3/20,1.5,3.5,1.43262,35.67911,-118.473866,901.66156
SAW,133,N,SAW-133,X,21,1/3/20,2,3.5,1.43586,35.679714,-118.474119,901.943665
SAW,163,N,SAW-163,X,19,1/3/20,2.5,4.5,1.9435949999999997,35.678887,-118.474097,913.943604
SAW,157,N,SAW-157,X,21,1/3/20,4,6,1.39147,35.679167,-118.474556,917.439209
SAW,94,N,SAW-94,P,27,1/4/20,0,0,0.14143,35.678976,-118.473298,900.584412
SAW,100,N,SAW-100,P,34,1/4/20,0,0,0.272845,35.678982,-118.473122,892.653809
SAW,139,N,SAW-139,X,25,1/4/20,1.5,4,1.558735,35.679937,-118.474009,904.363037
SAW,229,N,SAW-229,X,21,1/4/20,2,2.5,1.87262,35.679549,-118.474681,951.992188
SAW,233,N,SAW-233,X,26,1/4/20,2,4.5,1.5015800000000001,35.679913,-118.474762,954.968994
SAW,137,N,SAW-137,X,24,1/4/20,2.5,4,1.1850100000000001,35.67992,-118.473934,900.738831
SAW,138,N,SAW-138,X,20,1/4/20,3.5,4,1.513,35.679971,-118.473935,903.517029
SAW,150,N,SAW-150,X,17,1/4/20,4,4.5,1.55478,35.679681,-118.474492,918.112244
SAW,101,N,SAW-101,P,22,1/5/20,0.5,0,0.15842,35.678984,-118.473466,903.420471
SAW,35,N,SAW-35,P,29,1/5/20,1,0,0.15198,35.680971,-118.473379,895.913086
SAW,231,N,SAW-231,X,23,1/5/20,2.5,1,1.6028099999999998,35.679746,-118.474732,950.376465
SAW,1065,N,SAW-1065,X,19,1/5/20,2.5,5.25,1.124215,35.679787,-118.475222,960.122131
SAW,162,N,SAW-162,X,17,1/5/20,3.5,4,1.835195,35.678937,-118.47397,911.603577
SAW,90,N,SAW-90,P,27,1/6/20,0,0,0.18205,35.678883,-118.47329,904.06958
SAW,64,N,SAW-64,P,24,1/6/20,0.5,0.75,0.15195,35.680211,-118.473809,902.253418
SAW,124,N,SAW-124,X?,20,1/6/20,1.5,0.5,NA,35.679113,-118.473702,897.984802
SAW,114,N,SAW-114,X,22,1/6/20,2,7.5,1.268275,35.678969,-118.473658,906.508667
SAW,89,N,SAW-89,X,20.5,1/6/20,2.5,4,1.5549,35.678827,-118.473489,911.101074
SAW,165,N,SAW-165,X,17,1/6/20,3,5,1.4581,35.679116,-118.474352,911.745483
SAW,1067,N,SAW-1067,X,21,1/6/20,4,4.5,1.67926,35.679787,-118.475061,951.18518099999994
SAW,1063,N,SAW-1063,X,21,1/7/20,1,2.5,NA,35.679625,-118.475112,949.328552
SAW,93,N,SAW-93,X,17,1/7/20,3.5,7.5,NA,35.678912,-118.473308,902.522034
SAW,28,N,SAW-28,P,20,1/8/20,0.5,2,0.17942999999999998,35.680967,-118.473418,899.57373
SAW,134,N,SAW-134,X,18,1/8/20,1.5,4,1.629045,35.67979,-118.473949,899.090759
SAW,126,N,SAW-126,X,22.5,1/9/20,2,4.5,0.998415,35.679086,-118.473934,902.400818
SAW,132,N,SAW-132,X,27,1/9/20,2.5,3,1.2407750000000002,35.679583,-118.474067,900.952454
SAW,135,N,SAW-135,X,26,1/10/20,1,3,1.527245,35.679913,-118.473891,899.06781
SAW,140,N,SAW-140,X,18.5,1/10/20,2.5,5,1.2857750000000001,35.679904,-118.474074,907.674011
SAW,58,N,SAW-58,P,20,1/11/20,1,0,0.14250000000000002,35.680341,-118.473625,901.237854
SAW,147,N,SAW-147,X,21,1/11/20,1,6,2.147465,35.679844,-118.474388,916.772156
SAW,116,N,SAW-116,X,24,1/11/20,1.5,6,1.3986399999999999,35.679079,-118.47375,902.545105
SAW,152,N,SAW-152,X,22,1/11/20,2,5.5,1.205595,35.679543,-118.474374,916.350403
SAW,5,N,SAW-5,P,19.5,1/13/20,0,3.5,0.12847,35.681037,-118.473323,889.700989
SAW,1061,N,SAW-1061,X,21,1/13/20,2,6.5,1.136815,35.679592,-118.474957,944.183289
SAW,148,N,SAW-148,X,26,1/13/20,3,3,1.627775,35.679756,-118.474456,917.243042
SAW,130,N,SAW-130,X,18,1/13/20,4,5.5,1.9950350000000001,35.67937,-118.474202,903.017334
SAW,161,N,SAW-161,X,29.5,1/13/20,4,5,0.930315,35.678906,-118.473822,911.212708
SAW,228,N,SAW-228,X,21,1/13/20,4,5.5,1.987215,35.679449,-118.474655,952.552795
SAW,1062,N,SAW-1062,X,19,1/13/20,5,4.5,1.70021,35.679655,-118.475027,946.29303
SAW,155,N,SAW-155,X,20.5,1/13/20,6,6.5,1.5104199999999999,35.679237,-118.474556,916.071045
SAW,68,N,SAW-68,P,NA,1/14/20,0,0.5,NA,35.678406,-118.48093,988.397644
SAW,49,N,SAW-49,P,NA,1/14/20,0,0.5,NA,35.680467,-118.473923,917.652466
SAW,120,N,SAW-120,P,49,1/14/20,0,1,0.09801,35.679222,-118.473702,893.021301
SAW,115,N,SAW-115,P,22,1/14/20,0.5,1.5,0.237485,35.679016,-118.473663,904.515625
SAW,136,N,SAW-136,X,23,1/14/20,3,7,1.6477300000000001,35.679938,-118.473888,900.422058
SAW,112,N,SAW-112,X,20,1/14/20,3,4,1.3853,35.67889,-118.473563,907.240356
SAW,121,N,SAW-121,P,26,1/15/20,0,1.25,0.183835,35.679207,-118.473703,894.017456
SAW,111,N,SAW-111,X,27,1/15/20,2,4.5,1.655565,35.678962,-118.473589,906.115784
