ril,location,prop_hybrid,mean_visits,growth_rate,petal_area_mm,asd_mm,protandry,petal_color,date_first_flw,node_first_flw,petal_perim_mm,stem_dia_mm,lwc,crossDir,num_hybrid,offspring_genotyped
A1,GC,0,0,1.272,43.9521979,0.44667937,1.281255251,white,95.3868106,20.51415537,43.07237369,1.924,0.8311,A,0,8
A100,GC,0.125,0.1875,1.448,55.78633409,1.073041195,1.110734709,pink,96.75742399,25.26507575,43.84227594,2.328,0.8376,A,1,8
A102,GC,0.25,0.25,1.8O,51.7031169,0.674447307,0.940214166,pink,97.95671071,24.91315572,47.29936921,2.422,0.8421,A,2,8
A104,GC,0,0,0.816,57.28095396,0.959157227,1.281255251,white,95.21548393,15.58727498,47.01340368,1.826,0.8236,A,0,8
A106,GC,0,0,0.728,68.55463728,1.4146931,2.815940135,white,96.75742399,18.4026352,55.7193253,1.89,0.8249,A,0,8
A107,GC,0.125,0,1.764,66.33973412,0.788331275,1.963337422,pink,101.5545709,24.91315572,51.04836578,1.954,0.8316,A,1,8
A108,GC,NA,NA,1.584,51.4932,0.6,0.8,NA,99,23.4,40.1904,2.12,0.8355,NA,NA,NA
A109,GC,0,0,1.476,48.07140174,0.560563339,1.281255251,white,98.98467075,24.38527568,39.9568057,1.95,0.827,A,0,8
A111,GC,0,NA,1.144,51.56436541,1.016099211,1.622296337,white,94.87283058,17.34687512,40.444552,1.846,0.8477,A,0,8
A112,GC,0.25,0,1,89.82160432,0.617505323,2.47489905,white,96.58609732,17.87475516,54.53494539,2.16,0.8287,A,2,8
A114,GC,0,0,1.984,49.36940574,1.642461036,1.281255251,pink,99.84130412,26.49679584,47.33070334,2.018,0.8295,A,0,8
A115,GC,NA,NA,0.968,65.9741,1,2.2,pink,98.8,23.4,46.1442,1.902,0.8246,NA,NA,NA
A116,GC,NA,NA,1.664,76.0486,1.2,2.2,NA,101.8,22.2,48.5027,1.952,0.8255,NA,NA,NA
A118,GC,0.125,0,1.64,52.33256263,0.617505323,1.110734709,pink,96.24344397,23.85739564,43.9266687,2.164,0.8323,A,1,8
A119,GC,0,0,0.864,50.20268286,0.902215243,1.110734709,pink,100.5266108,24.20931566,47.25179995,1.898,0.8214,A,0,8
A12,GC,NA,NA,1.7993,58.8704,0.3,2.4,pink,99.3446,21.6345,42.5948,1.862,0.8121,NA,NA,NA
A121,GC,NA,NA,1.572,80.6185,3.5,3.8,NA,99.8,24.8,52.3912,2.246,0.8237,NA,NA,NA
A122,GC,NA,NA,1.524,50.3168,1.6,1.4,NA,96.8,22.4,47.1386,2.062,0.843,NA,NA,NA
A123,GC,NA,0,1.584,77.5921,0.6,2.2,pink,99,23.2,54.5337,2.202,0.8112,NA,NA,NA
A124,GC,0,0,0.312,60.9280086,0.788331275,1.963337422,white,92.1316038,17.52283513,46.69808526,2.192,0.8099,A,0,8
A126,GC,0,0,1.072,42.05910227,0.560563339,0.940214166,white,94.35885056,19.6343553,41.36684502,1.954,0.8165,A,0,8
A128,GC,0.625,1.1667,1.056,64.16755089,1.016099211,1.451775794,NA,97.61405736,19.81031532,52.62862858,2.082,0.8565,A,5,8
A129,GC,0,0,0.924,54.45691818,0.674447307,1.110734709,white,93.15956384,16.81899508,40.24477247,1.93,0.8258,A,0,8
A13,GC,0.125,0,1.608,45.3690694,1.300809132,2.304378507,pink,94.53017723,21.21799543,44.58125604,2.076,0.831,A,1,8
A132,GC,0.125,0.1111,1.592,54.18188066,0.560563339,1.281255251,pink,97.10007734,22.0977955,43.01258745,2.024,0.8326,A,1,8
A133,GC,NA,NA,0.944,47.9664,0.5,1.6,NA,97.4,20.4,46.9384,1.958,0.8426,NA,NA,NA
A134,GC,NA,NA,1.3076,44.7178,0.125,0.8058,NA,94.0373,19.6424,40.912,1.9737,0.8358,NA,NA,NA
A136,GC,0.857142857,0,0.776,87.04991132,0.959157227,2.645419592,pink,93.15956384,15.05939494,51.13865453,2.144,0.8198,A,6,7
A14,GC,0,0,0.696,45.16719447,0.44667937,0.769693623,white,96.92875066,24.03335565,43.73817143,2.132,0.8376,A,0,7
A140,GC,NA,1,1.244,76.905,0.3,1.2,pink,99.8,22.2,53.5523,1.916,0.8414,NA,NA,NA
A16,GC,0,0,1.1,53.68624211,0.44667937,2.304378507,pink,94.87283058,18.93051525,49.58043052,2.044,0.8227,A,0,8
A17,GC,0,0,1.6,36.66779584,0.44667937,1.281255251,white,96.41477064,21.39395544,37.36782958,1.986,0.8299,A,0,8
A18,GC,NA,0,0.596,48.3486,0.8,1.4,pink,95,23,41.9704,1.998,0.8264,NA,NA,NA
A19,GC,NA,NA,1.912,42.3308,2,1.7444,pink,99.8602,28.0537,42.8622,2.186,0.8046,NA,NA,NA
A2,GC,0,0,1.488,50.41015504,0.617505323,1.963337422,pink,95.72946395,23.68143562,46.74616637,2.184,0.8298,A,0,8
A20,GC,NA,NA,1.424,56.1642,0.9,1.4,NA,101.2,21.8,45.0775,1.97,0.8315,NA,NA,NA
A21,GC,0.25,0,1.676,61.54653126,1.4146931,1.963337422,NA,97.78538403,22.44971552,48.07156187,2.05,0.8329,A,2,8
A25,GC,0,0,1.648,74.51369883,1.129983179,1.792816879,pink,98.98467075,24.73719571,53.34631493,2.088,0.8196,A,0,8
A26,GC,NA,NA,1,36.0004,0.5,0.5229,NA,95.6,21,39.3366,2.0543,0.8401,NA,NA,NA
A27,GC,0.5,NA,1.48,85.91589774,1.642461036,2.815940135,pink,98.12803738,18.75455523,51.38546035,2.1,0.8048,A,4,8
A28,GC,0.375,2,1.152,56.67612076,0.674447307,1.451775794,pink,98.6420174,22.62567554,51.07578238,1.99,0.8437,A,3,8
A30,GC,0.75,0.125,1.612,70.64359008,1.471635084,2.645419592,pink,96.24344397,21.21799543,48.47654595,1.97,0.8485,A,6,8
A31,GC,0.5,0.3333,0.96,72.50859493,0.959157227,1.963337422,pink,98.98467075,21.04203541,54.2007852,2.202,0.8079,A,4,8
A34,GC,0,0,1.416,61.74265261,0.674447307,1.622296337,pink,98.29936406,24.38527568,47.45333679,2.116,0.813,A,0,8
A35,GC,0.125,0,1.404,63.15915695,0.731389291,1.792816879,pink,101.2119175,22.97759557,49.99665498,2.278,0.8273,A,1,8
A37,GC,0,0,1.372,49.96590758,1.073041195,1.622296337,NA,95.3868106,20.69011539,40.9656289,2.168,0.8264,A,0,8
A42,GC,0.25,0,1.312,86.17188496,1.016099211,2.986460678,pink,95.90079062,17.52283513,53.39504501,2.03,0.8019,A,2,8
A43,GC,NA,0,1.192,42.5802,1.1,1.4,pink,94,21,43.763,1.996,0.8112,NA,NA,NA
A44,GC,0,0,1.36,53.75837998,0.959157227,2.47489905,pink,95.04415725,17.34687512,51.224012,2.284,0.8401,A,0,8
A46,GC,NA,0,0.896,115.6038,0.9,2.8,white,97.6,20.2,62.545,2.276,0.8499,NA,NA,NA
A47,GC,0,0,1.54,64.96982585,1.528577068,2.645419592,pink,95.72946395,21.92183548,47.60826759,2.056,0.8375,A,0,8
A49,GC,0,NA,1.188,66.34253619,0.617505323,2.304378507,white,97.27140401,17.17091511,55.66638206,2.116,0.8283,A,0,8
A50,GC,0,0,1.412,93.17688609,0.560563339,2.133857965,white,98.12803738,17.87475516,54.84770402,1.948,0.8347,A,0,8
A51,GC,0.25,0.1667,0.864,51.62178949,0.953908099,0.892564336,pink,98.77091661,23.48107276,44.2742987,2.1393,0.8386,A,2,8
A52,GC,NA,NA,1.168,52.5566,0.8,1.8,NA,95.2,21.6,45.1938,2.19,0.8526,NA,NA,NA
A53,GC,0,0,1.044,65.22278135,0.731389291,1.281255251,NA,96.75742399,19.10647526,53.80994714,2.116,0.8548,A,0,8
A54,GC,NA,NA,1.428,66.5098,0.7,2.6,NA,96,20.4,49.048,2.08,0.854,NA,NA,NA
A55,GC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A56,GC,NA,NA,1.128,86.5505,0.9,2,NA,99.2,18.8,56.1304,2.264,0.8331,NA,NA,NA
A57,GC,NA,0,0.596,77.2472,1.3,2.2,pink,96.2,18.6,65.6102,2.216,0.8131,NA,NA,NA
A58,GC,0,0,1.116,58.32666756,0.788331275,1.110734709,white,95.72946395,22.80163555,46.42634598,2.146,0.8356,A,0,8
A59,GC,0,0,1.628,70.86263495,0.617505323,2.304378507,pink,97.44273069,20.33819536,54.73042173,2.106,0.8429,A,0,8
A63,GC,0.5,0,0.884,73.9719379,0.902215243,1.963337422,pink,100.0126308,23.68143562,54.09464959,2.176,0.8125,A,4,8
A64,GC,NA,NA,1.16,42.4116,0.1,0.4,white,97.2,18,35.2262,1.998,0.857,NA,NA,NA
A67,GC,0,0.4375,1.104,72.93620388,0.389737386,2.304378507,white,95.90079062,16.64303507,50.16856869,2.154,0.8194,A,0,8
A69,GC,0,0,1.112,33.81520945,1.186925164,0.258131995,white,95.72946395,19.45839529,35.62880621,2.128,0.8459,A,0,8
A70,GC,NA,NA,1.26,48.868,1.625,2.22,white,101.4,18.2,40.7146,1.8703,0.8421,NA,NA,NA
A71,GC,NA,NA,1.652,71.5328,2,2.2,NA,99,22.2,52.0795,2.096,0.8437,NA,NA,NA
A72,GC,NA,NA,0.96,41.5634,0.9,1.4,NA,96,19.6,46.4824,2.002,0.8378,NA,NA,NA
A73,GC,NA,NA,1.272,51.4497,0.3,1.2,NA,98.8,23.4,45.8435,2.256,0.8359,NA,NA,NA
A76,GC,0,0,1.42,72.64327465,0.788331275,2.47489905,white,97.61405736,18.57859522,48.99427322,2.128,0.8079,A,0,8
A77,GC,NA,NA,1.788,38.3748,0.2,0.4,NA,101,22.4,35.9525,1.664,0.8284,NA,NA,NA
A78,GC,0.125,0,0.484,51.18863494,0.503621355,0.769693623,pink,92.30293047,14.88343493,41.93193308,1.994,0.8372,A,1,8
A79,GC,0,0,1.06,75.99111891,0.503621355,2.133857965,white,95.21548393,15.05939494,51.49845247,1.902,0.8219,A,0,8
A8,GC,0.125,0,0.792,63.54076028,0.389737386,1.963337422,white,97.78538403,16.81899508,49.371675,2.092,0.8118,A,1,8
A80,GC,NA,NA,0.732,59.7942,0.4,1.4,NA,94.8,18,47.163,2.122,0.8481,NA,NA,NA
A81,GC,0.375,0.0625,0.88,51.0723388,1.016099211,2.304378507,pink,91.78895045,18.05071518,45.28446473,2.27,0.8355,A,3,8
A82,GC,NA,NA,1.356,45.437,1.2,2.2,NA,93.4,22.4,43.776,2.24,0.839,NA,NA,NA
A83,GC,0,0,1.144,44.10180309,0.389737386,0.940214166,white,96.0721173,20.31189805,40.16913927,2.07,0.8452,A,0,8
A84,GC,NA,NA,1.252,56.983,1.4,2,NA,97,22,50.396,2.296,0.8232,NA,NA,NA
A85,GC,NA,NA,1.18,66.2382,0.4,1.6,NA,98.4,21.8,50.827,1.9,0.8345,NA,NA,NA
A86,GC,NA,NA,0.744,76.3936,1.9,2,NA,96.4,20.2,51.6658,1.95,0.8044,NA,NA,NA
A87,GC,0.125,0,1.288,65.86041159,0.44667937,1.792816879,NA,95.72946395,19.45839529,53.38586098,2.194,0.8375,A,1,8
A89,GC,0,0.3333,0.92,59.32689052,0.959157227,2.304378507,NA,93.50221719,18.57859522,47.50772067,1.864,0.827,A,0,8
A9,GC,0,0,0.9376,47.75246898,0.959157227,0.769693623,NA,96.08319072,21.56991545,48.80558463,2.084,0.8249,A,0,8
A90,GC,0,0.0625,1.26,80.54969929,1.073041195,2.304378507,white,96.41477064,21.04203541,52.58270842,2.102,0.8176,A,0,8
A91,GC,NA,NA,1.428,46.4522,2,1,NA,97.2,22,43.3496,1.87,0.8226,NA,NA,NA
A92,GC,0.25,0,1.328,65.1690508,0.617505323,2.133857965,pink,97.10007734,18.57859522,50.54818025,2.04,0.8558,A,2,8
A94,GC,0.25,0.1111,0.524,NA,0.959157227,0.769693623,pink,102.0685509,20.16223534,NA,2.026,0.7983,A,2,8
A96,GC,0,0,1.288,77.07430685,1.4146931,2.815940135,white,98.29936406,18.05071518,56.98813975,1.974,0.8203,A,0,8
A97,GC,0,0,1.124,43.12860804,0.44667937,1.451775794,NA,95.55813727,19.81031532,45.72403769,2.12,0.8547,A,0,8
A98,GC,0,0,1.076,72.92097689,0.845273259,1.963337422,white,95.3868106,18.93051525,52.34860566,1.932,0.8238,A,0,8
A99,GC,0,0,1.284,64.84439063,1.243867148,1.963337422,pink,96.24344397,23.32951559,46.33522598,2.078,0.8418,A,0,5
B100,GC,NA,NA,0.924,40.4782,0.7,0.6,NA,99.6,21,39.6634,1.966,0.8755,NA,NA,NA
B101,GC,NA,NA,1.468,87.5525,1.3,1,NA,100,19.8,55.5029,1.896,0.8311,NA,NA,NA
B102,GC,0,0,0.56,62.77504258,0.503621355,1.792816879,white,94.18752388,16.29111504,56.61719943,2.004,0.8545,B,0,8
B103,GC,NA,NA,2.168,47.166,0.6,0.6,NA,99.2,27.8,41.0446,1.94,0.8421,NA,NA,NA
B104,GC,NA,NA,0.596,72.08,0.4,2,pink,93,16.8,57.0018,1.76,0.8522,NA,NA,NA
B105,GC,0,0.3333,0.852,46.58627697,0.959157227,1.110734709,pink,97.27140401,20.69011539,46.36205776,1.606,0.8694,B,0,8
B107,GC,NA,NA,0.132,68.5418,0,1,NA,90.2,14,47.0948,2.056,0.8143,NA,NA,NA
B108,GC,0.875,0.5833,1.356,81.33670328,1.073041195,2.815940135,pink,96.75742399,21.04203541,55.32285831,2.004,0.8327,B,7,8
B111,GC,NA,NA,1.436,84.484,2.7,3.2,NA,98.2,19.6,59.5595,2.448,0.856,NA,NA,NA
B112,GC,0.125,0,0.884,52.60055767,0.617505323,1.792816879,white,94.53017723,17.87475516,41.94940074,1.924,0.835,B,1,8
B113,GC,0,0,0.376,62.74744366,1.69940302,0.940214166,white,93.50221719,15.41131497,53.76618793,1.822,0.8681,B,0,5
B115,GC,0.25,0,1.112,58.1049245,0.845273259,1.622296337,pink,93.33089052,18.93051525,41.47759364,2.332,0.8424,B,2,8
B116,GC,NA,NA,0.98,76.3944,0.6,2.2,NA,93.8,17.4,51.9008,1.96,0.8464,NA,NA,NA
B117,GC,0,0,0.364,60.97768666,0.731389291,0.599173081,white,93.67354386,14.5315149,50.37980142,1.758,0.8743,B,0,8
B118,GC,0,0,0.332,75.84760453,0.788331275,2.986460678,white,93.67354386,15.23535495,57.37515215,1.966,0.857,B,0,6
B119,GC,0.5,0,1.02,49.74663891,0.788331275,1.963337422,pink,95.55813727,20.16223534,49.14265835,2.098,0.8771,B,4,8
B12,GC,0,0,0.956,61.61607825,0.674447307,0.940214166,white,95.55813727,20.16223534,49.6038408,2.142,0.8416,B,0,8
B120,GC,0.625,0.125,0.708,103.1758656,1.69940302,3.15698122,pink,96.0721173,15.93919501,63.14686575,2.116,0.864,B,5,8
B121,GC,1,0.0833,1.784,64.45163834,1.243867148,2.133857965,pink,98.12803738,25.44103576,45.43771746,2.068,0.8333,B,8,8
B123,GC,NA,NA,1.408,46.9528,1.1,1.4,NA,96.2,21.8,44.1928,2.018,0.8506,NA,NA,NA
B124,GC,0,0.1538,1.08,56.83803887,0.503621355,2.645419592,pink,95.72946395,18.22667519,52.70084028,2.038,0.8377,B,0,8
B125,GC,NA,NA,0.78,85.327,3.8,3,NA,95.4,16.2,54.831,2.046,0.821,NA,NA,NA
B126,GC,NA,NA,0.728,97.3804,3.3,4,NA,95.2,15.2,65.0098,1.958,0.8341,NA,NA,NA
B128,GC,0.125,0.125,0.732,42.38895696,0.44667937,0.599173081,pink,93.50221719,19.45839529,42.20691378,1.738,0.826,B,1,8
B129,GC,NA,NA,0.488,83.5748,1.3,3.2,pink,93,15.6,67.6576,2.082,0.8154,NA,NA,NA
B13,GC,NA,NA,1.124,64.3894,0.5,1.8,NA,97,19.8,48.0648,1.782,0.853,NA,NA,NA
B130,GC,NA,NA,0.352,69.7938,0.6,1,white,92.2,14,46.6907,2.22,0.8041,NA,NA,NA
B131,GC,NA,NA,0.141,65.8434,0.2,1.8,white,87.4,10.6,47.4442,1.918,0.847,NA,NA,NA
B132,GC,0.75,0.6667,0.576,97.6783509,1.357751116,2.815940135,pink,92.1316038,14.17959487,55.89544261,1.982,0.8031,B,6,8
B135,GC,0.75,1.25,0.668,57.62432261,0.845273259,1.792816879,pink,93.67354386,18.75455523,47.07697158,1.93,0.8066,B,6,8
B136,GC,0.25,0,0.6,61.71886043,2.154938893,2.815940135,pink,94.53017723,15.05939494,55.7416551,2.036,0.8254,B,2,8
B137,GC,0,NA,1,77.74924734,1.073041195,1.622296337,white,97.44273069,18.05071518,50.91122826,1.952,0.829,B,0,8
B138,GC,0.375,0,0.14,84.67754615,1.608295846,2.133857965,white,91.27497043,17.17091511,55.81710822,2.27,0.7739,B,3,8
B139,GC,0.625,0.5556,1.4,86.08968245,1.756345004,2.133857965,pink,98.56416847,17.52283513,56.86780532,1.892,0.8344,B,5,8
B14,GC,NA,NA,0.528,50.0144,0.2,1.4,white,103,20.2,41.4133,1.606,0.8637,NA,NA,NA
B140,GC,NA,NA,1.412,46.5834,0.1,0.4,NA,95.2,19.6,46.6418,2.3593,0.8513,NA,NA,NA
B17,GC,NA,NA,1.432,62.3888,0.4,1.8,NA,98.6,20.8,48.5957,2.066,0.8672,NA,NA,NA
B18,GC,0.125,0,0.856,57.25982651,1.471635084,1.622296337,pink,96.75742399,19.81031532,51.69707966,2.042,0.8614,B,1,8
B19,GC,0,0,1.068,NA,0.788331275,1.963337422,pink,101.8972242,20.8660754,NA,1.584,0.8305,B,0,8
B2,GC,NA,NA,0.56,38.487,0.4,0.4,NA,95.2,16,40.6837,1.828,0.834,NA,NA,NA
B22,GC,NA,NA,1.36,71.2251,1.5,1.8,NA,100.2,22.6,47.4834,1.688,0.8492,NA,NA,NA
B23,GC,NA,0,0.68,68.3638,2.1,2.2,white,95.8,18.8,54.5585,2.06,0.8369,NA,NA,NA
B26,GC,NA,NA,1.576,60.114,2,2.2,NA,100.6,23,47.6018,2.1037,0.8442,NA,NA,NA
B27,GC,NA,0,1.116,103.9408,0.1,3,white,97,17.4,62.1872,1.992,0.8572,NA,NA,NA
B3,GC,0,0,1.42,43.29991168,0.617505323,2.133857965,pink,97.10007734,25.08911573,40.72144171,1.688,0.8447,B,0,8
B30,GC,0,0,0.96,67.77292164,1.300809132,2.986460678,white,95.04415725,17.87475516,51.60830069,2.12,0.8584,B,0,8
B31,GC,0.125,1,1.228,62.40921413,1.016099211,1.622296337,pink,95.55813727,19.81031532,46.36583942,1.966,0.8634,B,1,8
B32,GC,NA,NA,1.028,45.7878,0.6,1.2,NA,97.4,17.4,48.5297,1.62,0.8592,NA,NA,NA
B33,GC,0.375,0.8333,1.18,58.18981498,0.617505323,1.792816879,pink,98.12803738,22.0977955,49.77869755,1.964,0.8717,B,3,8
B34,GC,0,0,0.976,51.1176391,0.617505323,1.963337422,white,95.21548393,19.81031532,47.46234075,1.976,0.8798,B,0,8
B36,GC,NA,NA,0.968,66.6855,0.5,2.8,NA,99,21.2,52.3877,2.028,0.85,NA,NA,NA
B37,GC,0.125,0.5,1.72,72.72422441,0.959157227,2.567571778,NA,97.41815766,18.93051525,60.00023683,2.33,0.8372,B,1,8
B4,GC,NA,NA,1.236,55.7498,1.2,1.4,NA,96.8,22.4,42.6478,1.864,0.8437,NA,NA,NA
B40,GC,0,0,0.704,67.4596263,0.617505323,1.110734709,white,93.84487054,14.70747491,45.43735184,1.9799,0.8175,B,0,8
B42,GC,NA,0,1.728,34.1476,0.3,0.8,white,96.4,22.6,39.835,2.076,0.8564,NA,NA,NA
B45,GC,0,0,0.484,66.59796896,0.788331275,1.792816879,white,92.47425715,15.23535495,46.78092163,1.916,0.8275,B,0,7
B46,GC,0,0,1.484,53.64170316,1.016099211,0.940214166,NA,97.78538403,21.21799543,41.88313165,2.218,0.8386,B,0,8
B47,GC,NA,NA,1.024,57.6288,0.8,1,pink,92.6,17.2,43.0562,2.002,0.8233,NA,NA,NA
B48,GC,NA,0,1.464,56.2052,1.2,1.6,white,99,19.6,46.1539,1.928,0.8417,NA,NA,NA
B49,GC,0,0,0.956,61.16554966,0.503621355,0.428652538,white,97.61405736,19.45839529,48.83382278,2.136,0.8236,B,0,8
B52,GC,0.125,0,0.124,75.54801348,0.44667937,2.304378507,pink,90.76099041,13.65171483,49.30346894,1.812,0.8505,B,1,8
B53,GC,NA,NA,1.34,54.2653,0.8,0.4,NA,99.4,18,44.5732,1.744,0.8593,NA,NA,NA
B54,GC,0.142857143,0,0.5,85.41491318,0.617505323,1.792816879,white,93.15956384,14.70747491,55.03106317,1.87,0.8534,B,1,7
B55,GC,0,0,0.36,84.35340159,0.902215243,2.133857965,white,91.4462971,12.77191476,55.11479993,2.296,0.8672,B,0,8
B57,GC,NA,NA,1.708,69.1157,1.9,2.2444,NA,100.4,25.2,46.6012,1.888,0.8254,NA,NA,NA
B58,GC,0,0,0.784,83.67009038,0.560563339,1.792816879,white,95.21548393,14.35555488,53.92843915,1.796,0.8731,B,0,8
B6,GC,NA,NA,1.236,41.3716,0.7,1,NA,97.8,20.8,42.4486,1.874,0.8661,NA,NA,NA
B61,GC,NA,0,1.544,59.4646,0.7,2.4,pink,97.8,19.8,55.191,2.104,0.8416,NA,NA,NA
B62,GC,0,0,1.44,37.72550069,0.731389291,0.769693623,white,96.24344397,24.56123569,40.22442354,2.106,0.8675,B,0,8
B65,GC,0,0,1.156,56.81596926,0.560563339,1.281255251,white,97.78538403,21.21799543,50.10467464,2.198,0.8847,B,0,8
B67,GC,NA,NA,0.976,63.043,1,1.6,NA,99,20.4,56.0352,1.956,0.836,NA,NA,NA
B68,GC,0,0,0.88,56.66654489,0.503621355,1.622296337,white,93.67354386,16.99495509,49.13833645,2.15,0.8383,B,0,8
B70,GC,NA,NA,0.996,53.4685,1.3,1.4,NA,102.4,26,45.7377,1.966,0.8555,NA,NA,NA
B72,GC,NA,NA,0.58,74.002,0.4,1.4,NA,93.2,15.6,47.2538,1.81,0.8679,NA,NA,NA
B73,GC,0.5,0.5,0.868,42.5663514,0.617505323,1.963337422,pink,95.21548393,19.10647526,41.93283347,1.844,0.875,B,4,8
B76,GC,0,0,0.42,71.67274432,0.560563339,1.110734709,pink,93.50221719,16.29111504,52.94754858,1.798,0.8554,B,0,8
B78,GC,NA,NA,1.256,55.7588,1.6,2.2,NA,93.8,17.4,52.7346,2.214,0.8435,NA,NA,NA
B8,GC,0.25,0.0833,1.488,47.91768698,1.186925164,0.940214166,pink,97.10007734,28.60831601,38.70617707,1.814,0.8477,B,2,8
B81,GC,0.333333333,0,0.828,71.45975679,0.959157227,1.792816879,white,93.33089052,15.763235,50.94542971,1.978,0.8242,B,1,3
B82,GC,NA,NA,0.532,40.05,0.46,1,NA,92.4,16.8,40.524,1.812,0.8459,NA,NA,NA
B83,GC,NA,NA,0.8,61.475,1.3,1.6,NA,94.4,15.8,49.5972,1.926,0.8617,NA,NA,NA
B84,GC,NA,NA,1.108,57.5063,0.7,1.8,NA,98.6,23,49.224,2.128,0.8238,NA,NA,NA
B85,GC,NA,NA,1.468,77.0738,1.3,3.2,pink,96.6,21,55.8397,2.13,0.8488,NA,NA,NA
B87,GC,NA,NA,1.572,NA,2.5,2.8,NA,102,19.4,NA,2.08,0.8244,NA,NA,NA
B89,GC,NA,NA,0.9,89.8976,0.3,2.8,NA,95.6,17,52.1928,2.094,0.8231,NA,NA,NA
B9,GC,0,0,0.928,61.78245456,0.560563339,1.622296337,white,98.29936406,23.15355558,51.0502539,1.762,0.8525,B,0,8
B92,GC,NA,NA,1.032,61.4748,0,2.2,NA,94.6,17.6,48.4488,1.912,0.8862,NA,NA,NA
B95,GC,NA,0,1.764,69.4575,0.6,2.4,white,99.2,23.2,46.6655,2.092,0.8444,NA,NA,NA
B96,GC,NA,NA,1.492,43.6788,0.7,2.2,NA,97.6,24.6,39.192,1.9,0.8724,NA,NA,NA
B97,GC,NA,NA,1.096,41.4776,0.3,0.8,NA,95,19.4,39.9394,2.02,0.8766,NA,NA,NA
B98,GC,0,0,1.088,40.75966894,0.503621355,0.940214166,white,95.72946395,21.39395544,40.47185215,1.722,0.8738,B,0,8
B99,GC,NA,NA,1.312,49.1016,0.6,0.4,NA,101.4,24.6,47.9549,1.92,0.843,NA,NA,NA
A1,LB,0.125,NA,1.272,43.9521979,0.44667937,1.281255251,white,95.3868106,20.51415537,43.07237369,1.924,0.8311,A,1,8
A100,LB,0.375,NA,1.448,55.78633409,1.073041195,1.110734709,pink,96.75742399,25.26507575,43.84227594,2.328,0.8376,A,3,8
A106,LB,0,NA,0.728,68.55463728,1.4146931,2.815940135,white,96.75742399,18.4026352,55.7193253,1.89,0.8249,A,0,8
A108,LB,0,NA,1.584,51.99376208,0.731389291,0.940214166,white,98.6420174,22.97759557,41.02091317,2.12,0.8355,A,0,7
A111,LB,0,NA,1.144,51.56436541,1.016099211,1.622296337,white,94.87283058,17.34687512,40.444552,1.846,0.8477,A,0,8
A112,LB,0,NA,1,89.82160432,0.617505323,2.47489905,white,96.58609732,17.87475516,54.53494539,2.16,0.8287,A,0,8
A115,LB,0.714285714,NA,0.968,65.72478546,0.959157227,2.133857965,pink,98.47069073,22.97759557,46.43297728,1.902,0.8246,A,5,7
A118,LB,0,NA,1.64,52.33256263,0.617505323,1.110734709,pink,96.24344397,23.85739564,43.9266687,2.164,0.8323,A,0,8
A119,LB,0.125,NA,0.864,50.20268286,0.902215243,1.110734709,pink,100.5266108,24.20931566,47.25179995,1.898,0.8214,A,1,8
A12,LB,1,NA,1.7993,59.09102628,0.560563339,2.304378507,NA,98.85276602,21.37956477,43.51192594,1.862,0.8121,A,8,8
A124,LB,0,NA,0.312,60.9280086,0.788331275,1.963337422,white,92.1316038,17.52283513,46.69808526,2.192,0.8099,A,0,4
A126,LB,0.125,NA,1.072,42.05910227,0.560563339,0.940214166,white,94.35885056,19.6343553,41.36684502,1.954,0.8165,A,1,8
A128,LB,0.833333333,NA,1.056,64.16755089,1.016099211,1.451775794,NA,97.61405736,19.81031532,52.62862858,2.082,0.8565,A,5,6
A129,LB,0.285714286,NA,0.924,54.45691818,0.674447307,1.110734709,white,93.15956384,16.81899508,40.24477247,1.93,0.8258,A,2,7
A13,LB,0,NA,1.608,45.3690694,1.300809132,2.304378507,pink,94.53017723,21.21799543,44.58125604,2.076,0.831,A,0,8
A132,LB,0.625,NA,1.592,54.18188066,0.560563339,1.281255251,pink,97.10007734,22.0977955,43.01258745,2.024,0.8326,A,5,8
A136,LB,0.875,NA,0.776,87.04991132,0.959157227,2.645419592,pink,93.15956384,15.05939494,51.13865453,2.144,0.8198,A,7,8
A14,LB,0,NA,0.696,45.16719447,0.44667937,0.769693623,white,96.92875066,24.03335565,43.73817143,2.132,0.8376,A,0,8
A140,LB,0.625,NA,1.244,76.01218767,0.560563339,1.281255251,pink,99.3273241,21.92183548,52.94516651,1.916,0.8414,A,5,8
A16,LB,0.375,NA,1.1,53.68624211,0.44667937,2.304378507,pink,94.87283058,18.93051525,49.58043052,2.044,0.8227,A,3,8
A17,LB,0,NA,1.6,36.66779584,0.44667937,1.281255251,white,96.41477064,21.39395544,37.36782958,1.986,0.8299,A,0,7
