probCluster1,probCluster2,probCluster3,probCluster4,cluster,site,id,replicate,subspecies,date_flowered_std,avg_protandry,avg_herkogamy,mean_petal_area_sq_cm
0.02763593289166562,0.9723640671083343,4.990609997652723e-44,0,2,GC,620,A,U,15,9,8.5,2.269
0.9946366294107422,0.0053633705891695605,8.82852928395671e-14,0,1,GC,620,B,U,6,5.5,4.5,1.8775
2.639369633190274e-4,0.9997360630366809,6.223901702458287e-17,0,2,GC,620,C,U,24,7.5,2.5,2.6455
0.7184586051060485,0.2815413948939514,1.0360776893271772e-50,0,1,GC,621,A,U,15,6.5,9.75,1.8495
0.8544752463647518,0.14552475363524814,9.30516985695366e-34,0,1,GC,621,B,U,16,8,8,1.553
0.11508145099256895,0.884918549007431,2.3315411685873333e-81,0,2,GC,621,C,U,17,8,12.5,1.8045
0.672615707089755,0.3273842929101645,8.034973315159696e-14,0,1,GC,622,A,U,23,7.25,4.5,1.6415000000000002
0.0030993459255447943,0.9969006540744552,2.1333567933943236e-34,0,2,GC,622,C,U,16,10.25,7,2.4075
0.004612920197998802,0.9953870798020011,2.693102507761729e-27,0,2,GC,623,A,U,17,11,6,2.3175
1.2846788262852182e-7,0.9999998715321173,3.205399693312242e-57,0,2,GC,623,B,U,25,9.25,9,2.8455000000000004
0.009881759663458885,0.9901182403365412,1.892678136354453e-46,0,2,GC,623,C,U,25,9.25,9,1.817
2.8550633793125674e-5,0.9999714493662069,2.2867056804086463e-31,0,2,GC,625,A,U,17,7,5.75,2.9219999999999997
0.01650372715871183,0.9834962728412882,1.384607638546475e-82,0,2,GC,625,B,U,24,6.25,12.5,1.8435
0.3875684966229479,0.6124315033770522,9.870880712659818e-21,0,2,GC,625,C,U,22,7,5.5,1.925
0.9960393491168195,0.0039606116740495455,3.920913084909516e-8,0,1,GC,626,A,U,16,4,3.5,1.653
0.9944092693816519,0.005590730618348135,6.654957143045148e-27,0,1,GC,626,C,U,12,4.25,7.25,1.588
0.7703296678949175,0.22967033210508245,1.0783671549559493e-29,0,1,GC,627,A,U,11,7.5,7,2.05
0.9797438948454825,0.020256105154514505,3.035817541957229e-15,0,1,GC,627,B,U,12,8,5,1.6295
0.9890260383376557,0.010973961662344258,8.068137355471214e-34,0,1,GC,627,C,U,6,5.5,8,1.731
0.9094072739447757,0.09059272605522425,1.7896313018576167e-22,0,1,GC,628,A,U,13,7.5,6,1.899
0.9306466827386891,0.06935331726131067,2.0684217911220258e-16,0,1,GC,628,B,U,15,8,5,1.7625000000000002
0.6793860305628243,0.32061396943717574,4.560408492039125e-28,0,1,GC,628,C,U,18,8.25,7,1.731
0.9916456395010644,0.008354360498935592,1.2922773768017292e-19,0,1,GC,629,A,U,10,7,6,1.5445
0.9882186096383696,0.008997266287283678,0.002784124074346796,1.964993818392457e-178,1,GC,629,B,U,20,5,2,1.415
0.3119628900021206,0.6880371099978793,6.580743148197627e-28,0,2,GC,629,C,U,17,5.75,6.5,2.2445
0.6767533814659843,0.32324661853401565,1.5725704788106283e-26,0,1,GC,630,A,U,16,7,6.5,2.0244999999999997
0.031837477041925265,0.9681625229580748,6.3739458365936925e-37,0,2,GC,630,B,U,15,7.5,7.5,2.403
0.9425293986109649,0.0574706013890352,2.9534993645038766e-35,0,1,GC,630,C,U,11,6.5,8,1.843
0.1493766234818019,0.8506233765181982,1.0528335668675493e-20,0,2,GC,631,A,U,18,6.5,5,2.3205
1.3740905281483488e-7,0.9999998625909472,9.90793131675025e-62,0,2,GC,631,B,U,27,7.75,9.5,2.8275
8.372640277775289e-5,0.9999162735972221,1.7748127562364214e-52,0,2,GC,631,C,U,25,8.25,9,2.45
0.928337904732372,0.07166209526762804,1.7904949236457161e-22,0,1,GC,632,C,U,16,7.5,6.25,1.6665
0.005841131433965251,0.9941588685660349,3.8659844465897906e-45,0,2,GC,633,A,U,22,7.5,8.5,2.278
2.0306794088693288e-7,0.999999796932059,1.4079734070479915e-48,0,2,GC,634,A,U,24,10,8,2.84
0.1755567630948489,0.824443236905151,1.884023831824331e-39,0,2,GC,636,A,U,21,7.25,8.25,1.947
0.6286920039906682,0.3713079957751712,2.3416050593352075e-10,0,1,GC,636,B,U,21,9,3.5,1.687
0.06531955028410867,0.9346804497158914,8.70642967933631e-35,0,2,GC,636,C,U,22,8,7.5,2.016
0.19532105408565856,0.8046789459143415,9.017713499675597e-26,0,2,GC,637,A,U,15,7,6,2.314
0.0010617684484574143,0.9989382315515427,9.510715379361102e-43,0,2,GC,637,B,U,23,7.25,8,2.4255
4.314265830956693e-6,0.9999956857341691,8.791398090741003e-26,0,2,GC,637,C,U,28,8.75,4.5,2.6615
0.021919247618708292,0.9780807523812918,1.0604999003549822e-21,0,2,GC,639,A,U,15,10,5,2.3545
0.7162131608563136,0.2837868391436809,5.367805081494806e-15,0,1,GC,639,B,U,17,9,4.5,1.8495
0.3013652862686049,0.698634713731395,1.49703095966422e-18,0,2,GC,639,C,U,20,8.75,5,1.9535
0.8456816667462865,0.1543183332537135,2.6383241681440497e-37,0,1,GC,640,A,U,13,7.75,8.25,1.7955
0.5159140351038362,0.4840859648961639,1.0215580794874969e-49,0,1,GC,640,B,U,14,6.5,9.5,2.038
0.032126033862418545,0.9678739661375814,3.076484419026569e-62,0,2,GC,640,C,U,16,7.25,10.5,2.2485
4.041497648547626e-7,0.9999995958502351,5.3709401020755837e-45,0,2,GC,641,B,U,24,7.5,7.5,2.932
0.9897554932940825,0.010244506705917401,7.441680859962855e-17,0,1,GC,641,C,U,13,5.5,5.25,1.7625000000000002
1.1174733654328499e-4,0.9998882526634567,3.1110927172702707e-74,0,2,GC,642,A,U,21,8.75,11.25,2.4535
0.19786407901280398,0.8021359209871961,8.376805895043048e-36,0,2,GC,642,B,U,21,6.75,7.75,2.0055
3.2873946433267597e-6,0.9999967126053567,7.852353865478655e-40,0,2,GC,642,C,U,27,7,7,2.7365
0.014620459539525536,0.9853795404604745,3.2335275658602483e-47,0,2,GC,643,A,U,15,7.25,8.75,2.433
0.6444014292456403,0.3555985707543597,5.12360431090183e-17,0,1,GC,643,B,U,14,6.75,4.5,2.2175
0.9847891556180302,0.015210844381969848,1.4280754363933881e-28,0,1,GC,643,C,U,9,6.5,7.25,1.6985
0.9980978647970822,0.0019021351866087778,1.6309216085482595e-11,0,1,GC,644,A,U,12,4.25,4.5,1.6075
5.555405998398731e-4,0.99944445940016,5.381417709732604e-21,0,2,GC,644,B,U,22,7,4,2.6506666666666665
0.05279273271960965,0.9472072672803903,1.4051683452580983e-36,0,2,GC,644,C,U,13,7.5,7.5,2.402
0.9407937683996694,0.05920623160033052,4.054321326418611e-17,0,1,GC,645,A,U,13,7.5,5,1.89
0.9940406822795713,0.005959315632583392,2.0878452858704736e-9,0,1,GC,645,B,U,17,4.75,4,1.5195
0.2709253729883403,0.7290746270116597,2.2887189739995512e-39,0,2,GC,645,C,U,17,10,8.5,1.711
0.9477370962188094,0.05226290370927117,7.191943505541382e-11,0,1,GC,646,A,U,17,6.75,3.5,1.8515
0.9967050017861581,0.0032949982098583143,3.983541642114819e-12,0,1,GC,646,B,U,12,5.5,4.5,1.6025
4.5909123871473153e-4,0.9995409087612852,6.562614213301935e-38,0,2,GC,646,C,U,22,13.75,8,1.8795
0.3085323424745145,0.6914676575254856,1.208423814598999e-41,0,2,GC,647,A,U,18,5.75,8.5,2.108
0.857887885737847,0.14211211426215298,1.0411556763223204e-51,0,1,GC,647,B,U,12,7.5,10,1.658
0.9938007393612014,0.006199260638798647,7.718135973633401e-21,0,1,GC,647,C,U,7,4.75,6,1.8515
4.7422614064178725e-5,0.9999525773859359,1.377881496713788e-57,0,2,GC,648,A,U,14,10,9.5,2.69
0.0020755656589443792,0.9979244343410556,5.177607934177526e-35,0,2,GC,648,B,U,21,8.75,7,2.3935
0.016724792600056923,0.9832752073999431,3.279404879283479e-22,0,2,GC,648,C,U,17,9.25,5,2.3825000000000003
0.9561915663180637,0.043807696617130625,7.370648057342363e-7,0,1,GC,649,A,U,13,9.5,2.5,1.6935
0.6285721936467648,0.37142780635256556,6.697398514945708e-13,0,1,GC,649,B,U,13,8.75,3.5,2.136
0.9977868109034951,0.0022131890964887284,1.6103925920923578e-14,0,1,GC,649,C,U,8,5,5,1.68
0.937251367794421,0.06274863199739603,2.081829875760471e-10,0,1,GC,650,A,U,20,5.25,3.5,1.8345
0.006126660304837389,0.9938733396951627,6.341980191009502e-20,0,2,GC,650,B,U,27,5.25,4.5,2.3129999999999997
0.7422128211960113,0.2577871788039887,8.621893706728296e-28,0,1,GC,650,C,U,16,4.5,6.75,2.1340000000000003
0.5442037364119467,0.45579626358805336,3.183811069669136e-33,0,1,GC,651,A,U,15,8,7.5,1.9865
0.9887319090168775,0.01126809098312246,8.278644135576286e-34,0,1,GC,651,B,U,12,5.5,8.25,1.4275
0.9896295520704753,0.010370447929524705,1.5057322902641772e-21,0,1,GC,651,C,U,12,6.25,6.25,1.6175000000000002
0.9066505982630212,0.0933494017369789,6.493121891295623e-22,0,1,GC,652,A,U,10,9.75,6.25,1.639
0.013938367007036288,0.9860616329929637,8.752661062392572e-41,0,2,GC,652,B,U,19,8,8,2.3055000000000003
0.021628779941509094,0.978371220058491,1.6773991664512326e-28,0,2,GC,652,C,U,20,8.25,6.25,2.283
0.9892749326743117,0.010725067325688247,2.1306746177564045e-17,0,1,GC,653,A,U,13,6.5,5.5,1.611
0.888030624865426,0.11196937513457396,7.65037490855264e-39,0,1,GC,653,B,U,11,8,8.5,1.742
0.9893970107484685,0.010602989202668495,4.886291109140367e-11,0,1,GC,653,C,U,12,7.5,4,1.6495
0.19649839561597265,0.8035016043840274,1.7534107619081377e-27,0,2,GC,654,A,U,22,6.25,6.5,2.0605
1.3093648944339904e-4,0.9998690635105566,2.0412607436860902e-24,0,2,GC,654,B,U,28,10,5,2.287
0.22870034213151397,0.7712996578684861,1.0747983473613419e-40,0,2,GC,654,C,U,22,6.75,8.5,1.8545
0.0030755815538151604,0.9969244184461848,1.0455340976243281e-36,0,2,GC,655,A,U,15,9.25,7.25,2.496
0.9413609061755728,0.058639093824090036,3.3707530328203833e-13,0,1,GC,655,B,U,13,7.5,4,1.9455
0.0020078004827840455,0.9979921995172161,1.7085565434017353e-25,0,2,GC,655,C,U,22,10,5.5,2.3175
0.14887530630457646,0.8511246936954237,1.6654233473675756e-50,0,2,GC,656,A,U,19,7.25,9.5,2.001
2.407792742554131e-4,0.9997592207257445,4.5714694744587996e-37,0,2,GC,656,B,U,22,7,7,2.6245000000000003
0.12538194527317406,0.874618054726826,2.673147880288497e-23,0,2,GC,656,C,U,18,6.5,5.5,2.3209999999999997
7.85860933069483e-4,0.9992141390669305,1.1168748828128994e-60,0,2,GC,657,A,U,16,7.75,10,2.5614999999999997
0.3417348253599928,0.6582651746400072,1.677967607015067e-24,0,2,GC,657,B,U,17,8,6,2.0985
0.001557999393272013,0.998442000606728,6.249613263739443e-46,0,2,GC,657,C,U,16,10.25,8.5,2.4055
0.930426121112976,0.06957387888702224,1.850220999410809e-15,0,1,GC,658,A,U,14,8.25,4.75,1.799
0.0036974255710512213,0.9963025744289489,5.817110453820336e-42,0,2,GC,658,B,U,21,6.5,8,2.4383333333333335
0.3160047565888183,0.6839952434111818,6.170578845496867e-37,0,2,GC,658,C,U,15,9.25,8,1.947
0.896036147531776,0.10396385246822393,2.4057714930739746e-16,0,1,GC,659,A,U,17,6,4.75,1.9665
0.10052946266647851,0.8994705373335216,4.091327539480544e-29,0,2,GC,659,B,U,17,5.5,6.5,2.3865
0.9741852859218406,0.02581471378604306,2.921163130447518e-10,0,1,GC,659,C,U,20,5.25,4,1.572
0.07661343596743218,0.9233865640325678,3.3042865426930606e-65,0,2,GC,660,B,U,20,7.5,11,1.9055
0.8404189961004128,0.15958100389958726,1.7429504379489743e-38,0,1,GC,660,C,U,15,7.75,8.5,1.661
0.046404617486696706,0.9535953825133032,3.5966103869512236e-47,0,2,GC,661,A,U,14,9.75,9,2.148
4.0601113139870665e-4,0.9995939888686014,1.5798936641437355e-70,0,2,GC,661,C,U,21,8.5,11,2.3735
0.9914839431881509,0.008516055491498422,1.3203506662709858e-9,0,1,GC,662,A,U,18,5,4.25,1.3955000000000002
0.8068487514873945,0.19315124851260493,5.977577213713513e-16,0,1,GC,662,B,U,16,9.5,5,1.6869999999999998
0.9049537902146155,0.09504620978538236,2.017293928068514e-15,0,1,GC,662,C,U,21,6,5,1.633
0.9917351768253804,0.008264823092466712,8.215290267845658e-11,0,1,GC,664,A,U,10,7,3.75,1.7735
0.9414680975531444,0.05853190244685568,1.8173706721695783e-24,0,1,GC,664,C,U,17,4.75,6.5,1.8555
0.8280168365226034,0.17198316347039072,7.005928442090726e-12,0,1,GC,665,A,U,19,6,3.5,2.009
5.364481150349288e-6,0.9999946355188497,1.6435232678937764e-38,0,2,GC,665,B,U,27,10.25,7,2.52
2.2638095177252726e-4,0.9997736190482276,7.935444237852477e-55,0,2,GC,665,C,U,23,10.75,9.5,2.233
4.58526796927004e-10,7.428133136693267e-12,0.999999999479352,5.469307582826063e-11,3,GC,667,A,U,14,3,0.5,0.474
1.255504054824534e-8,4.703344933070074e-11,0.9999999873979207,5.28279642901487e-15,3,GC,667,B,U,13,3,0.5,0.622
1.0857296596614616e-7,7.318596222374064e-10,0.9999998906951744,2.1350994956467495e-24,3,GC,667,C,U,13,4.5,0.5,0.614
0.009753079673011512,0.9902469203269885,5.0407927928530276e-85,0,2,GC,669,A,U,16,7.75,12.5,2.216
0.6497431183955027,0.35025688160449725,3.977324118357017e-49,0,1,GC,669,B,U,14,6.5,9.5,1.963
0.9613927461206438,0.03860725387935609,1.0125931904996206e-34,0,1,GC,669,C,U,12,6,8,1.783
0.9952114202230863,0.004788579776913741,1.7775744827601957e-22,0,1,GC,670,A,U,9,5.75,6.5,1.583
0.9330241860498284,0.06697581395017166,1.0417986802399446e-19,0,1,GC,670,B,U,13,7.25,5.5,1.9065
0.9900357181247617,0.009964281540510916,3.347272395146215e-10,0,1,GC,670,C,U,14,7.25,4,1.529
0.3013350584642504,0.6986649415357495,6.095652054175735e-46,0,2,GC,671,A,U,16,7,9,2.074
0.988503618147968,0.011496381852031893,1.4780800019941504e-21,0,1,GC,671,B,U,12,7,6.5,1.394
0.9643673234517391,0.03563267654826092,1.9894074505850753e-22,0,1,GC,671,C,U,16,6,6.25,1.715
0.7199905653559462,0.2800094346440538,9.306323268557771e-29,0,1,GC,672,A,U,19,6.25,7,1.8765
0.9430172509268057,0.05698274907319419,1.9597394091058903e-16,0,1,GC,672,B,U,14,8,5,1.775
0.9709533477514727,0.029046652248527316,8.40873961908475e-24,0,1,GC,672,C,U,15,7,7,1.2485
0.8654442675525467,0.13455572778280217,4.664651269547031e-9,0,1,GC,673,A,U,22,7.25,3.5,1.5375
0.9905462262442863,0.009452360918107904,1.41283760577124e-6,7.760675354675527e-264,1,GC,673,B,U,13,6.75,2,1.8255
0.028986058696537607,0.9710139413034623,1.1481615147255323e-31,0,2,GC,673,C,U,26.5,9.25,7.5,1.487
0.7779552739657254,0.2220447260342746,1.4724783936600873e-23,0,1,GC,675,A,U,14,7,6,2.0585
0.9991194113233456,8.805611901994256e-4,2.748645513188733e-8,0,1,GC,675,B,U,8,5.25,4,1.411
0.9996102230986722,3.451913947263443e-4,4.4585506601483244e-5,0,1,GC,675,C,U,7,3,4,1.1985
0.9986320473809059,6.788391063787338e-4,6.891135127153091e-4,5.065450993766097e-229,1,GC,676,A,U,11,4.75,2.5,1.4465
0.990715030462557,0.009284969537442834,2.4521406125898326e-26,0,1,GC,676,C,U,11,5.5,7,1.663
0.9945055006804551,0.005493802634884383,6.966846605561398e-7,4.333030829887705e-283,1,GC,677,A,U,8,4.75,2,2.0305
0.3851397841243136,0.6148602158756494,3.7033186770880426e-14,0,2,GC,677,B,U,19,7.75,3.75,2.114
0.7271728232336032,0.27282717676639673,1.484433065805407e-51,0,1,GC,677,C,U,14,8.25,10,1.6023333333333332
1.3703540697395081e-18,3.7764438202962065e-20,8.633767188296361e-4,0.9991366232811704,4,GC,678,A,U,9,0,0,0.2705
1.7595941384947192e-13,1.9891944737776398e-15,0.9999999960263699,3.97345211936902e-9,3,GC,678,B,U,10,0.5,0.75,0.3864999999999999
9.116324120579945e-16,7.62658299410061e-18,0.0033206707408811025,0.9966793292591181,4,GC,678,C,U,11,0.5,0,0.416
1.772846675251654e-17,6.27127010106263e-19,0.0011522937850777235,0.9988477062149221,4,GC,679,B,U,13,0.25,0,0.314
1.3060442631961385e-16,6.271360952875392e-18,0.004072262382563784,0.995927737617436,4,GC,679,C,U,12,1,0,0.271
0.9944793161478357,0.0014013883066175768,0.004119295545546632,1.6866024328646609e-212,1,GC,680,A,U,15,4.5,2.5,1.338
1.2098781951085011e-17,1.2531990727826257e-19,8.10251451851836e-4,0.9991897485481481,4,GC,680,B,U,9,0,0,0.3616666666666667
1.7739611205529318e-14,5.419369874342915e-15,0.013632796659598921,0.9863672033403779,4,GC,680,C,U,21,1,0,0.3695
0.5823542333253426,0.41764576667462056,3.673874192715998e-14,0,1,GC,681,A,U,21,5.75,4,2.0575
0.8469944298752087,0.15300557012479135,7.396640662274649e-22,0,1,GC,681,B,U,20,5.25,6,1.8425
0.8956568010587839,0.1043431989412161,6.84756304915007e-34,0,1,GC,681,C,U,13,6.5,7.75,1.902
4.4654393778724835e-17,3.7285909013756685e-19,0.004282990348220096,0.99571700965178,4,GC,682,A,U,6,0,0.25,0.362
3.2362015963752334e-17,2.6078590688700305e-19,0.001186540415430792,0.9988134595845691,4,GC,682,B,U,9,0,0,0.3864999999999999
1.132606882335592e-11,6.779066836672172e-13,0.99999977572865,2.242593460772997e-7,3,GC,682,C,U,15,2.5,0.5,0.35350000000000004
4.930376447451173e-18,2.740401365729927e-20,3.077534840767397e-4,0.9996922465159234,4,GC,683,A,U,3,0,0,0.393
2.7442721163793617e-19,3.802212593291469e-21,1.4665652043662934e-4,0.99985334347956345,4,GC,683,B,U,3,0,0,0.305
6.482510977186929e-19,5.438301744253764e-21,1.0440171731188585e-4,0.999895598282688,4,GC,683,C,U,1,0,0,0.3625
3.768681394281779e-15,9.310953504892628e-17,0.006674334498588946,0.9933256655014071,4,GC,684,A,U,14,1,0,0.377
2.9458243854209146e-17,3.8961839135567137e-19,0.0013160216334566648,0.9986839783665433,4,GC,684,B,U,11,0,0,0.368
3.095599812282719e-14,3.331533599427154e-16,0.9999999943661793,5.6337893469110305e-9,3,GC,684,C,U,9,0,0.75,0.3755
7.469717387592867e-16,3.5392435837975215e-18,0.0027555522642246275,0.9972444477357747,4,GC,685,A,U,8,0.5,0,0.431
2.73072857520275e-16,3.567772953785288e-18,0.006955626380308797,0.993044373619691,4,GC,685,B,U,9,0.5,0.25,0.34650000000000003
3.1567895877198484e-9,5.39895246996782e-11,0.9999999967892208,1.0922854598928867e-23,3,GC,685,C,U,8,5.5,0,0.4455
0.9479002102566696,0.05209978974333038,8.687308874967535e-17,0,1,GC,686,A,U,13,7.75,5,1.8375
0.9424238595969713,0.05757614040302859,2.971573425812705e-17,0,1,GC,686,C,U,15,6,5,1.9495
0.0025520596449537165,0.9974479403550464,8.316777309772239e-43,0,2,GC,687,A,U,13,7.5,8,2.6225
0.9991210531259592,8.789236035389083e-4,2.3270501879662655e-8,0,1,GC,687,B,U,11,4,4,1.4875
0.6694045523835479,0.33059544761645193,1.73555769420451e-38,0,1,GC,687,C,U,14,7.5,8.25,1.9495
3.0943306174727365e-8,0.999999969056694,5.492452999913873e-72,0,2,GC,688,A,U,24,10,10.5,2.8745000000000003
0.001415380742228704,0.9985846192577713,2.7705780415069437e-31,0,2,GC,688,B,U,27,8,6.5,2.2135
9.834219565271896e-6,0.9999901657804349,1.384294154475865e-46,0,2,GC,688,C,U,37,7,8.5,1.9
7.802769398990235e-18,7.78240322985823e-20,3.2119887320481295e-4,0.9996788011267953,4,GC,689,A,U,6,0.5,0,0.34099999999999997
1.6883990356404225e-15,3.9085433697054584e-17,0.01746184600579204,0.9825381539942062,4,GC,689,B,U,12,0.75,0.25,0.3415
2.376866318344517e-13,6.591265332873339e-15,0.26352359557292826,0.7364764044268276,4,GC,689,C,U,13,1.5,0.25,0.35350000000000004
9.014016957971831e-4,0.9990985983042028,3.381629203924022e-20,0,2,GC,690,A,U,28,10,4.5,2.1035
0.11441444975437268,0.8855855502456272,1.581791714204011e-25,0,2,GC,690,B,U,18,8.5,6,2.1735
2.4784914636175642e-6,0.9999975215085365,5.5527593041991364e-27,0,2,GC,690,C,U,26,11.75,5,2.5715
0.9278418896319626,0.07215811036803717,1.9770824218369854e-16,0,1,GC,691,A,U,18,6.5,5,1.778
0.892205086827648,0.10779491317235192,1.0280664785306653e-26,0,1,GC,691,B,U,14,7.5,6.75,1.836
0.03380338022246138,0.9661966197775386,6.104833316996628e-44,0,2,GC,691,C,U,19,7.25,8.5,2.245
2.421391168718041e-5,3.223475665626323e-9,0.9999757828648371,3.281632087416305e-39,3,GC,692,A,U,6,2.5,0.5,1.0555
3.4740325136535157e-16,1.796573240152126e-18,0.010433265999116016,0.9895667340008837,4,GC,692,B,U,6,0,0.25,0.41
6.8032112982131706e-18,4.1726451139955215e-20,4.3438314256158005e-4,0.9995656168574384,4,GC,692,C,U,5,0,0,0.383
