probCluster1,probCluster2,probCluster3,probCluster4,cluster,site,id,replicate,subspecies,date_flowered_std,avg_protandry,avg_herkogamy,mean_petal_area_sq_cm
2.5858783806279694e-17,2.5470505559242987e-19,0.003663102118047155,0.9963368978819529,4,GC,693,A,U,6,0,0.25,0.346
6.365529455461362e-19,5.367566715503732e-21,1.0377224380357505e-4,0.9998962277561965,4,GC,693,B,U,1,0,0,0.362
1.4171323043315077e-17,1.0349763225736464e-19,0.0012781378236935835,0.9987218621763064,4,GC,693,C,U,0,0,0.25,0.391
5.016795136630739e-18,1.779817644939559e-19,0.0012373264430750885,0.998762673556925,4,GC,694,A,U,12,0,0,0.29300000000000004
3.043956206029634e-18,1.0106161710725642e-19,0.0011358185805997228,0.9988641814194001,4,GC,694,B,U,11,0,0,0.2815
3.3049829637226023e-18,7.209273393542369e-20,7.92843985366916e-4,0.9992071560146332,4,GC,694,C,U,10,0,0,0.3045
9.453780133745602e-11,2.259891022089801e-12,0.9999999999032023,5.147256435771485e-106,3,GC,695,A,U,13,0.75,2.25,0.413
1.573598621890249e-12,3.662893294520868e-14,0.9999999999983897,3.046020237481678e-45,3,GC,695,B,U,13,0.5,1.5,0.392
1.260968033230563e-15,9.478622950689088e-17,0.021048421223349833,0.9789515787766487,4,GC,695,C,U,16,0.5,0.25,0.326
1.33506320162019e-13,1.9189966458063926e-15,0.1817966920131203,0.8182033079867443,4,GC,696,A,U,10,1.5,0.25,0.361
7.134746946421642e-9,8.693653830619584e-8,0.9999999059287148,4.9916618048731825e-189,3,GC,696,B,U,10,11,2,0.28600000000000003
1.6610379785114104e-17,1.0842680539107763e-19,7.651301378184762e-4,0.9992348698621814,4,GC,696,C,U,7,0,0,0.387
5.5683168649803386e-18,2.337182395213942e-19,0.015534217059171778,0.9844657829408283,4,GC,697,A,U,7,0,0.25,0.221
3.359745955131739e-17,2.2755990332414585e-18,0.013694719824552263,0.9863052801754478,4,GC,697,B,U,8,1,0,0.1885
8.556416870167205e-19,2.446228433638227e-20,8.517384619136475e-4,0.9991482615380864,4,GC,697,C,U,8,0,0,0.257
8.573980435813488e-15,8.647936169226447e-16,0.04819049736308687,0.9518095026369037,4,GC,698,A,U,15,1.5,0,0.276
0.07411979489555473,0.9258802051044454,1.4462296945952425e-25,0,2,GC,698,B,U,29,5,6.5,1.7185
7.486544694516478e-12,5.564464279741281e-13,0.9999088302493823,9.116974257467523e-5,3,GC,698,C,U,14,3,0,0.30866666666666664
1.569134085719569e-4,3.13421584970456e-5,0.999811744432931,2.38231562744034e-36,3,GC,699,A,U,25,5,0.25,0.8385
1.1960552478225605e-15,1.608751206361989e-17,0.006676174510392472,0.9933238254896063,4,GC,699,B,U,6,1.5,0,0.3225
4.918822252447376e-12,1.5950152330823664e-13,0.9999999999712537,2.3668051426098954e-11,3,GC,699,C,U,14,1.75,0.75,0.378
3.6984080994775693e-17,2.7775565679511e-18,0.018697415128306374,0.9813025848716936,4,GC,700,A,U,8,1,0,0.18
1.928387360754063e-15,2.324168348377197e-17,0.004388614434906037,0.995611385565092,4,GC,700,B,U,11,1,0,0.383
3.287623312276082e-16,1.677516219898099e-18,0.003891462732908418,0.9961085372670913,4,GC,700,C,U,9,0,0,0.4335
2.3995573084455894e-17,1.2542448931189763e-19,8.437243357587741e-4,0.9991562756642411,4,GC,701,B,U,6,0,0,0.403
2.511455796961884e-7,1.290456883540799e-10,0.9999997487253746,2.9630836694964158e-47,3,GC,702,A,U,9,2,1.25,0.8115
2.5761722038599253e-6,4.6415625885646397e-10,0.9999974233636398,7.141500385015912e-34,3,GC,702,B,U,10,1.5,0.5,1.0265
3.479034407905371e-17,9.131598580229027e-19,0.0010785625736368036,0.9989214374263632,4,GC,702,C,U,12,0.5,0,0.3225
1.2377021465584089e-17,8.250590409636358e-19,0.001689734830797342,0.9983102651692027,4,GC,703,A,U,14,0.25,0,0.27849999999999997
2.4749386557694257e-17,1.1191416777118057e-18,0.0014079313095123544,0.9985920686904877,4,GC,703,B,U,13,0.5,0,0.2925
6.975016741833945e-18,1.374109445355835e-19,6.6022506571562e-4,0.9993397749342845,4,GC,703,C,U,10,0.25,0,0.3145
6.4265184700799086e-18,1.41000364860829e-19,9.389037848421928e-4,0.9990610962151579,4,GC,704,A,U,11,0,0,0.3195
1.6363075373444146e-11,1.9443367865780777e-12,0.9999999999816926,1.6722850432117067e-18,3,GC,704,B,U,9,5,0,0.247
1.3703540697395177e-18,3.776443820296233e-20,8.63376718829637e-4,0.9991366232811704,4,GC,704,C,U,9,0,0,0.27049999999999996
0.9758789353034754,0.024121064696524613,8.79538278967484e-17,0,1,GC,705,B,U,14,7.25,5.25,1.669
0.9920640482400728,0.007932493727241877,3.4580326854000508e-6,0,1,GC,705,C,U,13,8,3,1.4335
0.979761517536287,0.02023848246371296,5.057919003687393e-19,0,1,GC,707,A,U,10,6.75,5.5,1.85
0.007409151428322515,0.9925908485716776,1.6244787434690956e-36,0,2,GC,707,B,U,13,7.75,7.25,2.5575
0.0031806757700430788,0.996819324229957,3.0478691688261453e-40,0,2,GC,707,C,U,21,6.5,7.75,2.4605
0.8319928758299916,0.1680071241700085,1.2986271661034867e-20,0,1,GC,708,A,U,8,3.75,5.5,2.3289999999999997
2.640861083727588e-5,0.9999735913891626,3.822153292219192e-42,0,2,GC,708,B,U,22,7.75,7.5,2.725
0.16442431116654502,0.835575688833455,6.905504392831568e-42,0,2,GC,708,C,U,20,7,8.5,2.0225
4.873099605869712e-17,9.878350048079405e-19,0.0014548779279377417,0.9985451220720621,4,GC,709,A,U,8,1,0,0.293
3.0417161588143754e-18,2.2958759301983625e-20,3.1939075784271395e-4,0.9996806092421573,4,GC,709,B,U,5,0,0,0.3625
5.442367140978605e-19,7.824041931755614e-21,2.546651271136469e-4,0.9997453348728864,4,GC,709,C,U,5,0,0,0.3015
4.0161099025745176e-8,6.254495238912406e-12,0.9999999598326464,7.683976808433358e-28,3,GC,710,C,U,10,0,0.25,1.01525
0.9702116856329378,0.0297883143670623,1.558616052148985e-37,0,1,GC,711,A,U,10,7,8.5,1.597
0.27974456098428746,0.7202554390157125,1.5862117269459883e-45,0,2,GC,711,B,U,15,8.5,9,1.9875
0.9023286112477719,0.09767138875222807,1.3787696496435274e-38,0,1,GC,711,C,U,11,8,8.5,1.7075
2.2749266286706757e-16,1.6169184207581165e-18,0.0015278800013013248,0.9984721199986984,4,GC,713,A,U,9,0.5,0,0.401
2.0870826426285125e-18,2.5281125668844767e-20,2.6896414430829135e-4,0.9997310358556917,4,GC,713,B,U,6,0.25,0,0.3215
6.723034294384371e-6,4.789644532980953e-9,0.999993272176061,1.5096595205637986e-67,3,GC,713,C,U,10,3,1.5,0.8345
1.5576250279994358e-8,2.4706686289225693e-11,0.9999999843591676,3.987535640996726e-11,3,GC,714,A,U,15,1.5,0,0.7615000000000001
5.274100992066189e-8,2.124696935464966e-11,0.9999999472377431,1.8763629977921506e-39,3,GC,714,B,U,12,0.5,1,0.9125
9.275665053826899e-18,1.7071237579141807e-18,0.005150295764821731,0.9948497042351784,4,GC,714,C,U,16,0,0,0.2385
0.9999999999992069,7.931725978304418e-13,NA,NA,1,S22,181,N,P,0,0,0,0.1965
0.9999999999989895,1.0104701566144837e-12,NA,NA,1,S22,1008,N,P,0,0,0,0.2305
0.9999999999952454,4.754591375138353e-12,NA,NA,1,S22,1007,N,P,0,0,0,0.3285
0.9999999999984588,1.541147442470125e-12,NA,NA,1,S22,1060,N,P,0,0,0,0.26649999999999996
0.999999999993592,6.407906673271267e-12,NA,NA,1,S22,1005,N,P,1,0,1,0.2485
0.9999999999985891,1.4109534985930453e-12,NA,NA,1,S22,1006,N,P,3,0,0,0.206
0.9999999999779581,2.2041886810591643e-11,NA,NA,1,S22,1011,N,P,5,0,0.75,0.318
0.9999999999977207,2.2791887882242885e-12,NA,NA,1,S22,1058,N,P,6,0,0,0.198
0.9999999999660489,3.395100431735109e-11,NA,NA,1,S22,1059,N,P,6,0,0,0.3656666666666667
0.9999999999175717,8.242832819300732e-11,NA,NA,1,S22,1017,N,P,6,0.5,1,0.32
0.9999999190501226,8.094987730492842e-8,NA,NA,1,S22,1004,N,P,6,1,2.5,0.2475
0.999999999996021,3.9790691695020425e-12,NA,NA,1,S22,1009,N,P,8,0,0,0.2275
0.9999999997906521,2.0934787165710142e-10,NA,NA,1,S22,1018,N,P,9,0,0.5,0.395
0.9999999999873275,1.2672609336512476e-11,NA,NA,1,S22,1003,N,P,9,0,0.75,0.2375
0.9999999996174795,3.8252051613753253e-10,NA,NA,1,S22,172,N,P,9,1.5,0.25,0.247
9.874415023878702e-61,1,NA,NA,2,S22,188,N,X,9,4,5.5,1.3864999999999998
2.718546455943565e-150,1,NA,NA,2,S22,1049,N,X,11,5,6,2.232
0.9999999999392235,6.07765734607627e-11,NA,NA,1,S22,169,N,P,12,0,0.75,0.3075
0.999999988749459,1.1250541140692173e-8,NA,NA,1,S22,1016,N,P,12,0.5,1.5,0.4035
8.489921692332609e-75,1,NA,NA,2,S22,1045,N,X,12,6,5.5,1.373
5.0869540954980305e-73,1,NA,NA,2,S22,198,N,X,13,4.5,3.5,1.6265
2.1079753050119686e-82,1,NA,NA,2,S22,1046,N,X,13,4.5,4.5,1.686
3.564286782919537e-111,1,NA,NA,2,S22,1040,N,X,13,5,4,1.9745
1.052861567078008e-87,1,NA,NA,2,S22,185,N,X,13,5.5,5,1.632
3.2197808978650657e-127,1,NA,NA,2,S22,1042,N,X,13,6.5,10,1.52
0.9999999996460365,3.5396361829678526e-10,NA,NA,1,S22,1057,N,P,14,0,1.25,0.311
1.6196065354390236e-33,1,NA,NA,2,S22,191,N,X,14,3.5,2.5,1.2025
2.1830907459718892e-59,1,NA,NA,2,S22,1047,N,X,14,3.5,3.5,1.5305
8.956000115283377e-178,1,NA,NA,2,S22,1030,N,X,14,6,6.5,2.3615
9.268844806585056e-98,1,NA,NA,2,S22,193,N,X,14,6,4,1.7525
2.982938288918748e-31,1,NA,NA,2,S22,214,N,X,15,2,2.5,1.2645
1.1762379940185197e-96,1,NA,NA,2,S22,208,N,X,15,4,4,1.8955
7.330633385458445e-83,1,NA,NA,2,S22,180,N,X,15,5.5,4.5,1.6025
2.2278152259906904e-95,1,NA,NA,2,S22,1044,N,X,15,6,6,1.601
0.9999999999090692,9.09307291062128e-11,NA,NA,1,S22,1010,N,P,16,0.5,1,0.1845
8.739732282711437e-146,1,NA,NA,2,S22,201,N,X,16,3.5,7.5,2.1790000000000003
0.9999999990782784,9.217214922475054e-10,NA,NA,1,S22,1015,N,P,18,0.5,1,0.33399999999999996
0.9999999998788356,1.2116430529192224e-10,NA,NA,1,S22,167,N,P,18,1,0,0.2005
2.1462071230181927e-78,1,NA,NA,2,S22,222,N,X,18,4,5,1.642
3.1873445780396557e-80,1,NA,NA,2,S22,189,N,X,18,4,6.5,1.5525
7.612523297786114e-82,1,NA,NA,2,S22,187,N,X,18,4.5,3.5,1.724
0.9999999921557104,7.844289548661495e-9,NA,NA,1,S22,174,N,P,19,1.5,0,0.32999999999999996
5.2297834287314235e-95,1,NA,NA,2,S22,175,N,X,19,5,4.5,1.782
1.06067590880668e-106,1,NA,NA,2,S22,221,N,X,19,5.5,8,1.606
2.684471715098791e-90,1,NA,NA,2,S22,1055,N,X,20,4.5,7.5,1.5443333333333331
0.999999999729434,2.705659265608798e-10,NA,NA,1,S22,1013,N,P,21,1,0,0.236
0.999989924078085,1.0075921914967223e-5,NA,NA,1,S22,171,N,P,21,1.5,0,0.5235000000000001
3.474946613603524e-94,1,NA,NA,2,S22,1026,N,X,21,6,5.5,1.618
0.9999999712771294,2.8722870674101983e-8,NA,NA,1,S22,168,N,P,22,1,0.5,0.419
0.999999999918205,8.179492243861329e-11,NA,NA,1,S22,1014,N,P,23,0.5,0,0.2125
0.9999999963969706,3.6030294549753052e-9,NA,NA,1,S22,166,N,P,23,1,1,0.291
2.2908851821391895e-115,1,NA,NA,2,S22,1036,N,X,23,3.5,6,1.9955
2.364392832511677e-109,1,NA,NA,2,S22,1039,N,X,23,6.5,8,1.525
3.1470609562604174e-125,1,NA,NA,2,S22,200,N,X,23,8,4.5,1.7945000000000002
2.123986409691735e-99,1,NA,NA,2,S22,1035,N,X,24,4,5.5,1.8385
1.663450359761453e-115,1,NA,NA,2,S22,1023,N,X?,24,4.5,4.5,2.0195
8.497244954333219e-106,1,NA,NA,2,S22,1048,N,X,24,6,3.5,1.8515
0.9999999998580129,1.419870946510444e-10,NA,NA,1,S22,182,N,P,25,0,0.5,0.242
3.3843050963738602e-59,1,NA,NA,2,S22,206,N,X,26,3.5,4,1.49
4.494181873447451e-103,1,NA,NA,2,S22,218,N,X,26,6.5,6,1.628
2.102546653058584e-120,1,NA,NA,2,S22,184,N,X,27,4,6,2.014
1.0662590711427398e-122,1,NA,NA,2,S22,216,N,X,27,7,6.5,1.7565
5.7387968270544e-153,1,NA,NA,2,S22,197,N,X,27,7,9.5,1.809
0.999999999079886,9.201138997149639e-10,NA,NA,1,S22,1002,N,P,28,0,1.25,0.15849999999999995
1.6770569048153224e-149,1,NA,NA,2,S22,179,N,X,28,4,6.5,2.2425
2.4193947874323774e-207,1,NA,NA,2,S22,1027,N,X,28,6,8,2.4924999999999997
1.4630755629919936e-167,1,NA,NA,2,S22,1022,N,X,28,6,9.5,2.0475
1.4187977735702413e-157,1,NA,NA,2,S22,1029,N,X,29,3.5,5.5,2.382
1.60729709282385e-127,1,NA,NA,2,S22,1050,N,X,29,5.5,4.5,2.059
7.976459528419839e-174,1,NA,NA,2,S22,199,N,X,29,6,9,2.1475
0.9999999998576978,1.4230208406872113e-10,NA,NA,1,S22,1012,N,P,30,0,0,0.148
1.434786326681438e-128,1,NA,NA,2,S22,220,N,X,30,5,5.5,2.0545
5.39196150052209e-169,1,NA,NA,2,S22,203,N,X,30,6,4,2.393
8.612840594766832e-132,1,NA,NA,2,S22,205,N,X,30,6,6,1.9795
1.965423666064875e-104,1,NA,NA,2,S22,204,N,X,31,4.5,4,1.9295
1.982313063710469e-71,1,NA,NA,2,S22,1038,N,X,31,5,3,1.569
9.117605959806657e-145,1,NA,NA,2,S22,202,N,X,31,5.5,6,2.1375
2.653130967970282e-159,1,NA,NA,2,S22,1032,N,X,31,6,7.5,2.1335
4.708771408903602e-123,1,NA,NA,2,S22,1028,N,X,31,7,6,1.793
3.753740904347753e-119,1,NA,NA,2,S22,1054,N,X,31,9,4,1.602
9.957982947760124e-166,1,NA,NA,2,S22,1031,N,X,31,10,8,1.6855
6.4377485698422445e-75,1,NA,NA,2,S22,196,N,X,32,3.5,6,1.549
1.362765968711637e-129,1,NA,NA,2,S22,225,N,X,32,5.5,5.5,2.0265
2.152512985936304e-201,1,NA,NA,2,S22,1051,N,X,32,6.5,8,2.4095
3.241699508712379e-137,1,NA,NA,2,S22,176,N,X,32,8.5,4.5,1.8495
1.4024622124619715e-152,1,NA,NA,2,S22,212,N,X,33,6,6,2.1675
6.056371495111331e-203,1,NA,NA,2,S22,1053,N,X,33,6,10,2.3065
2.1186804887536892e-123,1,NA,NA,2,S22,211,N,X,33,9,3,1.6945
1.00395745788589e-124,1,NA,NA,2,S22,1041,N,X,34,4.5,6,2.02
4.002890165258333e-119,1,NA,NA,2,S22,210,N,X,34,6.5,5.5,1.834
2.012121460422275e-96,1,NA,NA,2,S22,190,N,X,35,2.5,8,1.68
5.055159404036884e-150,1,NA,NA,2,S22,192,N,X,35,7,9,1.823
1.4171642985058157e-131,1,NA,NA,2,S22,1020,N,X,35,7.5,6,1.8235
1.350369477579618e-221,1,NA,NA,2,S22,1043,N,X,35,7.5,7,2.5425
1.3029437372754753e-129,1,NA,NA,2,S22,195,N,X,36,5,3,2.162
6.966407414720758e-79,1,NA,NA,2,S22,215,N,X,36,5,3.5,1.6335
6.008533499741073e-122,1,NA,NA,2,S22,223,N,X,36,5,5,2.0145
1.9615220443479212e-206,1,NA,NA,2,S22,1025,N,X,36,12,8,1.7745
1.0851666329676668e-159,1,NA,NA,2,S22,186,N,X,37,6,5,2.2750000000000004
4.935188139710293e-38,1,NA,NA,2,S22,1037,N,X,38,5,4,0.976
1.89205691632572e-84,1,NA,NA,2,S22,217,N,X,38,5,5.5,1.5825
1.9058769850629437e-256,1,NA,NA,2,S22,207,N,X,39,12.5,6.5,2.2664999999999997
2.926361779805932e-77,1,NA,NA,2,S22,209,N,X,41,4,2.5,1.7245
2.6634494701804395e-167,1,NA,NA,2,S22,177,N,X,41,8.5,6,2.0545
1.0388898774903682e-67,1,NA,NA,2,S22,1033,N,X,43,5.5,4,1.407
1.2995875834023532e-82,1,NA,NA,2,S22,194,N,X,44,4.5,5,1.631
0.21992122963596986,1.1078504550706238e-8,0.7800787592855256,NA,3,SAW,97,N,P,2,0,1,0.27320500000000003
0.9080257777397656,2.2534832184829196e-9,0.09197422000675125,NA,1,SAW,17,N,P,3,0,0,0.1985
0.9339193696686843,2.732138105858289e-9,0.06608062759917756,NA,1,SAW,142,N,X,3,0,0,0.1725
0.014653313963805108,4.1512940517407465e-8,0.9853466445232544,NA,3,SAW,98,N,P,5,0,1.5,0.254585
0.9995264681577531,6.5758541109952605e-9,4.7352526639282157e-4,NA,1,SAW,66,N,P,5,0.5,0.75,0.178635
3.130564461224429e-5,2.5469727109999756e-7,0.9999684396581165,NA,3,SAW,30,N,P,6,0,2,0.28881999999999997
0.999980470274893,2.0737597866959906e-9,1.952765134711261e-5,NA,1,SAW,31,N,P,6,0.5,0,0.172175
0.9735193601574441,2.277058142569473e-9,0.02648063756549776,NA,1,SAW,11,N,P,7,0,0,0.135
0.9641088641917527,1.6255225412508904e-9,0.03589113418272484,NA,1,SAW,103,N,P,7,0,0,0.16149
0.9782548857672162,6.695695670554553e-9,0.021745107537088144,NA,1,SAW,88,N,X,7,0,0.25,0.094
0.9514285891048226,1.558416852240691e-9,0.048571409336760546,NA,1,SAW,21,N,P,7,0,0,0.182
0.9180611090921699,2.1852894894720404e-9,0.08193888872254076,NA,1,SAW,52,N,P,8,0,0,0.208
0.9065221684747654,2.4535317951571636e-9,0.09347782907170288,NA,1,SAW,107,N,P,8,0,0,0.21448
0.12817479745151664,4.4327330613993606e-8,0.8718251582211527,NA,3,SAW,105,N,P,9,0,1.25,0.19342
0.9999854425630766,3.322460680961041e-9,1.4554114462745278e-5,NA,1,SAW,18,N,P,9,0.5,0,0.125
0.9999212270291007,2.6542238364360523e-9,7.87703166754298e-5,NA,1,SAW,55,N,P,9,0.5,0.25,0.187
0.9846287524980444,9.972174970060451e-8,0.015371147780205935,NA,1,SAW,37,N,P,9,0.5,1,0.215615
0.9999999871345681,1.2859579485065854e-8,5.852423204935597e-12,NA,1,SAW,60,N,P,9,1,0,0.2145
0.9999998861214008,1.1387859933024676e-7,6.940027313672661e-23,NA,1,SAW,65,N,P,9,1.5,0,0.19332
4.5876336528194736e-245,1,1.1487272585972386e-174,NA,2,SAW,164,N,X,9,2,2.5,1.71317
0.8796491964565546,3.744838441813126e-9,0.12035079979860694,NA,1,SAW,26,N,P,10,0,0,0.2125
1.3255533454147638e-7,2.4184779062279654e-5,0.9999756826656031,NA,3,SAW,109,N,P,10,0,2,0.3695000000000001
0.999957302946375,2.8634638463162102e-9,4.2694190161371555e-5,NA,1,SAW,36,N,P,10,0.5,0,0.18557
0.9999490652921748,3.2199308279856277e-9,5.093148789440669e-5,NA,1,SAW,122,N,P,10,0.5,0,0.1944
0.9999585703625543,2.815032153948286e-9,4.1426822413570194e-5,NA,1,SAW,39,N,P,10,0.5,0,0.184
0.9999998911185325,1.0884714852174768e-7,3.431903035106995e-11,NA,1,SAW,13,N,P,10,1,0,0.268
0.9999999449781494,5.50002563065645e-8,2.1594353882947684e-11,NA,1,SAW,67,N,P,10,1,0,0.25238
0.9999999875842395,1.2403382221633832e-8,1.2378279579215393e-11,NA,1,SAW,8,N,P,10,1,0.25,0.15363
0.9999996190341982,3.6947691718873237e-7,1.1488884781821349e-8,NA,1,SAW,24,N,P,10,1,1,0.15861
0.9999999889298116,1.1067800992222773e-8,2.3873748540133e-12,NA,1,SAW,12,N,P,10,1,0,0.143735
0.38857921921922456,4.7640916344755184e-8,0.6114207331398591,NA,3,SAW,23,N,P,11,0,0.25,0.2765
0.8587243997730621,5.175141104818016e-9,0.14127559505179685,NA,1,SAW,113,N,P,11,0,0.5,0.170005
0.999983629704639,8.992497794694977e-9,1.6361302863336415e-5,NA,1,SAW,92,N,P,11,0.5,0,0.087
0.9998708646295803,4.342379746550542e-9,1.291310280400194e-4,NA,1,SAW,41,N,P,11,0.5,0.25,0.1805
3.512786715516335e-7,1.4082669052918194e-5,0.9999855660522756,NA,3,SAW,19,N,P,11,0.5,2.5,0.1285
0.9999638497292728,3.0411770778581765e-9,3.614722955015501e-5,NA,1,SAW,34,N,P,11,0.5,0,0.160025
0.9981087086311013,3.946101151643941e-8,0.0018912519078872207,NA,1,SAW,99,N,P,11,0.5,0.5,0.239
0.10012107341617131,4.686290418530142e-6,0.8998742402934102,NA,3,SAW,123,N,P,11,0.5,1.5,0.22714
0.9999999870637558,1.293049063982932e-8,5.7535254262963784e-12,NA,1,SAW,61,N,P,11,1,0,0.1787775
0.9999999338954282,6.569766046399578e-8,4.0691137427665854e-10,NA,1,SAW,4,N,P,11,1,0.5,0.214785
0.9326973570919146,3.6246741348161744e-9,0.06730263928341129,NA,1,SAW,6,N,P,12,0,0.25,0.13993499999999998
0.4156830445791418,2.932910650252147e-8,0.5843169260917517,NA,3,SAW,47,N,P,12,0,0.5,0.2405
0.999924590299913,4.879104209607796e-9,7.540482098268884e-5,NA,1,SAW,10,N,P,12,0.5,0,0.181
0.9999907381579259,8.381565073163825e-6,8.80277000766582e-7,NA,1,SAW,104,N,P,12,1,1.25,0.16925
0.671067722417612,1.5602409736651502e-8,0.32893226197997827,NA,1,SAW,15,N,P,13,0,0,0.224
0.9998719884679564,7.95686496049177e-9,1.2800357517871842e-4,NA,1,SAW,14,N,P,13,0.5,0,0.186
0.9983185704770636,3.061444910923547e-8,0.0016813989084873446,NA,1,SAW,56,N,P,13,0.5,0.5,0.196
0.9999999722190279,2.7765127764896703e-8,1.5844355041588422e-11,NA,1,SAW,27,N,P,13,1,0,0.183625
1.3128607608618314e-183,1,1.4855600617796494e-113,NA,2,SAW,117,N,X,13,1.5,3.5,1.43262
4.5307177762998944e-185,1,1.4076591037591096e-125,NA,2,SAW,133,N,X,13,2,3.5,1.43586
0,1,9.104732150919107e-243,NA,2,SAW,163,N,X,13,2.5,4.5,1.9435949999999995
6.193288233271949e-224,1,1.201225595081253e-194,NA,2,SAW,157,N,X,13,4,6,1.39147
0.7520441485752571,1.0553612622867666e-8,0.2479558408711303,NA,1,SAW,40,N,P,14,0,0,0.193
0.8777516765354036,5.819836355619974e-9,0.12224831764476005,NA,1,SAW,51,N,P,14,0,0,0.154
0.9002572822618982,5.451658520331162e-9,0.09974271228644326,NA,1,SAW,94,N,P,14,0,0,0.14143
