gene.length,n
2387.6,5
1327.8,5
2520,5
2114.4,5
3146.2,5
2251.6,5
2199.6,5
2170.2,5
1647,5
3693.8,5
2482.2,5
1470.2,5
1542.4,5
2679,5
3064.8,5
2299.8,5
1895.6,5
3210.2,5
3263.6,5
2207,5
2336.4,5
2891.6,5
1891.8,5
2688.6,5
2093,5
2223.6,5
2352,5
1959.4,5
2505.8,5
2627.2,5
2626.2,5
3205.4,5
1910,5
3069,5
1602,5
1534.8,5
2540.8,5
2266.6,5
2870,5
2209,5
2132.4,5
1687,5
2147.8,5
3609.6,5
1813.4,5
3557,5
4044.8,5
3165.6,5
2468,5
2363.6,5
3066.2,5
2736,5
2231.2,5
2850.6,5
2232,5
1435.4,5
2867.8,5
2671.4,5
1685.2,5
2653.6,5
2143.4,5
2476,5
4942,5
3358,5
2628,5
2055.8,5
2980.8,5
2477.8,5
2158.8,5
2766.8,5
2177.8,5
2724,5
2649.6,5
2527,5
2208.4,5
3063.6,5
3439.8,5
4821,5
2504.4,5
2866.4,5
2835,5
4346.6,5
3145.4,5
2438.6,5
2243.4,5
1663.4,5
3531.4,5
2445,5
5734.2,5
1577.8,5
2058.2,5
2312.6,5
2457.2,5
2598,5
1315.8,5
3955.4,5
2375.8,5
2566.4,5
2060,5
3030.2,5
2603.6,5
2599.2,5
2654.6,5
3787.8,5
2468.4,5
2197,5
2793.8,5
4138.6,5
3171.2,5
2497,5
2450.6,5
2136.8,5
2127,5
2707.2,5
2175.8,5
2169.6,5
1669.4,5
1646,5
2169,5
2787.8,5
2306.4,5
2539.4,5
2802.2,5
2581.4,5
2423,5
3593.8,5
2983.6,5
3541.2,5
1655.2,5
4895.2,5
3566.8,5
2054,5
3718.4,5
2844.8,5
2453.6,5
2242.2,5
519.8,5
1962.6,5
2177.4,5
2426.2,5
3575.6,5
2036.8,5
2826.8,5
1709.2,5
2774,5
1957,5
2079.6,5
2275,5
2709.6,5
3384.2,5
4498,5
1705.6,5
3271.4,5
2269.8,5
2610.6,5
2414.2,5
1814,5
1571.2,5
3483,5
3918.6,5
1807.2,5
3062.4,5
3145.6,5
2548.4,5
2185.4,5
2469,5
3920.4,5
1408.4,5
1182.2,5
2454.2,5
4749.2,5
2085.8,5
2148.4,5
2852.6,5
2123,5
2081.2,5
2281.6,5
2649.8,5
2050,5
1434.4,5
1491.2,5
2841.8,5
2267.4,5
1951.6,5
1924,5
1024.4,5
2433,5
2834.2,5
1543,5
2162.8,5
2328.6,5
2932.4,5
1699,5
3011.4,5
2278,5
2831.2,5
2390.4,5
3248.4,5
1493.4,5
3302.8,5
2273.2,5
3133.6,5
3691.6,5
2028,5
3221.6,5
1862.6,5
3518.6,5
3595,5
2253.6,5
2703,5
2024,5
2544.6,5
3144.2,5
3185,5
3957.2,5
3657,5
2338.2,5
2330.6,5
1811.2,5
2062.8,5
2195.4,5
2345,5
2077,5
2569.2,5
2106.4,5
2656.8,5
1918.6,5
6599.8,5
1333.4,5
2175.4,5
2101.6,5
2351.8,5
1719.8,5
2137.6,5
2663.6,5
3452.4,5
4338.4,5
2893.2,5
2215,5
1957,5
1685.2,5
2227.8,5
3086,5
3023.6,5
3707.4,5
3043.4,5
2404,5
4971.6,5
3190,5
2362.4,5
2127.6,5
2809.8,5
3052,5
2855.2,5
3895.4,5
3282.4,5
2355.4,5
6938.4,5
4721.8,5
3070.6,5
2691.8,5
3204.4,5
2311.8,5
2200.6,5
2358,5
1727.2,5
3130.4,5
3951.2,5
3899,5
3025.4,5
2572.4,5
2150.8,5
1529.8,5
2715,5
1423.2,5
2428.6,5
3855,5
2242.2,5
2148.4,5
1953.4,5
1938.6,5
2455.4,5
3594.6,5
1330,5
2630.4,5
4836,5
3522.8,5
4101.8,5
1868.6,5
3841.6,5
2625,5
3866.2,5
1604.8,5
1673.4,5
1628.6,5
2031,5
2980.4,5
2881.4,5
2520.6,5
2953.4,5
2823.4,5
2182,5
1738.4,5
2846.8,5
1853.2,5
1907.6,5
3107.8,5
1770.8,5
2409.4,5
2005.6,5
2405.4,5
3305.6,5
1907.6,5
3032,5
1682,5
1342.8,5
2815.4,5
2660.2,5
1623,5
3473.2,5
3584.4,5
1908.2,5
3261.6,5
4832,5
3250,5
1362.6,5
2124.2,5
2416,5
2004.6,5
2173.4,5
2644.4,5
1399.2,5
2500.2,5
2788.8,5
1496.2,5
4536.2,5
1794,5
1796.4,5
1792.8,5
3424.2,5
1670.2,5
1399.6,5
1400.6,5
1947.6,5
2268,5
3758.6,5
2025,5
2191.2,5
3551.4,5
2427.6,5
2088.4,5
1607,5
1847.2,5
4473.6,5
2295.2,5
2336.2,5
2427.2,5
3429.2,5
2592.6,5
3034.6,5
1291.4,5
2316,5
1790.6,5
3118.4,5
2187,5
2288,5
2420.6,5
2410.2,5
4034.8,5
2857.2,5
2581.2,5
3067.4,5
2305,5
1482,5
2590,5
2357.6,5
2704.4,5
1579.8,5
3847.6,5
2272.4,5
1359.4,5
1857.8,5
1920,5
3025.8,5
2668.4,5
1955.2,5
22399,5
2491.2,5
1545,5
2769.8,5
2348,5
1381,5
1924.4,5
1888,5
2033,5
1909.4,5
3778.6,5
2947.6,5
1624.8,5
1968,5
2804.8,5
4149.8,5
2986.6,5
2894.6,5
1148.2,5
1916,5
3430.6,5
2206.4,5
2943,5
2499.8,5
2288.2,5
2480.4,5
4044.4,5
3309.6,5
2382.2,5
3168.4,5
2744,5
1744,5
3459.8,5
3379.6,5
2695,5
1337.4,5
2471.8,5
1689.2,5
1759.2,5
2259.8,5
4354.4,5
2562,5
1979.2,5
1858.8,5
1678.6,5
3420,5
1349.2,5
3712,5
1405.6,5
2360.6,5
2929.2,5
3102.2,5
2032.8,5
3190.6,5
2869.8,5
2913.2,5
2570.8,5
4493.4,5
4943.8,5
2043.6,5
2184.2,5
2510.2,5
2502.8,5
3096.8,5
2279.4,5
2782,5
1685.2,5
2671.8,5
2653,5
1812,5
2994,5
3395,5
4201.6,5
2895.4,5
1105.2,5
2782.8,5
2909.6,5
2457.4,5
3238.2,5
3361,5
3994.6,5
2788.8,5
1908.6,5
3089.4,5
1923.8,5
1822.6,5
3098.2,5
1653,5
2701.4,5
4019.2,5
2816.4,5
2621.8,5
2324.2,5
4024.6,5
3691,5
2091.8,5
1739.4,5
4710,5
1946,5
2351.6,5
3225.4,5
3829.8,5
2946.6,5
3177.4,5
2437.6,5
1453,5
1935,5
1802,5
3729.2,5
2967,5
3592.8,5
2860.4,5
2894.2,5
2466.6,5
2992.2,5
3029.8,5
2080.4,5
4998,5
2969.8,5
2657.2,5
3536.4,5
3525.2,5
4091.4,5
2262.6,5
2842.2,5
2434,5
3097.2,5
1832.8,5
2823,5
2362,5
1840.2,5
2617.2,5
2398,5
2560.6,5
3718.6,5
4037.4,5
2593.6,5
2046.4,5
2966.4,5
2155.6,5
6344.8,5
3175,5
4374.2,5
4321.4,5
3367.6,5
2102,5
2594.8,5
3118.4,5
3071.6,5
3774.2,5
1859,5
3214,5
1987,5
2033,5
2317.6,5
4281.2,5
2003.2,5
3983.8,5
2575,5
3273,5
2359.8,5
1711.4,5
1357.8,5
2485.4,5
1904.4,5
2618,5
1614,5
2197.8,5
3226.2,5
1851.2,5
2085,5
2853.4,5
1529.2,5
2648.4,5
2257.4,5
3602,5
4235.6,5
4048.6,5
1293,5
1803.8,5
2036,5
1961,5
3810.6,5
4335.2,5
1668,5
2227.4,5
3733.6,5
1955.2,5
2690.4,5
2086,5
3397.4,5
3424,5
3242.2,5
2157.6,5
1724,5
5033.8,5
3248.4,5
2671.8,5
2398.6,5
2902.2,5
3448.4,5
3204.4,5
2322.4,5
3969,5
1824.4,5
2115.8,5
2918,5
2871.6,5
1949.2,5
2111.6,5
964.2,5
4286.8,5
2322.4,5
2070,5
1711.2,5
3026.4,5
1784.4,5
2102.6,5
2756.4,5
3523.8,5
2373.2,5
1957.6,5
2296.4,5
2041.6,5
3034.4,5
3271.4,5
1955.4,5
3540.6,5
2408.2,5
2762.6,5
3874.2,5
2638.2,5
1544.8,5
2236.4,5
2948,5
1008.4,5
2422.2,5
2205.4,5
1828.4,5
1581.2,5
2206.8,5
3486.6,5
2918.4,5
3471.4,5
2421.2,5
2903.4,5
2404.8,5
1562.2,5
2524,5
2788.4,5
2854.6,5
1491.8,5
1973,5
2108.6,5
6451,5
2393.4,5
2934.8,5
3414.6,5
2671,5
1215,5
2225.8,5
1657,5
2028.6,5
3197.4,5
2676.2,5
2021.4,5
2620.8,5
2890.8,5
1894.6,5
3044,5
3514,5
2774.6,5
2527.2,5
6718.4,5
1877,5
2433.2,5
4891.2,5
1993.8,5
2907.4,5
2755.8,5
2876.8,5
3306.8,5
2819,5
2848,5
1879,5
3680,5
2227,5
1755,5
2779.6,5
1769.8,5
2063.6,5
3690.6,5
2837.4,5
2418.6,5
2801,5
1549.6,5
2520.8,5
1374.2,5
3952.6,5
2588.4,5
4334.6,5
3193,5
3079.6,5
2404.8,5
1926.8,5
2942.8,5
5583.8,5
1937.4,5
2299.6,5
1667.4,5
3806.2,5
3048.6,5
3518.8,5
3020.2,5
2963.8,5
1379.6,5
3046.8,5
1675,5
2481.8,5
3008.8,5
2353.8,5
3472.8,5
1906.8,5
2569,5
1595.6,5
3262.2,5
2704,5
3927.2,5
3141,5
3286.8,5
2117.6,5
1947.6,5
2620.8,5
2125.4,5
3229,5
2200.6,5
3185,5
2102,5
2136.6,5
1796.4,5
2274.8,5
4095.8,5
2323.2,5
3403.8,5
2336.6,5
3398.2,5
2537.8,5
2486,5
3423.4,5
4001.8,5
2201.8,5
1642,5
3267,5
3416.6,5
1846.2,5
2077.2,5
2821,5
3419.2,5
2722.6,5
1716.6,5
4012.6,5
4495.4,5
3349,5
1675,5
2612.2,5
2652.2,5
3622.4,5
1913.8,5
2504.8,5
3950.2,5
1756.6,5
3035.6,5
3522.2,5
1651,5
2067.2,5
3300.4,5
2097.6,5
2809.4,5
2469.6,5
1856.6,5
2177.8,5
2969.4,5
2453.4,5
2236.4,5
2056,5
3703,5
1311.4,5
2459,5
1877.2,5
2840.6,5
3144.2,5
3502,5
4226,5
2953,5
4321,5
2283.4,5
2746,5
2432.2,5
2922.2,5
2020.8,5
2309.2,5
2181.8,5
2656.8,5
2213,5
3351.2,5
2006.4,5
1752.4,5
2786.4,5
2464.4,5
2710.6,5
1881.4,5
1578,5
3844.2,5
2156.8,5
2415,5
1977.2,5
2634.2,5
2526.6,5
1951,5
2532,5
2635.4,5
3436.8,5
3595,5
3535.6,5
2269.6,5
2948,5
3358,5
3569.8,5
2568.8,5
2364.2,5
1915.4,5
1960.6,5
2065,5
1888.8,5
3475.2,5
2149.2,5
2610,5
3405,5
1664.6,5
2479.8,5
2693.8,5
1505.4,5
3291,5
3028.8,5
3472.6,5
2906.6,5
2724.6,5
2190.8,5
2149.6,5
3192.2,5
3150.2,5
1944,5
3436.4,5
3779.6,5
1094.8,5
2922.4,5
2095.8,5
1558,5
4289.4,5
2100,5
2787.6,5
2281.6,5
2483.8,5
3766,5
3689.2,5
3123.6,5
1880,5
3287.8,5
4025.8,5
1999.6,5
2812.6,5
1589.6,5
2767.8,5
2544.2,5
2655.4,5
1917,5
2282.8,5
2945.4,5
3320.4,5
1944.8,5
4168.6,5
1874.6,5
2138.8,5
3241.6,5
2273.2,5
2508,5
2888.8,5
1327,5
2181.2,5
3371.4,5
3345.2,5
1648.4,5
1681.6,5
3375.8,5
2375.8,5
3756,5
2645.8,5
2687.4,5
2066,5
1670,5
1611.8,5
4307.4,5
3910.2,5
3207.8,5
2311.6,5
3107,5
3053.8,5
4703,5
2132.4,5
2742.6,5
3195.6,5
1996,5
1094.8,5
2610,5
2123,5
1740.8,5
2807.8,5
3336,5
4396.8,5
3156.4,5
2539.8,5
2236.2,5
2416.8,5
2216.4,5
2849,5
2924.8,5
1183.4,5
3733.8,5
2475.8,5
2529.2,5
2261,5
2189.4,5
2734.2,5
2475.4,5
1837.6,5
2208.4,5
2429.2,5
2540.8,5
1337.2,5
1889.8,5
1913.4,5
2974.8,5
3244.2,5
3604,5
2288.4,5
2897,5
3823.2,5
3419,5
1704.2,5
3741,5
2338.2,5
2757.8,5
3119.6,5
2698.8,5
3052.2,5
1571,5
1679.8,5
2546.2,5
1076,5
2091.8,5
2408.4,5
4324.6,5
2145,5
2142.8,5
3706.2,5
3263,5
2298,5
2826,5
2448.6,5
2576.8,5
2605.8,5
2696.4,5
1974.2,5
1889.8,5
2526.2,5
3079,5
2780,5
1681,5
3258.2,5
1485.6,5
2746.6,5
1431.4,5
2035.2,5
1850.4,5
1936.2,5
3031.4,5
2217.8,5
1092.2,5
2076.6,5
1901.4,5
1666.8,5
2311.6,5
2730.6,5
1507.6,5
2176,5
2407.2,5
2712.8,5
2365.2,5
2110.2,5
1994.6,5
1999.8,5
2225.2,5
2353.4,5
3528.8,5
1476.6,5
2532.2,5
3358,5
3256.6,5
1126.2,5
1317.4,5
2206.6,5
2714.2,5
2768.8,5
1978.4,5
2886.3,30
2433.233333333333,30
2808.633333333333,30
3133.5666666666666,30
2928.4,30
2093.233333333333,30
1974.4333333333334,30
3307.6,30
2711,30
2937.6666666666665,30
2986.3333333333335,30
2266.3,30
2752.5666666666666,30
2299.1,30
2399.766666666667,30
2681.133333333333,30
3066.266666666667,30
3480.866666666667,30
2452.266666666667,30
2527.4,30
2071.9333333333334,30
2621.233333333333,30
2257.366666666667,30
2662.766666666667,30
3019.9,30
2646.633333333333,30
3237.266666666667,30
2093.6666666666665,30
2268.5666666666666,30
2581.0666666666666,30
2221.4666666666667,30
2989,30
2044.3333333333333,30
2333.6,30
2816.1,30
2560.3,30
2842.266666666667,30
3092.733333333333,30
2895.266666666667,30
3294,30
2657.8333333333335,30
2691.866666666667,30
2581.9,30
2634.133333333333,30
2814.5,30
2109.1666666666665,30
2057.8333333333335,30
2217.6,30
2465.6,30
2676.266666666667,30
2901.4333333333334,30
2822.6666666666665,30
2633.766666666667,30
3262.7,30
2181.8,30
2145.1,30
2948.8,30
2417.733333333333,30
3378.4,30
2753.6,30
2466.133333333333,30
2393.3,30
2424.633333333333,30
2903.766666666667,30
2563.266666666667,30
1996.6666666666667,30
2497.9666666666667,30
3095.4,30
2570.9666666666667,30
2486.266666666667,30
2590.633333333333,30
2141.233333333333,30
2645.266666666667,30
2354.5333333333333,30
3245.8333333333335,30
2844.866666666667,30
2240.733333333333,30
2844.6666666666665,30
2585.4666666666667,30
3725.3333333333335,30
2881.7,30
2852.9,30
2417.9333333333334,30
2171.0333333333333,30
2521.633333333333,30
2557.133333333333,30
2900.1666666666665,30
2636.0333333333333,30
2543.366666666667,30
3188.6,30
2523.7,30
2682.366666666667,30
2415,30
2198.866666666667,30
2333.1,30
2919.9333333333334,30
2075.133333333333,30
2799.233333333333,30
2311.6,30
2710.366666666667,30
2628.9,30
2740.633333333333,30
2362.6666666666665,30
2441.3333333333335,30
2303.733333333333,30
2431.6,30
2592.0333333333333,30
1902.3333333333333,30
2633.366666666667,30
2537.9666666666667,30
2962.9333333333334,30
2518.6666666666665,30
2738.366666666667,30
2594.9,30
2295.4666666666667,30
2842,30
2791.9333333333334,30
2344.2,30
2496.5333333333333,30
2342.133333333333,30
2712.4666666666667,30
2495.9,30
2334.7,30
2517.5666666666666,30
2611,30
2173.0333333333333,30
2428.233333333333,30
2450.266666666667,30
2816.633333333333,30
2228.2,30
2576.3,30
2276.9333333333334,30
2623.9666666666667,30
2867.4,30
2348.1666666666665,30
3116.4666666666667,30
2554.4666666666667,30
2405.3,30
2481.233333333333,30
2530.4,30
2413.1,30
3217.5333333333333,30
2074.366666666667,30
2687.0666666666666,30
2661.3,30
2725.266666666667,30
2067.3333333333335,30
2522.733333333333,30
2035.1333333333334,30
2820.6,30
2655.4666666666667,30
2512.5,30
2811.366666666667,30
2704.366666666667,30
2704.266666666667,30
2887.4333333333334,30
2359.2,30
2212.1666666666665,30
2463.3,30
2158.4333333333334,30
2516.9333333333334,30
2981.133333333333,30
2235.7,30
3006.366666666667,30
3018.6666666666665,30
2370.266666666667,30
2568.366666666667,30
2367.866666666667,30
2514.2,30
2885.5333333333333,30
2431.8,30
2731.733333333333,30
2980.8,30
2098.4,30
2862.8,30
2633.233333333333,30
3199.766666666667,30
2819.266666666667,30
2409.6,30
2688.6,30
2542.4333333333334,30
3162.2,30
2627.766666666667,30
2548.2,30
2688.4666666666667,30
2589.6,30
2342.2,30
2349.4,30
2706.1,30
2896.9333333333334,30
2446.8,30
2640.766666666667,30
2578.5,30
2430.8333333333335,30
2025.1333333333334,30
2973.4,30
2492.366666666667,30
2542.4333333333334,30
2365.0333333333333,30
2664.8,30
2634.366666666667,30
2315.5333333333333,30
2678.7,30
2307.233333333333,30
2718.2,30
2511.4,30
3048.4,30
2253.633333333333,30
2176.7,30
3131.766666666667,30
2191.6,30
2341.5,30
2766.9333333333334,30
2471.733333333333,30
2547.366666666667,30
2361.9,30
3050.0666666666666,30
2636.233333333333,30
3541.233333333333,30
3246.766666666667,30
3584.233333333333,30
2662.0666666666666,30
2784.5,30
2642.633333333333,30
2448.1666666666665,30
2223.1,30
2670.3,30
2715.733333333333,30
2580.733333333333,30
2254.1666666666665,30
3096.5666666666666,30
2747.5,30
2718.266666666667,30
2858.4666666666667,30
2067.0666666666666,30
2577.9333333333334,30
3039.4,30
2060.266666666667,30
2420.3333333333335,30
2446.4666666666667,30
2662.4666666666667,30
2310.0666666666666,30
2292.4666666666667,30
2425.4,30
2655.7,30
2130.3333333333335,30
2456,30
2740.4333333333334,30
2207.133333333333,30
3324.1666666666665,30
2153.6,30
2883.9666666666667,30
2441.9333333333334,30
1862.9,30
2840.733333333333,30
2974.233333333333,30
2774.4666666666667,30
2388.633333333333,30
2840.766666666667,30
2312.2,30
2252.4666666666667,30
1912.8666666666666,30
2604.133333333333,30
2844.2,30
2440.8,30
2443.133333333333,30
3066.5333333333333,30
2280.5666666666666,30
2784.766666666667,30
2628.4333333333334,30
2873,30
2643.1666666666665,30
2759.6,30
2047.4,30
2766.9,30
2346.5666666666666,30
2599.1,30
2617.3,30
2318.4333333333334,30
2605.9333333333334,30
2652.3,30
2400.733333333333,30
2897.4333333333334,30
2592.233333333333,30
2767.233333333333,30
2070.5666666666666,30
2571.766666666667,30
2521.5666666666666,30
2205.6666666666665,30
3028.3,30
2907.5333333333333,30
3053.3333333333335,30
2246.233333333333,30
3298.6666666666665,30
2520.9666666666667,30
2433.9,30
2731.1666666666665,30
2187.6666666666665,30
2635,30
3151.633333333333,30
2953.0333333333333,30
2028.7333333333333,30
2488.8333333333335,30
3065.4666666666667,30
2449.1,30
2835.133333333333,30
2525.9666666666667,30
2399.1666666666665,30
2771.9333333333334,30
3087.8333333333335,30
2741.5,30
1726.7333333333333,30
1984.3666666666666,30
2375.8,30
1952.7333333333333,30
2615.733333333333,30
3027.0333333333333,30
2242.866666666667,30
3061.3,30
2419.9666666666667,30
2444.366666666667,30
2401.6666666666665,30
2735.266666666667,30
2689.7,30
2444.9333333333334,30
2920.5666666666666,30
2693.8,30
2669.8,30
2110.866666666667,30
2419.4666666666667,30
2289.766666666667,30
2775.0666666666666,30
2744.766666666667,30
2738.6,30
3265.633333333333,30
2745.6,30
2206.3333333333335,30
2252.366666666667,30
3060.9333333333334,30
2789.4666666666667,30
2301.1,30
2411.0666666666666,30
2165.766666666667,30
2507.266666666667,30
2784.6,30
3012.6,30
2559.8333333333335,30
3011.8333333333335,30
2641.8,30
2590.2,30
2681.9666666666667,30
2555.233333333333,30
2143.8333333333335,30
2552.9666666666667,30
3056.233333333333,30
2895.5,30
2611.633333333333,30
2712.7,30
2757.6666666666665,30
2697.0333333333333,30
2694.866666666667,30
2422.1666666666665,30
2538.8,30
2231.233333333333,30
2582.4666666666667,30
2988.0333333333333,30
2823.6,30
3203.5666666666666,30
2615.366666666667,30
2575.4333333333334,30
2152.5666666666666,30
1809.5666666666666,30
2377.9,30
2874.4,30
2661.133333333333,30
2906.4333333333334,30
3142.4666666666667,30
2344.5,30
2241.733333333333,30
2353.233333333333,30
2015.8666666666666,30
2321.633333333333,30
3052,30
2614.6,30
2417,30
2487.3333333333335,30
2232.133333333333,30
2377.233333333333,30
2317.133333333333,30
2553.3,30
2322,30
2665.6,30
2661.633333333333,30
2400.233333333333,30
2905.9666666666667,30
2512.8,30
2390.4333333333334,30
2273.3,30
2557.9333333333334,30
2133.6666666666665,30
2687.0333333333333,30
3319.4,30
2591.1,30
2833.6666666666665,30
2043.9333333333334,30
2942.266666666667,30
2741.4333333333334,30
2384.7,30
2140.633333333333,30
2399.5666666666666,30
2454.9333333333334,30
3105.5333333333333,30
2811.7,30
2736.7,30
2385.9333333333334,30
2372.2,30
2690.4666666666667,30
2443.266666666667,30
2643.5333333333333,30
3073.4333333333334,30
2726.9333333333334,30
2404.6666666666665,30
2553.633333333333,30
2850.766666666667,30
2246.6,30
2743,30
2376.4333333333334,30
2770.0333333333333,30
2666.4,30
2427.4666666666667,30
2012.7666666666667,30
2701.733333333333,30
2743.633333333333,30
2753.0333333333333,30
2440.1,30
2397.9333333333334,30
2268.266666666667,30
2288.233333333333,30
3264.4,30
2406.7,30
2671.233333333333,30
3101.3,30
3344.0666666666666,30
2829.1666666666665,30
2057.0666666666666,30
2355.233333333333,30
2456.366666666667,30
2898.633333333333,30
2467.9,30
2438.866666666667,30
3563.2,30
2855.0333333333333,30
2841.5666666666666,30
2829.3,30
2497.3,30
2415.5666666666666,30
2620.866666666667,30
2508.6,30
2443.8333333333335,30
2552.8333333333335,30
2462.1,30
2437.633333333333,30
3121.0333333333333,30
2427.4666666666667,30
2696.866666666667,30
2648.4,30
2513.366666666667,30
3384.1666666666665,30
2933.9333333333334,30
3049.4,30
2661.1,30
2672.266666666667,30
2384.266666666667,30
2856.8,30
2599.366666666667,30
2487.1,30
2546.5333333333333,30
2948.4,30
2529.5333333333333,30
1997.8666666666666,30
2559.9333333333334,30
3305.4666666666667,30
2700.733333333333,30
2469.5333333333333,30
2566.3333333333335,30
2627.5333333333333,30
3142.3,30
3076.9,30
2607.8333333333335,30
2423.133333333333,30
2875.3,30
2870.8333333333335,30
2711.9666666666667,30
2798.9666666666667,30
2903.4666666666667,30
2574.3,30
2514.733333333333,30
2736.866666666667,30
2827.4,30
2573.3,30
3035.9,30
3368.2,30
2601.4,30
2676.7,30
3375.6666666666665,30
2686.1,30
2904,30
2185.5666666666666,30
2007.9333333333334,30
2099.5,30
2288.266666666667,30
2408.133333333333,30
2642.733333333333,30
2079.4,30
2946.5,30
2358.1,30
2521.1666666666665,30
3556.8333333333335,30
2421.1666666666665,30
2321.766666666667,30
2527.8333333333335,30
2939.266666666667,30
2375.366666666667,30
2534.3333333333335,30
2669.5,30
2639.4666666666667,30
2480.3,30
2490.3,30
2731.733333333333,30
2380.266666666667,30
2203.733333333333,30
2522.9,30
2061.866666666667,30
2618.5,30
2551.1666666666665,30
1811.7,30
2986.866666666667,30
3195.3333333333335,30
2692.8333333333335,30
2658.0666666666666,30
2377.133333333333,30
2573.2,30
5889.033333333334,30
2494.1,30
1820.4333333333334,30
2399.9666666666667,30
2734.5666666666666,30
2622.233333333333,30
2611.133333333333,30
2722.5333333333333,30
3296.0666666666666,30
3425.4666666666667,30
3871.6,30
2736.1666666666665,30
3039.133333333333,30
2372.266666666667,30
2411.233333333333,30
2701.0333333333333,30
2395.6666666666665,30
2872.366666666667,30
1873.3,30
3066.0666666666666,30
2581.0666666666666,30
2198.0333333333333,30
2346.366666666667,30
2438.9,30
2804.3,30
2150.0666666666666,30
2591.9333333333334,30
2506.0333333333333,30
2981.0666666666666,30
2705.6666666666665,30
2727.5,30
2858.366666666667,30
2577.633333333333,30
2393.5666666666666,30
3297.233333333333,30
2818.8333333333335,30
2582.5,30
2500.4666666666667,30
2516.6666666666665,30
2434.366666666667,30
2941.0666666666666,30
2757.866666666667,30
2467.4,30
2571.866666666667,30
2090.0333333333333,30
2165.5,30
2138,30
2962.7,30
1811.3,30
2632.8,30
2844,30
3123.0666666666666,30
2870.366666666667,30
2913.6666666666665,30
2839.9,30
2588.5666666666666,30
2144.5,30
3068.366666666667,30
2797.4333333333334,30
2605.0666666666666,30
2628.2,30
2911.4333333333334,30
3211.0333333333333,30
2480.9666666666667,30
2698.5,30
2538.4666666666667,30
2318.266666666667,30
2927.9333333333334,30
2587.7,30
3097.9,30
2223.1,30
3200.0666666666666,30
2831.1666666666665,30
2262.2,30
2607.8333333333335,30
3106,30
